-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
 36/179 Test  #36: test_cases_and_suites.cpp_junit ............   Passed    1.63 sec
        Start  38: asserts_used_outside_of_tests.cpp_xml
 37/179 Test  #37: asserts_used_outside_of_tests.cpp ..........   Passed    1.41 sec
        Start  39: asserts_used_outside_of_tests.cpp_junit
 38/179 Test  #38: asserts_used_outside_of_tests.cpp_xml ......   Passed    1.50 sec
        Start  40: enums.cpp
 39/179 Test  #39: asserts_used_outside_of_tests.cpp_junit ....   Passed    1.52 sec
        Start  41: enums.cpp_xml
 40/179 Test  #40: enums.cpp ..................................   Passed    1.58 sec
        Start  42: enums.cpp_junit
 41/179 Test  #41: enums.cpp_xml ..............................   Passed    1.59 sec
        Start  43: concurrency.cpp
 42/179 Test  #42: enums.cpp_junit ............................   Passed    1.64 sec
        Start  44: concurrency.cpp_xml
 43/179 Test  #43: concurrency.cpp ............................   Passed    1.90 sec
        Start  45: concurrency.cpp_junit
 44/179 Test  #44: concurrency.cpp_xml ........................   Passed    1.91 sec
        Start  46: bitfield_packed_struct.cpp
 45/179 Test  #46: bitfield_packed_struct.cpp .................   Passed    1.44 sec
        Start  47: bitfield_packed_struct.cpp_xml
 46/179 Test  #45: concurrency.cpp_junit ......................   Passed    1.85 sec
        Start  48: bitfield_packed_struct.cpp_junit
 47/179 Test  #47: bitfield_packed_struct.cpp_xml .............   Passed    1.44 sec
        Start  49: bitfields.cpp
 48/179 Test  #48: bitfield_packed_struct.cpp_junit ...........   Passed    1.37 sec
        Start  50: bitfields.cpp_xml
 49/179 Test  #49: bitfields.cpp ..............................   Passed    1.42 sec
        Start  51: bitfields.cpp_junit
 50/179 Test  #50: bitfields.cpp_xml ..........................   Passed    1.37 sec
        Start  52: namespace1.cpp
 51/179 Test  #51: bitfields.cpp_junit ........................   Passed    1.35 sec
        Start  53: namespace1.cpp_xml
 52/179 Test  #52: namespace1.cpp .............................   Passed    1.40 sec
        Start  54: namespace1.cpp_junit
 53/179 Test  #53: namespace1.cpp_xml .........................   Passed    1.45 sec
        Start  55: namespace2.cpp
 54/179 Test  #54: namespace1.cpp_junit .......................   Passed    1.42 sec
        Start  56: namespace2.cpp_xml
 55/179 Test  #55: namespace2.cpp .............................   Passed    1.40 sec
        Start  57: namespace2.cpp_junit
 56/179 Test  #56: namespace2.cpp_xml .........................   Passed    1.35 sec
        Start  58: namespace3.cpp
 57/179 Test  #57: namespace2.cpp_junit .......................   Passed    1.38 sec
        Start  59: namespace3.cpp_xml
 58/179 Test  #58: namespace3.cpp .............................   Passed    1.40 sec
        Start  60: namespace3.cpp_junit
 59/179 Test  #60: namespace3.cpp_junit .......................   Passed    1.48 sec
        Start  61: namespace4.cpp
 60/179 Test  #59: namespace3.cpp_xml .........................   Passed    1.53 sec
        Start  62: namespace4.cpp_xml
 61/179 Test  #61: namespace4.cpp .............................   Passed    1.54 sec
        Start  63: namespace4.cpp_junit
 62/179 Test  #62: namespace4.cpp_xml .........................   Passed    1.62 sec
        Start  64: namespace5.cpp
 63/179 Test  #63: namespace4.cpp_junit .......................   Passed    1.51 sec
        Start  65: namespace5.cpp_xml
 64/179 Test  #64: namespace5.cpp .............................   Passed    1.51 sec
        Start  66: namespace5.cpp_junit
 65/179 Test  #65: namespace5.cpp_xml .........................   Passed    1.50 sec
        Start  67: namespace6.cpp
 66/179 Test  #66: namespace5.cpp_junit .......................   Passed    1.48 sec
        Start  68: namespace6.cpp_xml
 67/179 Test  #67: namespace6.cpp .............................   Passed    1.41 sec
        Start  69: namespace6.cpp_junit
 68/179 Test  #68: namespace6.cpp_xml .........................   Passed    1.52 sec
        Start  70: namespace7.cpp
 69/179 Test  #69: namespace6.cpp_junit .......................   Passed    1.46 sec
        Start  71: namespace7.cpp_xml
 70/179 Test  #70: namespace7.cpp .............................   Passed    1.46 sec
        Start  72: namespace7.cpp_junit
 71/179 Test  #71: namespace7.cpp_xml .........................   Passed    1.47 sec
        Start  73: namespace8.cpp
 72/179 Test  #72: namespace7.cpp_junit .......................   Passed    1.40 sec
        Start  74: namespace8.cpp_xml
 73/179 Test  #73: namespace8.cpp .............................   Passed    1.46 sec
        Start  75: namespace8.cpp_junit
 74/179 Test  #74: namespace8.cpp_xml .........................   Passed    1.46 sec
        Start  76: namespace9.cpp
 75/179 Test  #75: namespace8.cpp_junit .......................   Passed    1.50 sec
        Start  77: namespace9.cpp_xml
 76/179 Test  #76: namespace9.cpp .............................   Passed    1.61 sec
        Start  78: namespace9.cpp_junit
 77/179 Test  #77: namespace9.cpp_xml .........................   Passed    1.45 sec
        Start  79: coverage_maxout.cpp
 78/179 Test  #78: namespace9.cpp_junit .......................   Passed    1.43 sec
        Start  80: coverage_maxout.cpp_xml
 79/179 Test  #79: coverage_maxout.cpp ........................   Passed    1.67 sec
        Start  81: coverage_maxout.cpp_junit
 80/179 Test  #80: coverage_maxout.cpp_xml ....................   Passed    1.72 sec
        Start  82: version
 81/179 Test  #82: version ....................................   Passed    1.46 sec
        Start  83: version_xml
 82/179 Test  #81: coverage_maxout.cpp_junit ..................   Passed    1.85 sec
        Start  84: version_junit
 83/179 Test  #83: version_xml ................................   Passed    1.42 sec
        Start  85: help
 84/179 Test  #84: version_junit ..............................   Passed    1.45 sec
        Start  86: help_xml
 85/179 Test  #85: help .......................................   Passed    1.38 sec
        Start  87: help_junit
 86/179 Test  #86: help_xml ...................................   Passed    1.41 sec
        Start  88: outfile
 87/179 Test  #87: help_junit .................................   Passed    1.44 sec
        Start  89: outfile_xml
 88/179 Test  #88: outfile ....................................   Passed    1.40 sec
        Start  90: outfile_junit
 89/179 Test  #89: outfile_xml ................................   Passed    1.47 sec
        Start  91: count
 90/179 Test  #90: outfile_junit ..............................   Passed    1.44 sec
        Start  92: count_xml
 91/179 Test  #91: count ......................................   Passed    1.37 sec
        Start  93: count_junit
 92/179 Test  #92: count_xml ..................................   Passed    1.37 sec
        Start  94: list_test_cases
 93/179 Test  #93: count_junit ................................   Passed    1.39 sec
        Start  95: list_test_cases_xml
 94/179 Test  #94: list_test_cases ............................   Passed    1.41 sec
        Start  96: list_test_cases_junit
 95/179 Test  #95: list_test_cases_xml ........................   Passed    1.49 sec
        Start  97: list_test_suites
 96/179 Test  #96: list_test_cases_junit ......................   Passed    1.47 sec
        Start  98: list_test_suites_xml
 97/179 Test  #97: list_test_suites ...........................   Passed    1.42 sec
        Start  99: list_test_suites_junit
 98/179 Test  #98: list_test_suites_xml .......................   Passed    1.44 sec
        Start 100: list_reporters
 99/179 Test  #99: list_test_suites_junit .....................   Passed    1.41 sec
        Start 101: list_reporters_xml
100/179 Test #100: list_reporters .............................   Passed    1.32 sec
        Start 102: list_reporters_junit
101/179 Test #101: list_reporters_xml .........................   Passed    1.39 sec
        Start 103: all_binary
102/179 Test #102: list_reporters_junit .......................   Passed    1.41 sec
        Start 104: all_binary_xml
103/179 Test #103: all_binary .................................   Passed    1.46 sec
        Start 105: all_binary_junit
104/179 Test #104: all_binary_xml .............................   Passed    1.59 sec
        Start 106: abort_after
105/179 Test #105: all_binary_junit ...........................   Passed    1.47 sec
        Start 107: abort_after_xml
106/179 Test #106: abort_after ................................   Passed    1.64 sec
        Start 108: abort_after_junit
107/179 Test #107: abort_after_xml ............................   Passed    1.73 sec
        Start 109: first_last
108/179 Test #108: abort_after_junit ..........................   Passed    1.56 sec
        Start 110: first_last_xml
109/179 Test #109: first_last .................................   Passed    1.52 sec
        Start 111: first_last_junit
110/179 Test #110: first_last_xml .............................   Passed    1.52 sec
        Start 112: filter_1
111/179 Test #111: first_last_junit ...........................   Passed    1.55 sec
        Start 113: filter_1_xml
112/179 Test #112: filter_1 ...................................   Passed    1.39 sec
        Start 114: filter_1_junit
113/179 Test #113: filter_1_xml ...............................   Passed    1.44 sec
        Start 115: filter_2
114/179 Test #114: filter_1_junit .............................   Passed    1.63 sec
        Start 116: filter_2_xml
115/179 Test #115: filter_2 ...................................   Passed    1.53 sec
        Start 117: filter_2_junit
116/179 Test #116: filter_2_xml ...............................   Passed    1.49 sec
        Start 118: filter_3
117/179 Test #117: filter_2_junit .............................   Passed    1.42 sec
        Start 119: filter_3_xml
118/179 Test #118: filter_3 ...................................   Passed    1.55 sec
        Start 120: filter_3_junit
119/179 Test #119: filter_3_xml ...............................   Passed    1.61 sec
        Start 121: filter_4
120/179 Test #120: filter_3_junit .............................   Passed    1.57 sec
        Start 122: filter_4_xml
121/179 Test #121: filter_4 ...................................   Passed    1.63 sec
        Start 123: filter_4_junit
122/179 Test #122: filter_4_xml ...............................   Passed    1.54 sec
        Start 124: order_1
123/179 Test #123: filter_4_junit .............................   Passed    1.56 sec
        Start 125: order_1_xml
124/179 Test #124: order_1 ....................................   Passed    1.62 sec
        Start 126: order_1_junit
125/179 Test #125: order_1_xml ................................   Passed    1.64 sec
        Start 127: order_2
126/179 Test #126: order_1_junit ..............................   Passed    1.58 sec
        Start 128: order_2_xml
127/179 Test #127: order_2 ....................................   Passed    1.66 sec
        Start 129: order_2_junit
128/179 Test #128: order_2_xml ................................   Passed    1.68 sec
        Start 130: order_3
129/179 Test #129: order_2_junit ..............................   Passed    1.61 sec
        Start 131: order_3_xml
130/179 Test #130: order_3 ....................................   Passed    1.44 sec
        Start 132: order_3_junit
131/179 Test #132: order_3_junit ..............................   Passed    1.37 sec
        Start 133: quiet
132/179 Test #131: order_3_xml ................................   Passed    1.46 sec
        Start 134: quiet_xml
133/179 Test #133: quiet ......................................   Passed    1.53 sec
        Start 135: quiet_junit
134/179 Test #134: quiet_xml ..................................   Passed    1.64 sec
        Start 136: minimal
135/179 Test #135: quiet_junit ................................   Passed    1.61 sec
        Start 137: minimal_xml
136/179 Test #136: minimal ....................................   Passed    1.61 sec
        Start 138: minimal_junit
137/179 Test #137: minimal_xml ................................   Passed    1.62 sec
        Start 139: minimal_no_fail
138/179 Test #138: minimal_junit ..............................   Passed    1.66 sec
        Start 140: minimal_no_fail_xml
139/179 Test #139: minimal_no_fail ............................   Passed    1.52 sec
        Start 141: minimal_no_fail_junit
140/179 Test #140: minimal_no_fail_xml ........................   Passed    1.61 sec
        Start 142: disabled_but_evaluated
141/179 Test #142: disabled_but_evaluated .....................   Passed    1.05 sec
        Start 143: no_multithreading
142/179 Test #141: minimal_no_fail_junit ......................   Passed    1.62 sec
        Start 144: no_multi_lane_atomics
143/179 Test #143: no_multithreading ..........................   Passed    2.43 sec
        Start 145: disabled
144/179 Test #144: no_multi_lane_atomics ......................   Passed    2.43 sec
        Start 146: std_headers
145/179 Test #145: disabled ...................................   Passed    1.02 sec
        Start 147: exe_with_static_libs
146/179 Test #147: exe_with_static_libs .......................   Passed    1.07 sec
        Start 148: exe_with_static_libs_xml
147/179 Test #146: std_headers ................................   Passed    2.34 sec
        Start 149: exe_with_static_libs_junit
148/179 Test #148: exe_with_static_libs_xml ...................   Passed    1.17 sec
        Start 150: executable_dll_and_plugin
149/179 Test #149: exe_with_static_libs_junit .................   Passed    1.19 sec
        Start 151: executable_dll_and_plugin_xml
150/179 Test #150: executable_dll_and_plugin ..................   Passed    1.35 sec
