Error from docker build
#9 3.791  72250K .......... .......... .......... .......... .......... 54% 24.9M 2s
#9 3.793  72300K .......... .......... .......... .......... .......... 54% 24.1M 2s
#9 3.795  72350K .......... .......... .......... .......... .......... 54% 32.7M 2s
#9 3.796  72400K .......... .......... .......... .......... .......... 55% 13.3M 2s
#9 3.800  72450K .......... .......... .......... .......... .......... 55% 89.7M 2s
#9 3.800  72500K .......... .......... .......... .......... .......... 55% 66.1M 2s
#9 3.801  72550K .......... .......... .......... .......... .......... 55% 53.6M 2s
#9 3.802  72600K .......... .......... .......... .......... .......... 55% 47.1M 2s
#9 3.803  72650K .......... .......... .......... .......... .......... 55% 41.8M 2s
#9 3.804  72700K .......... .......... .......... .......... .......... 55% 60.8M 2s
#9 3.805  72750K .......... .......... .......... .......... .......... 55% 31.1M 2s
#9 3.807  72800K .......... .......... .......... .......... .......... 55% 48.3M 2s
#9 3.808  72850K .......... .......... .......... .......... .......... 55% 82.5M 2s
#9 3.808  72900K .......... .......... .......... .......... .......... 55% 51.3M 2s
#9 3.809  72950K .......... .......... .......... .......... .......... 55% 32.3M 2s
#9 3.811  73000K .......... .......... .......... .......... .......... 55% 75.8M 2s
#9 3.811  73050K .......... .......... .......... .......... .......... 55% 94.7M 2s
#9 3.812  73100K .......... .......... .......... .......... .......... 55% 48.6M 2s
#9 3.813  73150K .......... .......... .......... .......... .......... 55% 50.4M 2s
#9 3.816  73200K .......... .......... .......... .......... .......... 55% 21.2M 2s
#9 3.816  73250K .......... .......... .......... .......... .......... 55% 75.5M 2s
#9 3.817  73300K .......... .......... .......... .......... .......... 55% 89.7M 2s
#9 3.817  73350K .......... .......... .......... .......... .......... 55% 94.8M 2s
#9 3.818  73400K .......... .......... .......... .......... .......... 55% 90.2M 2s
#9 3.818  73450K .......... .......... .......... .......... .......... 55% 77.9M 2s
#9 3.819  73500K .......... .......... .......... .......... .......... 55% 76.4M 2s
#9 3.820  73550K .......... .......... .......... .......... .......... 55%  111M 2s
#9 3.820  73600K .......... .......... .......... .......... .......... 55% 25.3M 2s
#9 3.822  73650K .......... .......... .......... .......... .......... 55%  109M 2s
#9 3.822  73700K .......... .......... .......... .......... .......... 56%  119M 2s
#9 3.823  73750K .......... .......... .......... .......... .......... 56%  115M 2s
#9 3.823  73800K .......... .......... .......... .......... .......... 56%  106M 2s
#9 3.824  73850K .......... .......... .......... .......... .......... 56%  126M 2s
#9 3.824  73900K .......... .......... .......... .......... .......... 56%  113M 2s
#9 3.824  73950K .......... .......... .......... .......... .......... 56% 96.3M 2s
#9 3.825  74000K .......... .......... .......... .......... .......... 56% 23.2M 2s
#9 3.827  74050K .......... .......... .......... .......... .......... 56% 12.6M 2s
#9 3.831  74100K .......... .......... .......... .......... .......... 56% 18.4M 2s
#9 3.834  74150K .......... .......... .......... .......... .......... 56% 20.9M 2s
#9 3.836  74200K .......... .......... .......... .......... .......... 56% 12.7M 2s
#9 3.840  74250K .......... .......... .......... .......... .......... 56% 47.7M 2s
#9 3.841  74300K .......... .......... .......... .......... .......... 56% 25.1M 2s
#9 3.843  74350K .......... .......... .......... .......... .......... 56% 24.4M 2s
#9 3.847  74400K .......... .......... .......... .......... .......... 56% 15.8M 2s
#9 3.848  74450K .......... .......... .......... .......... .......... 56% 29.0M 2s
#9 3.850  74500K .......... .......... .......... .......... .......... 56% 33.6M 2s
#9 3.851  74550K .......... .......... .......... .......... .......... 56% 26.2M 2s
#9 3.853  74600K .......... .......... .......... .......... .......... 56% 50.4M 2s
#9 3.854  74650K .......... .......... .......... .......... .......... 56% 69.6M 2s
#9 3.855  74700K .......... .......... .......... .......... .......... 56% 21.7M 2s
#9 3.857  74750K .......... .......... .......... .......... .......... 56% 59.1M 2s
#9 3.858  74800K .......... .......... .......... .......... .......... 56% 37.1M 2s
#9 3.859  74850K .......... .......... .......... .......... .......... 56% 54.9M 2s
#9 3.860  74900K .......... .......... .......... .......... .......... 56% 50.0M 2s
#9 3.861  74950K .......... .......... .......... .......... .......... 56% 34.8M 2s
#9 3.862  75000K .......... .......... .......... .......... .......... 56% 59.9M 2s
#9 3.863  75050K .......... .......... .......... .......... .......... 57% 29.3M 2s
#9 3.865  75100K .......... .......... .......... .......... .......... 57%  103M 2s
#9 3.865  75150K .......... .......... .......... .......... .......... 57% 42.3M 2s
#9 3.866  75200K .......... .......... .......... .......... .......... 57% 62.7M 2s
#9 3.867  75250K .......... .......... .......... .......... .......... 57% 46.5M 2s
#9 3.868  75300K .......... .......... .......... .......... .......... 57%  108M 2s
#9 3.869  75350K .......... .......... .......... .......... .......... 57% 30.9M 2s
#9 3.870  75400K .......... .......... .......... .......... .......... 57%  103M 2s
#9 3.871  75450K .......... .......... .......... .......... .......... 57%  131M 2s
#9 3.871  75500K .......... .......... .......... .......... .......... 57% 45.0M 2s
#9 3.872  75550K .......... .......... .......... .......... .......... 57%  139M 2s
#9 3.873  75600K .......... .......... .......... .......... .......... 57% 43.1M 2s
#9 3.874  75650K .......... .......... .......... .......... .......... 57%  118M 2s
#9 3.874  75700K .......... .......... .......... .......... .......... 57% 68.3M 2s
#9 3.875  75750K .......... .......... .......... .......... .......... 57%  101M 2s
#9 3.875  75800K .......... .......... .......... .......... .......... 57%  113M 2s
#9 3.876  75850K .......... .......... .......... .......... .......... 57%  120M 2s
#9 3.876  75900K .......... .......... .......... .......... .......... 57%  109M 2s
#9 3.876  75950K .......... .......... .......... .......... .......... 57%  101M 2s
#9 3.877  76000K .......... .......... .......... .......... .......... 57%  110M 2s
#9 3.877  76050K .......... .......... .......... .......... .......... 57%  121M 2s
#9 3.878  76100K .......... .......... .......... .......... .......... 57%  126M 2s
#9 3.878  76150K .......... .......... .......... .......... .......... 57%  102M 2s
#9 3.879  76200K .......... .......... .......... .......... .......... 57%  114M 2s
#9 3.879  76250K .......... .......... .......... .......... .......... 57%  118M 2s
#9 3.880  76300K .......... .......... .......... .......... .......... 57%  105M 2s
#9 3.880  76350K .......... .......... .......... .......... .......... 58%  103M 2s
#9 3.880  76400K .......... .......... .......... .......... .......... 58%  107M 2s
#9 3.881  76450K .......... .......... .......... .......... .......... 58%  122M 2s
#9 3.881  76500K .......... .......... .......... .......... .......... 58%  115M 2s
#9 3.882  76550K .......... .......... .......... .......... .......... 58%  109M 2s
#9 3.882  76600K .......... .......... .......... .......... .......... 58%  124M 2s
#9 3.883  76650K .......... .......... .......... .......... .......... 58%  107M 2s
#9 3.883  76700K .......... .......... .......... .......... .......... 58%  119M 2s
#9 3.883  76750K .......... .......... .......... .......... .......... 58% 96.7M 2s
#9 3.884  76800K .......... .......... .......... .......... .......... 58%  104M 2s
#9 3.884  76850K .......... .......... .......... .......... .......... 58%  113M 2s
#9 3.885  76900K .......... .......... .......... .......... .......... 58%  117M 2s
#9 3.885  76950K .......... .......... .......... .......... .......... 58%  122M 2s
#9 3.886  77000K .......... .......... .......... .......... .......... 58%  119M 2s
#9 3.886  77050K .......... .......... .......... .......... .......... 58%  109M 2s
#9 3.887  77100K .......... .......... .......... .......... .......... 58%  107M 2s
#9 3.887  77150K .......... .......... .......... .......... .......... 58%  107M 2s
#9 3.887  77200K .......... .......... .......... .......... .......... 58%  100M 2s
#9 3.888  77250K .......... .......... .......... .......... .......... 58%  118M 2s
#9 3.888  77300K .......... .......... .......... .......... .......... 58%  131M 2s
#9 3.889  77350K .......... .......... .......... .......... .......... 58%  107M 2s
#9 3.889  77400K .......... .......... .......... .......... .......... 58%  109M 2s
#9 3.890  77450K .......... .......... .......... .......... .......... 58%  129M 2s
#9 3.890  77500K .......... .......... .......... .......... .......... 58%  111M 2s
#9 3.890  77550K .......... .......... .......... .......... .......... 58% 91.9M 2s
#9 3.891  77600K .......... .......... .......... .......... .......... 58%  115M 2s
#9 3.891  77650K .......... .......... .......... .......... .......... 59%  111M 2s
#9 3.892  77700K .......... .......... .......... .......... .......... 59%  126M 2s
#9 3.892  77750K .......... .......... .......... .......... .......... 59%  109M 2s
#9 3.893  77800K .......... .......... .......... .......... .......... 59%  111M 2s
#9 3.893  77850K .......... .......... .......... .......... .......... 59% 3.17M 2s
#9 3.909  77900K .......... .......... .......... .......... .......... 59% 21.0M 2s
#9 3.911  77950K .......... .......... .......... .......... .......... 59% 32.6M 2s
#9 3.914  78000K .......... .......... .......... .......... .......... 59% 16.9M 2s
#9 3.915  78050K .......... .......... .......... .......... .......... 59% 26.4M 2s
#9 3.917  78100K .......... .......... .......... .......... .......... 59% 23.1M 2s
#9 3.919  78150K .......... .......... .......... .......... .......... 59% 8.94M 2s
#9 3.925  78200K .......... .......... .......... .......... .......... 59% 26.8M 2s
#9 3.926  78250K .......... .......... .......... .......... .......... 59% 22.2M 2s
#9 3.929  78300K .......... .......... .......... .......... .......... 59% 24.9M 2s
#9 3.931  78350K .......... .......... .......... .......... .......... 59% 26.4M 2s
#9 3.935  78400K .......... .......... .......... .......... .......... 59% 16.0M 2s
#9 3.936  78450K .......... .......... .......... .......... .......... 59% 19.8M 2s
#9 3.938  78500K .......... .......... .......... .......... .......... 59% 92.8M 2s
#9 3.939  78550K .......... .......... .......... .......... .......... 59% 23.4M 2s
#9 3.941  78600K .......... .......... .......... .......... .......... 59% 29.3M 2s
#9 3.942  78650K .......... .......... .......... .......... .......... 59% 59.7M 2s
#9 3.943  78700K .......... .......... .......... .......... .......... 59% 28.8M 2s
#9 3.945  78750K .......... .......... .......... .......... .......... 59%  109M 2s
#9 3.945  78800K .......... .......... .......... .......... .......... 59% 38.8M 2s
#9 3.946  78850K .......... .......... .......... .......... .......... 59% 58.9M 2s
#9 3.947  78900K .......... .......... .......... .......... .......... 59% 81.4M 2s
#9 3.948  78950K .......... .......... .......... .......... .......... 59% 58.8M 2s
#9 3.949  79000K .......... .......... .......... .......... .......... 60% 17.3M 2s
#9 3.952  79050K .......... .......... .......... .......... .......... 60% 70.7M 2s
#9 3.952  79100K .......... .......... .......... .......... .......... 60%  137M 2s
#9 3.953  79150K .......... .......... .......... .......... .......... 60%  104M 2s
#9 3.954  79200K .......... .......... .......... .......... .......... 60% 28.5M 2s
#9 3.955  79250K .......... .......... .......... .......... .......... 60%  125M 2s
#9 3.955  79300K .......... .......... .......... .......... .......... 60% 23.4M 2s
