Error from docker build
#8 1.470  86450K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.470  86500K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.471  86550K .......... .......... .......... .......... .......... 54% 85.2M 1s
#8 1.471  86600K .......... .......... .......... .......... .......... 54%  102M 1s
#8 1.472  86650K .......... .......... .......... .......... .......... 54%  139M 1s
#8 1.472  86700K .......... .......... .......... .......... .......... 54%  100M 1s
#8 1.472  86750K .......... .......... .......... .......... .......... 54%  112M 1s
#8 1.473  86800K .......... .......... .......... .......... .......... 54%  139M 1s
#8 1.473  86850K .......... .......... .......... .......... .......... 54%  116M 1s
#8 1.474  86900K .......... .......... .......... .......... .......... 54%  121M 1s
#8 1.474  86950K .......... .......... .......... .......... .......... 54% 86.4M 1s
#8 1.475  87000K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.475  87050K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.475  87100K .......... .......... .......... .......... .......... 55%  130M 1s
#8 1.476  87150K .......... .......... .......... .......... .......... 55%  115M 1s
#8 1.476  87200K .......... .......... .......... .......... .......... 55%  101M 1s
#8 1.477  87250K .......... .......... .......... .......... .......... 55%  133M 1s
#8 1.477  87300K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.478  87350K .......... .......... .......... .......... .......... 55% 89.6M 1s
#8 1.478  87400K .......... .......... .......... .......... .......... 55%  115M 1s
#8 1.478  87450K .......... .......... .......... .......... .......... 55% 98.7M 1s
#8 1.479  87500K .......... .......... .......... .......... .......... 55%  136M 1s
#8 1.479  87550K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.480  87600K .......... .......... .......... .......... .......... 55%  111M 1s
#8 1.480  87650K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.481  87700K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.481  87750K .......... .......... .......... .......... .......... 55%  125M 1s
#8 1.482  87800K .......... .......... .......... .......... .......... 55% 84.9M 1s
#8 1.482  87850K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.482  87900K .......... .......... .......... .......... .......... 55%  121M 1s
#8 1.483  87950K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.483  88000K .......... .......... .......... .......... .......... 55%  121M 1s
#8 1.484  88050K .......... .......... .......... .......... .......... 55%  116M 1s
#8 1.484  88100K .......... .......... .......... .......... .......... 55%  105M 1s
#8 1.485  88150K .......... .......... .......... .......... .......... 55%  130M 1s
#8 1.485  88200K .......... .......... .......... .......... .......... 55% 76.6M 1s
#8 1.486  88250K .......... .......... .......... .......... .......... 55%  127M 1s
#8 1.486  88300K .......... .......... .......... .......... .......... 55%  125M 1s
#8 1.486  88350K .......... .......... .......... .......... .......... 55% 95.7M 1s
#8 1.487  88400K .......... .......... .......... .......... .......... 55%  125M 1s
#8 1.487  88450K .......... .......... .......... .......... .......... 55%  127M 1s
#8 1.488  88500K .......... .......... .......... .......... .......... 55%  127M 1s
#8 1.488  88550K .......... .......... .......... .......... .......... 55% 94.5M 1s
#8 1.489  88600K .......... .......... .......... .......... .......... 56%  105M 1s
#8 1.489  88650K .......... .......... .......... .......... .......... 56%  122M 1s
#8 1.489  88700K .......... .......... .......... .......... .......... 56%  119M 1s
#8 1.490  88750K .......... .......... .......... .......... .......... 56%  106M 1s
#8 1.490  88800K .......... .......... .......... .......... .......... 56%  123M 1s
#8 1.491  88850K .......... .......... .......... .......... .......... 56%  103M 1s
#8 1.491  88900K .......... .......... .......... .......... .......... 56%  135M 1s
#8 1.492  88950K .......... .......... .......... .......... .......... 56%  100M 1s
#8 1.492  89000K .......... .......... .......... .......... .......... 56% 96.3M 1s
#8 1.492  89050K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.493  89100K .......... .......... .......... .......... .......... 56%  112M 1s
#8 1.493  89150K .......... .......... .......... .......... .......... 56%  115M 1s
#8 1.494  89200K .......... .......... .......... .......... .......... 56%  132M 1s
#8 1.494  89250K .......... .......... .......... .......... .......... 56% 95.9M 1s
#8 1.495  89300K .......... .......... .......... .......... .......... 56%  147M 1s
#8 1.495  89350K .......... .......... .......... .......... .......... 56%  102M 1s
#8 1.496  89400K .......... .......... .......... .......... .......... 56% 96.4M 1s
#8 1.496  89450K .......... .......... .......... .......... .......... 56% 97.1M 1s
#8 1.496  89500K .......... .......... .......... .......... .......... 56%  124M 1s
#8 1.497  89550K .......... .......... .......... .......... .......... 56%  127M 1s
#8 1.497  89600K .......... .......... .......... .......... .......... 56%  122M 1s
#8 1.498  89650K .......... .......... .......... .......... .......... 56% 97.2M 1s
#8 1.498  89700K .......... .......... .......... .......... .......... 56%  127M 1s
#8 1.499  89750K .......... .......... .......... .......... .......... 56%  137M 1s
#8 1.499  89800K .......... .......... .......... .......... .......... 56% 86.2M 1s
#8 1.499  89850K .......... .......... .......... .......... .......... 56%  111M 1s
#8 1.500  89900K .......... .......... .......... .......... .......... 56%  105M 1s
#8 1.500  89950K .......... .......... .......... .......... .......... 56%  138M 1s
#8 1.501  90000K .......... .......... .......... .......... .......... 56%  102M 1s
#8 1.501  90050K .......... .......... .......... .......... .......... 56%  128M 1s
#8 1.502  90100K .......... .......... .......... .......... .......... 56%  114M 1s
#8 1.502  90150K .......... .......... .......... .......... .......... 56%  126M 1s
#8 1.503  90200K .......... .......... .......... .......... .......... 57% 81.9M 1s
#8 1.503  90250K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.503  90300K .......... .......... .......... .......... .......... 57%  120M 1s
#8 1.504  90350K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.504  90400K .......... .......... .......... .......... .......... 57%  121M 1s
#8 1.505  90450K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.505  90500K .......... .......... .......... .......... .......... 57%  126M 1s
#8 1.506  90550K .......... .......... .......... .......... .......... 57%  104M 1s
#8 1.506  90600K .......... .......... .......... .......... .......... 57% 90.2M 1s
#8 1.506  90650K .......... .......... .......... .......... .......... 57%  120M 1s
#8 1.507  90700K .......... .......... .......... .......... .......... 57%  117M 1s
#8 1.507  90750K .......... .......... .......... .......... .......... 57%  118M 1s
#8 1.508  90800K .......... .......... .......... .......... .......... 57%  105M 1s
#8 1.508  90850K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.509  90900K .......... .......... .......... .......... .......... 57%  133M 1s
#8 1.509  90950K .......... .......... .......... .......... .......... 57%  112M 1s
#8 1.510  91000K .......... .......... .......... .......... .......... 57% 86.6M 1s
#8 1.510  91050K .......... .......... .......... .......... .......... 57%  117M 1s
#8 1.510  91100K .......... .......... .......... .......... .......... 57%  103M 1s
#8 1.511  91150K .......... .......... .......... .......... .......... 57%  118M 1s
#8 1.511  91200K .......... .......... .......... .......... .......... 57%  109M 1s
#8 1.512  91250K .......... .......... .......... .......... .......... 57%  152M 1s
#8 1.512  91300K .......... .......... .......... .......... .......... 57%  108M 1s
#8 1.512  91350K .......... .......... .......... .......... .......... 57%  126M 1s
#8 1.513  91400K .......... .......... .......... .......... .......... 57% 80.5M 1s
#8 1.513  91450K .......... .......... .......... .......... .......... 57%  110M 1s
#8 1.514  91500K .......... .......... .......... .......... .......... 57%  115M 1s
#8 1.514  91550K .......... .......... .......... .......... .......... 57%  132M 1s
#8 1.515  91600K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.515  91650K .......... .......... .......... .......... .......... 57%  110M 1s
#8 1.516  91700K .......... .......... .......... .......... .......... 57%  119M 1s
#8 1.516  91750K .......... .......... .......... .......... .......... 58%  111M 1s
#8 1.517  91800K .......... .......... .......... .......... .......... 58% 89.3M 1s
#8 1.517  91850K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.517  91900K .......... .......... .......... .......... .......... 58%  126M 1s
#8 1.518  91950K .......... .......... .......... .......... .......... 58%  122M 1s
#8 1.518  92000K .......... .......... .......... .......... .......... 58%  108M 1s
#8 1.519  92050K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.519  92100K .......... .......... .......... .......... .......... 58%  113M 1s
#8 1.520  92150K .......... .......... .......... .......... .......... 58%  115M 1s
#8 1.520  92200K .......... .......... .......... .......... .......... 58% 94.2M 1s
#8 1.520  92250K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.521  92300K .......... .......... .......... .......... .......... 58%  113M 1s
#8 1.521  92350K .......... .......... .......... .......... .......... 58%  116M 1s
#8 1.522  92400K .......... .......... .......... .......... .......... 58%  103M 1s
#8 1.522  92450K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.523  92500K .......... .......... .......... .......... .......... 58%  109M 1s
#8 1.523  92550K .......... .......... .......... .......... .......... 58%  156M 1s
#8 1.524  92600K .......... .......... .......... .......... .......... 58% 85.2M 1s
#8 1.524  92650K .......... .......... .......... .......... .......... 58%  103M 1s
#8 1.524  92700K .......... .......... .......... .......... .......... 58%  137M 1s
#8 1.525  92750K .......... .......... .......... .......... .......... 58% 99.6M 1s
#8 1.525  92800K .......... .......... .......... .......... .......... 58%  130M 1s
#8 1.526  92850K .......... .......... .......... .......... .......... 58%  117M 1s
#8 1.526  92900K .......... .......... .......... .......... .......... 58%  111M 1s
#8 1.527  92950K .......... .......... .......... .......... .......... 58%  113M 1s
#8 1.527  93000K .......... .......... .......... .......... .......... 58%  118M 1s
#8 1.528  93050K .......... .......... .......... .......... .......... 58% 85.4M 1s
#8 1.528  93100K .......... .......... .......... .......... .......... 58%  122M 1s
