Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
02:49:22,355 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,355 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/test/e2e/agent/plugins/tracing/jaeger/target/shardingsphere-test-test-classes/logback-test.xml]
02:49:22,411 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 37
02:49:22,411 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:49:22,446 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:49:22,446 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:49:22,452 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:49:22,477 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.atomikos] to ERROR
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to ERROR
02:49:22,477 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:49:22,477 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:49:22,477 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@8ad6665 - End of configuration.
02:49:22,478 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@30af5b6b - Registering current configuration as safe fallback point
02:49:22,478 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 123 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.205 s -- in org.apache.shardingsphere.test.e2e.agent.jaeger.JaegerPluginE2EIT
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
02:49:22,419 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:49:22,420 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - No custom configurators were discovered as a service.
02:49:22,420 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,421 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,421 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:49:22,422 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:49:22,422 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:49:22,422 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,422 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,423 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/test/e2e/agent/plugins/tracing/zipkin/target/shardingsphere-test-test-classes/logback-test.xml]
02:49:22,480 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 37
02:49:22,480 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:49:22,517 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:49:22,517 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:49:22,524 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:49:22,551 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.atomikos] to ERROR
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to ERROR
02:49:22,551 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:49:22,551 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:49:22,551 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@8ad6665 - End of configuration.
02:49:22,552 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@30af5b6b - Registering current configuration as safe fallback point
02:49:22,552 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 130 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-agent-plugins-jaeger ---
[INFO] Installing /workspace/test/e2e/agent/plugins/tracing/jaeger/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-jaeger/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-jaeger-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/agent/plugins/tracing/jaeger/target/shardingsphere-test-e2e-agent-plugins-jaeger-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-jaeger/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-jaeger-5.5.4-SNAPSHOT.jar
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.212 s -- in org.apache.shardingsphere.test.e2e.agent.zipkin.ZipkinPluginE2EIT
02:49:22,456 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.16
02:49:22,457 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - No custom configurators were discovered as a service.
02:49:22,457 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,458 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
02:49:22,459 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
02:49:22,459 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
02:49:22,460 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
02:49:22,460 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,460 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
02:49:22,460 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/workspace/test/e2e/agent/plugins/metrics/prometheus/target/shardingsphere-test-test-classes/logback-test.xml]
02:49:22,535 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 37
02:49:22,535 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
02:49:22,580 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
02:49:22,580 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:49:22,588 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
02:49:22,620 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.shardingsphere] to INFO
02:49:22,620 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.shardingsphere] to false
02:49:22,620 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[org.apache.shardingsphere]
02:49:22,621 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.zaxxer.hikari] to ERROR
02:49:22,621 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.atomikos] to ERROR
02:49:22,621 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to ERROR
02:49:22,621 |-INFO in ch.qos.logback.classic.model.processor.LevelModelHandler - ROOT level set to INFO
02:49:22,621 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
02:49:22,621 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@8ad6665 - End of configuration.
02:49:22,622 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@30af5b6b - Registering current configuration as safe fallback point
02:49:22,622 |-INFO in ch.qos.logback.classic.util.ContextInitializer@6ed3f258 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 162 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.372 s -- in org.apache.shardingsphere.test.natived.jdbc.features.ReadWriteSplittingTest
[INFO] Running org.apache.shardingsphere.test.natived.jdbc.features.ShadowTest
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-agent-plugins-zipkin ---
[INFO] Installing /workspace/test/e2e/agent/plugins/tracing/zipkin/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-zipkin/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-zipkin-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/agent/plugins/tracing/zipkin/target/shardingsphere-test-e2e-agent-plugins-zipkin-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-zipkin/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-zipkin-5.5.4-SNAPSHOT.jar
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.271 s -- in org.apache.shardingsphere.test.e2e.agent.metrics.MetricsPluginE2EIT
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-e2e-agent-plugins-metrics-prometheus ---
[INFO] Installing /workspace/test/e2e/agent/plugins/metrics/prometheus/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-metrics-prometheus/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-metrics-prometheus-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/e2e/agent/plugins/metrics/prometheus/target/shardingsphere-test-e2e-agent-plugins-metrics-prometheus-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-plugins-metrics-prometheus/5.5.4-SNAPSHOT/shardingsphere-test-e2e-agent-plugins-metrics-prometheus-5.5.4-SNAPSHOT.jar
[WARNING] netty-buffer-4.2.9.Final.jar, netty-common-4.2.9.Final.jar, netty-resolver-4.2.9.Final.jar, netty-tcnative-boringssl-static-2.0.74.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-windows-x86_64.jar, netty-transport-4.2.9.Final.jar, netty-transport-classes-epoll-4.2.9.Final.jar, netty-transport-native-epoll-4.2.9.Final-linux-aarch_64.jar, netty-transport-native-epoll-4.2.9.Final-linux-x86_64.jar, netty-transport-native-unix-common-4.2.9.Final.jar define 1 overlapping classes:
[WARNING]   - META-INF.versions.11.module-info
[WARNING] netty-buffer-4.2.9.Final.jar, netty-common-4.2.9.Final.jar, netty-resolver-4.2.9.Final.jar, netty-transport-4.2.9.Final.jar, netty-transport-classes-epoll-4.2.9.Final.jar, netty-transport-native-epoll-4.2.9.Final-linux-aarch_64.jar, netty-transport-native-epoll-4.2.9.Final-linux-x86_64.jar, netty-transport-native-unix-common-4.2.9.Final.jar define 1 overlapping resource:
[WARNING]   - META-INF/io.netty.versions.properties
[WARNING] logback-classic-1.3.16.jar, logback-core-1.3.16.jar, netty-buffer-4.2.9.Final.jar, netty-common-4.2.9.Final.jar, netty-resolver-4.2.9.Final.jar, netty-tcnative-boringssl-static-2.0.74.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-windows-x86_64.jar, netty-transport-4.2.9.Final.jar, netty-transport-classes-epoll-4.2.9.Final.jar, netty-transport-native-epoll-4.2.9.Final-linux-aarch_64.jar, netty-transport-native-epoll-4.2.9.Final-linux-x86_64.jar, netty-transport-native-unix-common-4.2.9.Final.jar, shardingsphere-agent-metrics-core-5.5.4-SNAPSHOT.jar define 1 overlapping resource:
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] logback-classic-1.3.16.jar, logback-core-1.3.16.jar define 1 overlapping classes:
[WARNING]   - META-INF.versions.9.module-info
[WARNING] netty-transport-native-epoll-4.2.9.Final-linux-aarch_64.jar, netty-transport-native-epoll-4.2.9.Final-linux-x86_64.jar define 2 overlapping resources:
[WARNING]   - META-INF/maven/io.netty/netty-transport-native-epoll/pom.properties
[WARNING]   - META-INF/maven/io.netty/netty-transport-native-epoll/pom.xml
[WARNING] netty-tcnative-boringssl-static-2.0.74.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.74.Final-windows-x86_64.jar define 7 overlapping resources:
[WARNING]   - META-INF/LICENSE.txt
[WARNING]   - META-INF/NOTICE.txt
[WARNING]   - META-INF/license/LICENSE.boringssl.txt
[WARNING]   - META-INF/license/LICENSE.mvn-wrapper.txt
[WARNING]   - META-INF/license/LICENSE.tomcat-native.txt
[WARNING]   - META-INF/maven/io.netty/netty-tcnative-boringssl-static/pom.properties
[WARNING]   - META-INF/maven/io.netty/netty-tcnative-boringssl-static/pom.xml
