info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::issue_16769_recursive_module_command_variable_in_block stdout ----

thread 'kitest-worker-60' (63) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace stdout ----

thread 'kitest-worker-198' (201) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::bad_operator stdout ----

thread 'kitest-worker-271' (274) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::run_nu_script_multiline_start_pipe stdout ----

thread 'kitest-worker-27' (30) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::drop_check_custom_value_prints_message_on_drop stdout ----

thread 'kitest-worker-272' (275) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::env_change_overlay stdout ----

thread 'kitest-worker-280' (283) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::pre_prompt_block_preserve_env_var stdout ----

thread 'kitest-worker-333' (336) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::try_catch_var stdout ----

thread 'kitest-worker-120' (123) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::error_with_backtrace stdout ----

thread 'kitest-worker-17' (20) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::formats::vcf::from_vcf_text_to_table stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::add_prefixed_overlay_env_no_prefix stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_help_no_error stdout ----

thread 'kitest-worker-106' (109) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::env_change_simple_block_list_shadow_env_var stdout ----

thread 'kitest-worker-157' (160) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::if_const_error::case_2 stdout ----

thread 'kitest-worker-157' (160) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::update_overlay_from_module_env stdout ----

thread 'kitest-worker-17' (20) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::load_env_file_pwd_env_var_fails stdout ----

thread 'kitest-worker-333' (336) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::test_overlay_use_with_printing_file_pwd stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::const_nothing stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::run_nu_script_single_line stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::repl::test_env::default_nu_plugin_dirs_env_type stdout ----

thread 'kitest-worker-82' (85) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::environment::env::env_shorthand_multi stdout ----

thread 'kitest-worker-257' (260) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::integration::shell_integration::test_osc133_config_toggle stdout ----

thread 'kitest-worker-350' (353) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_single_stream stdout ----

thread 'kitest-worker-120' (123) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_export_env_missing_block stdout ----

thread 'kitest-worker-114' (117) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_let_signature_missing_colon stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::parsing::parse_function_signature_name_is_builtin_var::case_9 stdout ----

thread 'kitest-worker-82' (85) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::run_in_login_mode stdout ----

thread 'kitest-worker-204' (207) panicked at tests/shell/mod.rs:233:10:
failed to run nu: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::literal_string stdout ----

thread 'kitest-worker-143' (146) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::formats::ics::from_ics_text_with_linebreak_to_table stdout ----

thread 'kitest-worker-17' (20) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_5 stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::hide_overlay_env stdout ----

thread 'kitest-worker-34' (37) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::repl::test_config_path::test_xdg_config_symlink stdout ----

thread 'kitest-worker-223' (226) panicked at tests/repl/test_config_path.rs:77:10:
Should have outputted: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::call_named stdout ----

thread 'kitest-worker-283' (286) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::eval::row_condition stdout ----

thread 'kitest-worker-333' (336) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::pre_prompt_define_command stdout ----

thread 'kitest-worker-283' (286) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::hooks::pre_execution_define_command stdout ----

thread 'kitest-worker-82' (85) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::internal::let_variable stdout ----

thread 'kitest-worker-346' (349) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::alias_overlay_use_3 stdout ----

thread 'kitest-worker-336' (339) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::overlays::overlay_use_do_cd stdout ----

thread 'kitest-worker-17' (20) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::shows_error_for_command_not_found stdout ----

thread 'kitest-worker-204' (207) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it stdout ----

thread 'kitest-worker-283' (286) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::plugins::core_inc::by_one_with_no_field_passed stdout ----

thread 'kitest-worker-143' (146) panicked at /workspace/crates/nu-test-support/src/macros.rs:337:9:
Couldn't canonicalize dummy binaries path /workspace/target/debug: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::const_::complex_const_overlay_use stdout ----

thread 'kitest-worker-333' (336) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::repl::test_parser::mut_variable_table_runtime_mismatch stdout ----

thread 'kitest-worker-204' (207) panicked at /workspace/crates/nu-test-support/src/macros.rs:253:10:
Could not canonicalize dummy binaries path: Os { code: 2, kind: NotFound, message: "No such file or directory" }

---- tests::shell::pipeline::commands::external::stdin_evaluation::does_not_panic_with_no_newline_in_stream stdout ----
