.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_type_hinting.py::test_mypy_import PASSED                      [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=trace] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=debug] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=info] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=success] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=warning] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=error] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=exception] PASSED [ 97%]
tests/typesafety/test_logger.yml::basic_logger_usage[method=critical] PASSED [ 97%]
tests/typesafety/test_logger.yml::using_log_function[level='INFO'] PASSED [ 97%]
tests/typesafety/test_logger.yml::using_log_function[level=30] PASSED    [ 97%]
tests/typesafety/test_logger.yml::using_logging_arguments PASSED         [ 97%]
tests/typesafety/test_logger.yml::logging_non_string[message=123] PASSED [ 97%]
tests/typesafety/test_logger.yml::logging_non_string[message=dict(foo=456)] PASSED [ 97%]
tests/typesafety/test_logger.yml::logging_non_string[message=object()] PASSED [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=sys.stderr] PASSED       [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink='test.txt'] PASSED       [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=Path('file.log')] PASSED [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=lambda m: None] PASSED   [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=StreamHandler()] PASSED  [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=io.StringIO()] PASSED    [ 98%]
tests/typesafety/test_logger.yml::add_sink[sink=Proxy()] PASSED          [ 98%]
tests/typesafety/test_logger.yml::basic_sink_options[format='{message}',filter='module',context='fork'] PASSED [ 98%]
tests/typesafety/test_logger.yml::basic_sink_options[format=lambda r: '{message}\n',filter=lambda r: True,context=get_context('fork')] PASSED [ 98%]
tests/typesafety/test_logger.yml::file_sink_options PASSED               [ 98%]
tests/typesafety/test_logger.yml::async_sink_options PASSED              [ 98%]
tests/typesafety/test_logger.yml::remove_sink PASSED                     [ 98%]
tests/typesafety/test_logger.yml::await_completion PASSED                [ 98%]
tests/typesafety/test_logger.yml::catch_as_decorator_with_parentheses PASSED [ 98%]
tests/typesafety/test_logger.yml::catch_as_decorator_without_parentheses PASSED [ 98%]
tests/typesafety/test_logger.yml::catch_as_context_manager PASSED        [ 98%]
tests/typesafety/test_logger.yml::opt PASSED                             [ 99%]
tests/typesafety/test_logger.yml::bind PASSED                            [ 99%]
tests/typesafety/test_logger.yml::patch PASSED                           [ 99%]
tests/typesafety/test_logger.yml::contextualize PASSED                   [ 99%]
tests/typesafety/test_logger.yml::level_get PASSED                       [ 99%]
tests/typesafety/test_logger.yml::level_set PASSED                       [ 99%]
tests/typesafety/test_logger.yml::level_update PASSED                    [ 99%]
tests/typesafety/test_logger.yml::enable_and_disable_logger PASSED       [ 99%]
tests/typesafety/test_logger.yml::configure PASSED                       [ 99%]
tests/typesafety/test_logger.yml::configure_stream_handler PASSED        [ 99%]
tests/typesafety/test_logger.yml::configure_file_handler PASSED          [ 99%]
tests/typesafety/test_logger.yml::configure_coroutine_handler PASSED     [ 99%]
tests/typesafety/test_logger.yml::parse PASSED                           [ 99%]
tests/typesafety/test_logger.yml::invalid_add_argument FAILED            [ 99%]
tests/typesafety/test_logger.yml::invalid_logged_object_formatting PASSED [ 99%]
tests/typesafety/test_logger.yml::invalid_configuration PASSED           [ 99%]
tests/typesafety/test_logger.yml::reinstall PASSED                       [100%]

=================================== FAILURES ===================================
_____________________________ invalid_add_argument _____________________________
/workspace/tests/typesafety/test_logger.yml:290:
E   pytest_mypy_plugins.utils.TypecheckAssertionError: Invalid output:
E   Actual:
E     ...
E     main:2: note:     def add(self, sink: Union[TextIO, Writable, Callable[[Message], None], Handler], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., diagnose_excludes: list[str] = ..., enqueue: bool = ..., context: Union[str, BaseContext, None] = ..., catch: bool = ...) -> int (diff)
E     main:2: note:     def add(self, sink: Callable[[Message], Awaitable[None]], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., diagnose_excludes: list[str] = ..., enqueue: bool = ..., catch: bool = ..., context: Union[str, BaseContext, None] = ..., loop: Optional[AbstractEventLoop] = ...) -> int (diff)
E     main:2: note:     def add(self, sink: Union[str, PathLike[str]], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., diagnose_excludes: list[str] = ..., enqueue: bool = ..., context: Union[str, BaseContext, None] = ..., catch: bool = ..., rotation: Union[str, int, time, timedelta, Callable[[Message, TextIO], bool], list[Union[str, int, time, timedelta, Callable[[Message, TextIO], bool]]], None] = ..., retention: Union[str, int, timedelta, Callable[[list[str]], None], None] = ..., compression: Union[str, Callable[[str], None], None] = ..., delay: bool = ..., watch: bool = ..., mode: str = ..., buffering: int = ..., encoding: str = ..., errors: Optional[str] = ..., newline: Optional[str] = ..., closefd: bool = ..., opener: Optional[Callable[[str, int], int]] = ...) -> int (diff)
E   Expected:
E     ...
E     main:2: note:     def add(self, sink: Union[TextIO, Writable, Callable[[Message], None], Handler], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., enqueue: bool = ..., context: Union[str, BaseContext, None] = ..., catch: bool = ...) -> int (diff)
E     main:2: note:     def add(self, sink: Callable[[Message], Awaitable[None]], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., enqueue: bool = ..., catch: bool = ..., context: Union[str, BaseContext, None] = ..., loop: Optional[AbstractEventLoop] = ...) -> int (diff)
E     main:2: note:     def add(self, sink: Union[str, PathLike[str]], *, level: Union[str, int] = ..., format: Union[str, Callable[[Record], str]] = ..., filter: Union[str, Callable[[Record], bool], dict[Optional[str], Union[str, int, bool]], None] = ..., colorize: Optional[bool] = ..., serialize: bool = ..., backtrace: bool = ..., diagnose: bool = ..., enqueue: bool = ..., context: Union[str, BaseContext, None] = ..., catch: bool = ..., rotation: Union[str, int, time, timedelta, Callable[[Message, TextIO], bool], list[Union[str, int, time, timedelta, Callable[[Message, TextIO], bool]]], None] = ..., retention: Union[str, int, timedelta, Callable[[list[str]], None], None] = ..., compression: Union[str, Callable[[str], None], None] = ..., delay: bool = ..., watch: bool = ..., mode: str = ..., buffering: int = ..., encoding: str = ..., errors: Optional[str] = ..., newline: Optional[str] = ..., closefd: bool = ..., opener: Optional[Callable[[str, int], int]] = ...) -> int (diff)
E   Alignment of first line difference:
E     E: ...., diagnose: bool = ..., enqueue: bool = ..., context: Union[str, Bas...
E     A: ...., diagnose: bool = ..., diagnose_excludes: list[str] = ..., enqueue:...
E                                    ^
=========================== short test summary info ============================
FAILED tests/typesafety/test_logger.yml::invalid_add_argument -
============ 1 failed, 1619 passed, 37 skipped in 153.29s (0:02:33) ============
tests: exit 1 (154.85 seconds) /workspace> pytest -vv --cov loguru/ --cov-report= pid=63
.pkg: _exit> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
  tests: FAIL code 1 (169.65=setup[14.69]+cmd[0.11,154.85] seconds)
  evaluation failed :( (169.69 seconds)
