##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/crypto/dso_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/progs.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/cmp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/cms.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/ui.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/crmf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/ocsp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/opensslv.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509_acert.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/asn1t.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/comp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/pkcs7.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/configuration.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/crypto.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/fipskey.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/pkcs12.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/safestack.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/lhash.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/err.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/bio.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/srp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/core_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/ssl.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/ct.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509v3.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/asn1.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/x509_vfy.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/include/openssl/ess.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm/crypto/buildinf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_rsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_digests.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_ecx.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_ml_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_wrap.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_sm2.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_ec.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/providers/common/include/prov/der_slh_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/internal/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/internal/param_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/crypto/bn_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/crypto/dso_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/progs.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/cmp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/cms.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/ui.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/crmf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/ocsp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/opensslv.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/x509_acert.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/asn1t.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/comp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/pkcs7.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/configuration.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/crypto.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/fipskey.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/pkcs12.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/safestack.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/lhash.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/err.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/bio.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/x509.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/srp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/core_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/ssl.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/ct.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/x509v3.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/asn1.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/x509_vfy.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/include/openssl/ess.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/asm_avx2/crypto/buildinf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_rsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_digests.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_ecx.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_ml_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_wrap.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_sm2.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_ec.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/providers/common/include/prov/der_slh_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/internal/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/internal/param_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/crypto/bn_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/crypto/dso_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/progs.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/cmp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/cms.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/ui.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/crmf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/ocsp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/opensslv.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/x509_acert.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/asn1t.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/comp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/pkcs7.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/configuration.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/crypto.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/fipskey.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/pkcs12.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/safestack.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/lhash.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/err.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/bio.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/x509.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/srp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/core_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/ssl.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/ct.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/x509v3.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/asn1.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/x509_vfy.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/include/openssl/ess.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux32-s390x/no-asm/crypto/buildinf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_rsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_digests.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_ecx.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_ml_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_wrap.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_sm2.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_ec.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/providers/common/include/prov/der_slh_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/internal/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/internal/param_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/crypto/bn_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/crypto/dso_conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/progs.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/cmp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/cms.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/ui.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/crmf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/ocsp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/opensslv.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/x509_acert.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/asn1t.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/comp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/pkcs7.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/configuration.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/crypto.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/fipskey.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/pkcs12.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/safestack.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/lhash.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/err.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/conf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/bio.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/x509.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/srp.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/core_names.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/ssl.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/ct.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/x509v3.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/asn1.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/x509_vfy.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/include/openssl/ess.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/crypto/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm/crypto/buildinf.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/include/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/include/prov/
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/include/prov/der_dsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/include/prov/der_rsa.h
node-v25.9.0-linux-x64/include/node/openssl/archs/linux-ppc64le/asm_avx2/providers/common/include/prov/der_digests.h
