    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
test overlays::overlay_use_do_not_eval_twice ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_03_int ... ok
test modules::module_invalid_known_external_name ... ok
test shell::pipeline::commands::external::arg_dont_run_subcommand_if_surrounded_with_quote ... ok
test overlays::overlay_hide_renamed_overlay ... ok
test shell::environment::env::case_insensitive_env_record_access ... ok
test repl::test_engine::default_value10 ... ok
test modules::module_invalid_alias_name ... ok
test repl::test_bits::bits_shift_right_negative_operand ... ok
test repl::test_math::xor_2 ... ok
test repl::test_signatures::record_annotations_two_types_both_with_no_types ... ok
test repl::test_hiding::hides_env_import_1 ... ok
test repl::test_parser::plugin_tests::plugin_use_with_non_string_constant ... ok
test repl::test_math::lte ... ok
test repl::test_hiding::hides_alias_import_1 ... ok
test integration::cli::table_mode_rejects_invalid_value ... ok
test repl::test_bits::bits_rotate_left_binary4 ... ok
test shell::pipeline::commands::internal::proper_shadow_let_aliases ... ok
test repl::test_math::contains ... ok
test parsing::parse_let_signature::case_1 ... ok
test repl::test_commandline::commandline_test_get_empty ... ok
test repl::test_ranges::non_number_in_range ... ok
test shell::pipeline::commands::internal::range_with_left_var ... ok
test repl::test_parser::let_variable_record_runtime_cast ... ok
test repl::test_cell_path::get_works_with_cell_path_success ... ok
test repl::test_parser::table_literal_column_var_shell_err ... ok
test hooks::env_change_block_condition_pwd ... ok
test eval::early_return_from_for ... ok
test repl::test_bits::bits_rotate_right_binary1 ... ok
test integration::cli::plugin_flags_accept_paths_when_enabled ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_09_string_string_int ... ok
test shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_5 ... ok
test integration::shell_integration::test_update_prompt_with_osc133 ... ok
test shell::pipeline::commands::external::pipefail_feature::case_4 ... ok
test eval::try_catch_var ... ok
test repl::test_custom_commands::custom_flag2 ... ok
test overlays::test_overlay_use_with_printing_file_pwd ... ok
test eval::constant ... ok
test shell::nu_lib_dirs_repl ... ok
test overlays::add_prefixed_overlay ... ok
test repl::test_math::not_precedence3 ... ok
test repl::test_custom_commands::predecl_check ... ok
test repl::test_custom_commands::path_argument_dont_make_absolute_if_unquoted ... ok
test repl::test_engine::loose_each ... ok
test shell::pipeline::commands::internal::variable_scoping::access_variables_in_scopes ... ok
test repl::test_parser::long_flag ... ok
test repl::test_cell_path::nothing_fails_string ... ok
test shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_2 ... ok
test eval::if_true ... ok
test overlays::overlay_use_find_scoped_module ... ok
test eval::external_call_redirect_file ... ok
test repl::test_regex::ends_with ... ok
test repl::test_signatures::oneof_type_checking::case_4_run_time_incorrect_type ... ok
test repl::test_engine::reusable_in ... ok
test integration::cli::version_flag_prints_version ... ok
test shell::pipeline::doesnt_break_on_utf8 ... ok
test repl::test_hiding::hides_def_in_scope_1 ... ok
test repl::test_hiding::hides_main_import_2 ... ok
test overlays::reset_overrides ... ok
test repl::test_help::can_get_help::case_7 ... ok
test repl::test_table_operations::flatten_nest_table_when_all_provided ... ok
test repl::test_config_path::commandstring_does_not_load_config_files ... ok
test repl::test_conditionals::if_test1 ... ok
test repl::test_hiding::hides_alias_in_scope_1 ... ok
test shell::pipeline::commands::internal::range_with_open_right ... ok
test repl::test_signatures::list_annotations_with_default_val_2 ... ok
test shell::pipeline::commands::internal::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde - should panic ... ok
test shell::pipeline::commands::external::it_evaluation::supports_fetching_given_a_column_path_to_it ... ok
test repl::test_parser::let_variable_table_runtime_mismatch ... ok
test shell::pipeline::commands::internal::mutate_env_hides_variable_in_parent_scope ... ok
test repl::test_table_operations::get_with_insensitive_cellpath ... ok
test const_::const_unary_operator::case_2 ... ok
test repl::test_bits::bits_rotate_right_negative_operand ... ok
test repl::test_conditionals::mutation_in_else2 ... ok
test const_::complex_const_drill_export ... ok
test shell::pipeline::commands::internal::liststream_error_with_backtrace_function ... ok
test integration::cli::error_style_accepts_all_valid_styles ... ok
test overlays::hide_overlay_scoped_env ... ok
test repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_2_string_int ... ok
test repl::test_ranges::float_in_unbounded_stepped_range ... ok
test integration::cli::nu_lib_dirs_env_var_sets_env ... ok
test shell::environment::env::path_is_a_list_in_script ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_02_int_string ... ok
test parsing::parse_function_signature::case_05 ... ok
test repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_1_____dry_run__ ... ok
test shell::pipeline::commands::internal::negative_float_start ... ok
test repl::test_signatures::list_annotations_empty_2 ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_07_string_int_string ... ok
test shell::pipeline::commands::external::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde ... ok
test repl::test_parser::assign_bare_external_with_caret ... ok
test repl::test_env::default_nu_lib_dirs_env_type ... ok
test shell::pipeline::commands::internal::parse::errors_if_flag_is_not_supported ... ok
test repl::test_cell_path::list_single_field_failure ... ok
test shell::pipeline::commands::internal::string_interpolation_shorthand_overlap ... ok
test eval::literal_duration ... ok
test const_::const_binary_operator::case_02 ... ok
test repl::test_custom_commands::no_scope_leak2 ... ok
test repl::test_config::mutate_nu_config_nested_color_nested ... ok
test repl::test_converters::to_json_raw_flag_3 ... ok
test shell::pipeline::commands::internal::dynamic_closure_type_check ... ok
test const_::if_const_error::case_2 ... ok
test eval::try_catch_external ... ok
test eval::if_else_false ... ok
test shell::pipeline::commands::external::run_glob_if_pass_variable_to_external ... ok
test repl::test_type_check::pipeline_multiple_types_propagate_string ... ok
test hooks::err_hook_wrong_env_type_2 ... ok
test eval::for_seq ... ok
test shell::pipeline::commands::internal::filesize_math5 ... ok
test integration::cli::log_target_accepts_all_valid_targets ... ok
test shell::environment::env::env_shorthand_multi_first_with_comma_colons_equals ... ok
test repl::test_parser::comment_multiline ... ok
test repl::test_engine::dynamic_load_env ... ok
test repl::test_engine::missing_flags_are_nothing2 ... ok
test const_::const_binary_operator::case_06 ... ok
test repl::test_signatures::table_annotations_not_terminated ... ok
test repl::test_math::broken_math ... ok
test repl::test_engine::def_env ... ok
test parsing::wacky_range_parse_lt ... ok
test integration::cli::log_flags_accept_values ... ok
test shell::run_in_login_mode ... ok
test repl::test_parser::def_with_multi_input_output_without_commas ... ok
test repl::test_signatures::list_annotations_unterminated ... ok
test shell::pipeline::commands::internal::dynamic_closure_optional_arg ... ok
test eval::call_flag ... ok
test repl::test_bits::bits_shift_left_binary1 ... ok
test overlays::overlay_help_no_error ... ok
test repl::test_signatures::list_annotations_nested ... ok
test eval::literal_closure_to_toml ... ok
test parsing::source_path_backtick_no_interpolation ... ok
test eval::if_false ... ok
test shell::pipeline::commands::internal::index_cell ... ok
test eval::constant_assign_error ... ok
test const_::const_binary ... ok
test modules::module_main_not_found ... ok
test repl::test_signatures::oneof_annotations::annotation_data_2____cell_path_listcell_path______a_b_cd_e_f______listcell_path___ ... ok
test repl::test_bits::bits_rotate_left_binary2 ... ok
test repl::test_engine::let_sees_in_variable ... ok
test repl::test_table_operations::nullify_holes ... ok
test parsing::parse_function_signature::case_07 ... ok
test shell::run_with_no_newline ... ok
test shell::main_script_subcommand_help_uses_script_name2 ... ok
test integration::cli::log_exclude_accepts_multiple_values_space_separated ... ok
test repl::test_bits::bits_shift_right_list ... ok
test repl::test_spread::not_spread ... ok
test repl::test_cell_path::record_single_field_success ... ok
test repl::test_custom_commands::custom_switch3 ... ok
test scope::correct_scope_variables_fields ... ok
test repl::test_parser::range_ends_with_duration_suffix_variable_name ... ok
test repl::test_ranges::float_not_in_unbounded_stepped_range ... ok
test repl::test_iteration::row_condition2 ... ok
test const_::const_captures_in_closures_work ... ok
test repl::test_engine::help_works_with_missing_requirements ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_7____age_any_____age_duration_______age__2wk_____ ... ok
test repl::test_engine::in_iteration ... ok
test const_::const_string_interpolation_filesize ... ok
test repl::test_parser::capture_multiple_commands4 ... ok
test repl::test_regex::contains ... ok
test shell::pipeline::commands::external::basic_err_pipe_works::case_2 ... ok
test repl::test_math::add_simple2 ... ok
test repl::test_hiding::hides_def_runs_env ... ok
test repl::test_engine::in_and_if_else ... ok
test overlays::overlay_use_do_cd ... ok
test repl::test_math::lt_null ... ok
test eval::literal_date ... ok
test eval::literal_list ... ok
test eval::literal_record ... ok
test eval::call_spread ... ok
test repl::test_cell_path::jagged_list_optional_access_succeeds ... ok
test repl::test_table_operations::length_for_columns ... ok
test repl::test_type_check::record_subtyping_allows_record_after_general_command ... ok
test repl::test_help::can_get_help::case_5 ... ok
test repl::test_math::gt_null ... ok
test eval::list_from_expressions ... ok
test repl::test_engine::in_means_input ... ok
test eval::record_from_expressions ... ok
test eval::for_list ... ok
test repl::test_type_check::in_variable_expression_correct_output_type ... ok
test shell::main_script_help_uses_script_name1 ... ok
test repl::test_table_operations::command_filter_reject_3 ... ok
test eval::range_from_expressions ... ok
test parsing::source_circular ... ok
test repl::test_math::bit_shl_add ... ok
test repl::test_engine::scope_variable::case_1 ... ok
test plugins::nu_plugin_nu_example::call ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_6____name_age_____name_string_age_int_______name_age__nushell_3___ ... ok
test repl::test_cell_path::cell_path_type ... ok
test repl::test_math::or ... ok
test repl::test_math::gte_null ... ok
test shell::pipeline::commands::internal::for_loop ... ok
test integration::cli::accepts_group_then_value_flag ... ok
test repl::test_table_operations::cell_path_subexpr2 ... ok
test shell::pipeline::commands::external::pipefail_feature::case_2 ... ok
test repl::test_math::gt ... ok
test repl::test_strings::raw_string_inside_parentheses ... ok
test shell::main_script_can_have_subcommands1 ... ok
test repl::test_cell_path::get_works_with_cell_path_missing_data ... ok
test repl::test_custom_commands::custom_switch6 ... ok
