go version go1.25.0 linux/amd64
?   	github.com/golangci/golangci-lint/v2/pkg/golinters/internal	[no test files]
=== RUN   TestFromTestdata
    intrange_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/intrange.go
=== PAUSE TestFromTestdata/intrange.go
=== RUN   TestFromTestdata/intrange_cgo.go
=== PAUSE TestFromTestdata/intrange_cgo.go
=== CONT  TestFromTestdata/intrange.go
=== CONT  TestFromTestdata/intrange_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3520500154/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eintrange intrange.go] in 1.327573111s"
level=info msg="[test] ran [/tmp/TestFromTestdata3520500154/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eintrange intrange.go] in 1.336693947s"
level=info msg="[test] ran [/tmp/TestFromTestdata3520500154/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eintrange intrange_cgo.go] in 3.764344203s"
level=info msg="[test] ran [/tmp/TestFromTestdata3520500154/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eintrange intrange_cgo.go] in 853.230818ms"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/intrange.go (4.34s)
    --- PASS: TestFromTestdata/intrange_cgo.go (5.91s)
=== RUN   TestFix
=== RUN   TestFix/intrange.go
=== PAUSE TestFix/intrange.go
=== CONT  TestFix/intrange.go
level=info msg="[test] ran [/tmp/TestFix4104623022/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eintrange testdata/fix.tmp/in/intrange.go] in 1.754849312s"
--- PASS: TestFix (0.12s)
    --- PASS: TestFix/intrange.go (2.59s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/intrange.go
=== PAUSE TestFixPathPrefix/intrange.go
=== CONT  TestFixPathPrefix/intrange.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix467232151/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eintrange testdata/fix.tmp/in/intrange.go] in 745.06871ms"
--- PASS: TestFixPathPrefix (0.14s)
    --- PASS: TestFixPathPrefix/intrange.go (1.82s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/intrange	10.682s
=== RUN   TestFromTestdata
    iotamixing_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/iotamixing.go
=== PAUSE TestFromTestdata/iotamixing.go
=== RUN   TestFromTestdata/iotamixing_report-individual.go
=== PAUSE TestFromTestdata/iotamixing_report-individual.go
=== CONT  TestFromTestdata/iotamixing.go
=== CONT  TestFromTestdata/iotamixing_report-individual.go
level=info msg="[test] ran [/tmp/TestFromTestdata3162242741/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iotamixing_report-individual.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiotamixing iotamixing_report-individual.go] in 1.413716086s"
level=info msg="[test] ran [/tmp/TestFromTestdata3162242741/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eiotamixing iotamixing.go] in 1.720611711s"
level=info msg="[test] ran [/tmp/TestFromTestdata3162242741/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c iotamixing_report-individual.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiotamixing iotamixing_report-individual.go] in 1.329526306s"
level=info msg="[test] ran [/tmp/TestFromTestdata3162242741/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eiotamixing iotamixing.go] in 1.126342507s"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/iotamixing.go (4.44s)
    --- PASS: TestFromTestdata/iotamixing_report-individual.go (4.53s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/iotamixing	4.651s
=== RUN   TestFromTestdata
    ireturn_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/ireturn.go
=== PAUSE TestFromTestdata/ireturn.go
=== RUN   TestFromTestdata/ireturn_allow.go
=== PAUSE TestFromTestdata/ireturn_allow.go
=== RUN   TestFromTestdata/ireturn_cgo.go
=== PAUSE TestFromTestdata/ireturn_cgo.go
=== RUN   TestFromTestdata/ireturn_reject_generics.go
=== PAUSE TestFromTestdata/ireturn_reject_generics.go
=== RUN   TestFromTestdata/ireturn_reject_stdlib.go
=== PAUSE TestFromTestdata/ireturn_reject_stdlib.go
=== CONT  TestFromTestdata/ireturn.go
=== CONT  TestFromTestdata/ireturn_reject_generics.go
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eireturn ireturn.go] in 1.336509809s"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_reject_generics.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eireturn ireturn_reject_generics.go] in 1.892873244s"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eireturn ireturn.go] in 1.051637486s"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_reject_generics.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eireturn ireturn_reject_generics.go] in 1.260052319s"
=== CONT  TestFromTestdata/ireturn_reject_stdlib.go
=== CONT  TestFromTestdata/ireturn_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_reject_stdlib.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eireturn ireturn_reject_stdlib.go] in 965.339029ms"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_reject_stdlib.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eireturn ireturn_reject_stdlib.go] in 1.041860122s"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eireturn ireturn_cgo.go] in 2.432634333s"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eireturn ireturn_cgo.go] in 1.295121057s"
=== CONT  TestFromTestdata/ireturn_allow.go
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_allow.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eireturn ireturn_allow.go] in 892.710998ms"
level=info msg="[test] ran [/tmp/TestFromTestdata932573665/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ireturn_allow.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eireturn ireturn_allow.go] in 903.073849ms"
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/ireturn.go (4.42s)
    --- PASS: TestFromTestdata/ireturn_reject_generics.go (4.49s)
    --- PASS: TestFromTestdata/ireturn_reject_stdlib.go (3.93s)
    --- PASS: TestFromTestdata/ireturn_cgo.go (5.06s)
    --- PASS: TestFromTestdata/ireturn_allow.go (3.84s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/ireturn	12.337s
=== RUN   TestFromTestdata
    lll_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/lll.go
=== PAUSE TestFromTestdata/lll.go
=== RUN   TestFromTestdata/lll_cgo.go
=== PAUSE TestFromTestdata/lll_cgo.go
=== RUN   TestFromTestdata/lll_import_multi.go
=== PAUSE TestFromTestdata/lll_import_multi.go
=== RUN   TestFromTestdata/lll_import_single.go
=== PAUSE TestFromTestdata/lll_import_single.go
=== RUN   TestFromTestdata/lll_max_scan_token_size.go
=== PAUSE TestFromTestdata/lll_max_scan_token_size.go
=== RUN   TestFromTestdata/lll_max_scan_token_size_cgo.go
=== PAUSE TestFromTestdata/lll_max_scan_token_size_cgo.go
=== CONT  TestFromTestdata/lll.go
=== CONT  TestFromTestdata/lll_import_single.go
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll.go] in 1.438308052s"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll_import.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll_import_single.go] in 2.102907652s"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll.go] in 822.926506ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll_import.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll_import_single.go] in 1.185940486s"
=== CONT  TestFromTestdata/lll_max_scan_token_size_cgo.go
=== CONT  TestFromTestdata/lll_import_multi.go
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll_import.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll_import_multi.go] in 744.574227ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll_max_scan_token_size_cgo.go] in 1.637108889s"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll_import.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll_import_multi.go] in 993.40045ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll_max_scan_token_size_cgo.go] in 1.573153256s"
=== CONT  TestFromTestdata/lll_max_scan_token_size.go
=== CONT  TestFromTestdata/lll_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll_max_scan_token_size.go] in 795.503056ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll_max_scan_token_size.go] in 783.192545ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Elll lll_cgo.go] in 1.726254053s"
level=info msg="[test] ran [/tmp/TestFromTestdata3989564685/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c lll.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Elll lll_cgo.go] in 1.008045925s"
--- PASS: TestFromTestdata (0.18s)
    --- PASS: TestFromTestdata/lll.go (3.94s)
    --- PASS: TestFromTestdata/lll_import_single.go (4.54s)
    --- PASS: TestFromTestdata/lll_import_multi.go (3.62s)
    --- PASS: TestFromTestdata/lll_max_scan_token_size_cgo.go (4.94s)
    --- PASS: TestFromTestdata/lll_max_scan_token_size.go (3.80s)
    --- PASS: TestFromTestdata/lll_cgo.go (4.31s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/lll	13.427s
=== RUN   TestFromTestdata
    loggercheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/loggercheck_cgo.go
=== PAUSE TestFromTestdata/loggercheck_cgo.go
=== RUN   TestFromTestdata/loggercheck_custom.go
=== PAUSE TestFromTestdata/loggercheck_custom.go
=== RUN   TestFromTestdata/loggercheck_default.go
=== PAUSE TestFromTestdata/loggercheck_default.go
=== RUN   TestFromTestdata/loggercheck_kitlogonly.go
=== PAUSE TestFromTestdata/loggercheck_kitlogonly.go
=== RUN   TestFromTestdata/loggercheck_logronly.go
=== PAUSE TestFromTestdata/loggercheck_logronly.go
=== RUN   TestFromTestdata/loggercheck_noprintflike.go
=== PAUSE TestFromTestdata/loggercheck_noprintflike.go
=== RUN   TestFromTestdata/loggercheck_requirestringkey.go
=== PAUSE TestFromTestdata/loggercheck_requirestringkey.go
=== RUN   TestFromTestdata/loggercheck_slogonly.go
=== PAUSE TestFromTestdata/loggercheck_slogonly.go
=== RUN   TestFromTestdata/loggercheck_zaponly.go
=== PAUSE TestFromTestdata/loggercheck_zaponly.go
=== CONT  TestFromTestdata/loggercheck_cgo.go
=== CONT  TestFromTestdata/loggercheck_noprintflike.go
level=info msg="[test] ran [/tmp/TestFromTestdata2188135958/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c loggercheck_noprintflike.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eloggercheck loggercheck_noprintflike.go] in 2.002495909s"
level=info msg="[test] ran [/tmp/TestFromTestdata2188135958/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c loggercheck_noprintflike.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eloggercheck loggercheck_noprintflike.go] in 1.29519336s"
=== CONT  TestFromTestdata/loggercheck_slogonly.go
level=info msg="[test] ran [/tmp/TestFromTestdata2188135958/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eloggercheck loggercheck_cgo.go] in 4.617539354s"
