==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
 16850K .......... .......... .......... .......... .......... 37% 5.33M 4s
 16900K .......... .......... .......... .......... .......... 38% 6.42M 4s
 16950K .......... .......... .......... .......... .......... 38% 5.70M 4s
 17000K .......... .......... .......... .......... .......... 38% 8.00M 4s
 17050K .......... .......... .......... .......... .......... 38% 4.88M 4s
 17100K .......... .......... .......... .......... .......... 38% 20.0M 4s
 17150K .......... .......... .......... .......... .......... 38% 6.43M 4s
 17200K .......... .......... .......... .......... .......... 38% 12.7M 4s
 17250K .......... .......... .......... .......... .......... 38% 9.69M 4s
 17300K .......... .......... .......... .......... .......... 38% 9.27M 4s
 17350K .......... .......... .......... .......... .......... 39% 4.79M 4s
 17400K .......... .......... .......... .......... .......... 39% 15.7M 4s
 17450K .......... .......... .......... .......... .......... 39% 8.93M 3s
 17500K .......... .......... .......... .......... .......... 39% 14.6M 3s
 17550K .......... .......... .......... .......... .......... 39% 19.2M 3s
 17600K .......... .......... .......... .......... .......... 39% 6.99M 3s
 17650K .......... .......... .......... .......... .......... 39% 89.4M 3s
 17700K .......... .......... .......... .......... .......... 39% 31.8M 3s
 17750K .......... .......... .......... .......... .......... 39% 7.67M 3s
 17800K .......... .......... .......... .......... .......... 40% 10.2M 3s
 17850K .......... .......... .......... .......... .......... 40% 94.3M 3s
 17900K .......... .......... .......... .......... .......... 40% 29.0M 3s
 17950K .......... .......... .......... .......... .......... 40% 96.6M 3s
 18000K .......... .......... .......... .......... .......... 40% 13.5M 3s
 18050K .......... .......... .......... .......... .......... 40% 82.2M 3s
 18100K .......... .......... .......... .......... .......... 40% 12.1M 3s
 18150K .......... .......... .......... .......... .......... 40% 65.9M 3s
 18200K .......... .......... .......... .......... .......... 40% 7.86M 3s
 18250K .......... .......... .......... .......... .......... 41% 76.6M 3s
 18300K .......... .......... .......... .......... .......... 41% 25.4M 3s
 18350K .......... .......... .......... .......... .......... 41% 99.0M 3s
 18400K .......... .......... .......... .......... .......... 41% 95.2M 3s
 18450K .......... .......... .......... .......... .......... 41%  140M 3s
 18500K .......... .......... .......... .......... .......... 41% 92.6M 3s
 18550K .......... .......... .......... .......... .......... 41%  130M 3s
 18600K .......... .......... .......... .......... .......... 41%  136M 3s
 18650K .......... .......... .......... .......... .......... 41% 92.9M 3s
 18700K .......... .......... .......... .......... .......... 42%  125M 3s
 18750K .......... .......... .......... .......... .......... 42%  136M 3s
 18800K .......... .......... .......... .......... .......... 42% 75.6M 3s
 18850K .......... .......... .......... .......... .......... 42%  107M 3s
 18900K .......... .......... .......... .......... .......... 42%  127M 3s
 18950K .......... .......... .......... .......... .......... 42%  129M 3s
 19000K .......... .......... .......... .......... .......... 42% 97.8M 3s
 19050K .......... .......... .......... .......... .......... 42%  127M 3s
 19100K .......... .......... .......... .......... .......... 42%  129M 3s
 19150K .......... .......... .......... .......... .......... 43%  100M 3s
 19200K .......... .......... .......... .......... .......... 43% 88.1M 3s
 19250K .......... .......... .......... .......... .......... 43%  128M 3s
 19300K .......... .......... .......... .......... .......... 43%  129M 3s
 19350K .......... .......... .......... .......... .......... 43% 96.4M 3s
 19400K .......... .......... .......... .......... .......... 43%  130M 3s
 19450K .......... .......... .......... .......... .......... 43%  128M 3s
 19500K .......... .......... .......... .......... .......... 43%  104M 3s
 19550K .......... .......... .......... .......... .......... 43%  119M 3s
 19600K .......... .......... .......... .......... .......... 44% 97.1M 3s
 19650K .......... .......... .......... .......... .......... 44% 95.9M 3s
 19700K .......... .......... .......... .......... .......... 44%  127M 3s
 19750K .......... .......... .......... .......... .......... 44%  133M 3s
 19800K .......... .......... .......... .......... .......... 44% 93.7M 3s
 19850K .......... .......... .......... .......... .......... 44%  135M 3s
 19900K .......... .......... .......... .......... .......... 44%  117M 3s
 19950K .......... .......... .......... .......... .......... 44%  101M 3s
 20000K .......... .......... .......... .......... .......... 44% 92.6M 3s
 20050K .......... .......... .......... .......... .......... 45%  114M 3s
 20100K .......... .......... .......... .......... .......... 45%  129M 3s
 20150K .......... .......... .......... .......... .......... 45%  111M 3s
 20200K .......... .......... .......... .......... .......... 45%  129M 3s
 20250K .......... .......... .......... .......... .......... 45% 99.6M 3s
 20300K .......... .......... .......... .......... .......... 45%  123M 3s
 20350K .......... .......... .......... .......... .......... 45%  129M 3s
 20400K .......... .......... .......... .......... .......... 45% 77.7M 3s
 20450K .......... .......... .......... .......... .......... 46%  106M 3s
 20500K .......... .......... .......... .......... .......... 46%  136M 3s
 20550K .......... .......... .......... .......... .......... 46%  132M 3s
 20600K .......... .......... .......... .......... .......... 46% 99.8M 3s
 20650K .......... .......... .......... .......... .......... 46%  125M 3s
 20700K .......... .......... .......... .......... .......... 46%  128M 3s
 20750K .......... .......... .......... .......... .......... 46% 99.8M 3s
 20800K .......... .......... .......... .......... .......... 46% 86.4M 3s
 20850K .......... .......... .......... .......... .......... 46%  160M 3s
 20900K .......... .......... .......... .......... .......... 47% 95.7M 3s
 20950K .......... .......... .......... .......... .......... 47%  129M 3s
 21000K .......... .......... .......... .......... .......... 47%  130M 3s
 21050K .......... .......... .......... .......... .......... 47% 96.2M 3s
 21100K .......... .......... .......... .......... .......... 47%  130M 3s
 21150K .......... .......... .......... .......... .......... 47%  126M 3s
 21200K .......... .......... .......... .......... .......... 47% 70.5M 3s
 21250K .......... .......... .......... .......... .......... 47%  132M 3s
 21300K .......... .......... .......... .......... .......... 47%  136M 3s
 21350K .......... .......... .......... .......... .......... 48% 97.9M 3s
 21400K .......... .......... .......... .......... .......... 48%  128M 3s
 21450K .......... .......... .......... .......... .......... 48%  106M 3s
 21500K .......... .......... .......... .......... .......... 48%  140M 2s
 21550K .......... .......... .......... .......... .......... 48%  126M 2s
 21600K .......... .......... .......... .......... .......... 48% 79.2M 2s
 21650K .......... .......... .......... .......... .......... 48%  128M 2s
 21700K .......... .......... .......... .......... .......... 48%  106M 2s
 21750K .......... .......... .......... .......... .......... 48%  130M 2s
 21800K .......... .......... .......... .......... .......... 49%  113M 2s
 21850K .......... .......... .......... .......... .......... 49% 97.3M 2s
 21900K .......... .......... .......... .......... .......... 49%  132M 2s
 21950K .......... .......... .......... .......... .......... 49%  129M 2s
 22000K .......... .......... .......... .......... .......... 49% 76.4M 2s
 22050K .......... .......... .......... .......... .......... 49%  131M 2s
 22100K .......... .......... .......... .......... .......... 49%  126M 2s
 22150K .......... .......... .......... .......... .......... 49%  101M 2s
 22200K .......... .......... .......... .......... .......... 49%  137M 2s
 22250K .......... .......... .......... .......... .......... 50% 99.7M 2s
 22300K .......... .......... .......... .......... .......... 50%  125M 2s
 22350K .......... .......... .......... .......... .......... 50%  133M 2s
 22400K .......... .......... .......... .......... .......... 50% 76.6M 2s
 22450K .......... .......... .......... .......... .......... 50%  119M 2s
 22500K .......... .......... .......... .......... .......... 50%  130M 2s
 22550K .......... .......... .......... .......... .......... 50%  127M 2s
 22600K .......... .......... .......... .......... .......... 50% 96.1M 2s
 22650K .......... .......... .......... .......... .......... 50%  130M 2s
 22700K .......... .......... .......... .......... .......... 51%  129M 2s
 22750K .......... .......... .......... .......... .......... 51% 97.3M 2s
 22800K .......... .......... .......... .......... .......... 51% 86.9M 2s
 22850K .......... .......... .......... .......... .......... 51%  125M 2s
 22900K .......... .......... .......... .......... .......... 51%  101M 2s
 22950K .......... .......... .......... .......... .......... 51%  138M 2s
 23000K .......... .......... .......... .......... .......... 51%  137M 2s
 23050K .......... .......... .......... .......... .......... 51% 97.1M 2s
 23100K .......... .......... .......... .......... .......... 51%  111M 2s
 23150K .......... .......... .......... .......... .......... 52%  132M 2s
 23200K .......... .......... .......... .......... .......... 52% 93.2M 2s
 23250K .......... .......... .......... .......... .......... 52% 96.7M 2s
 23300K .......... .......... .......... .......... .......... 52%  131M 2s
 23350K .......... .......... .......... .......... .......... 52%  133M 2s
 23400K .......... .......... .......... .......... .......... 52% 94.5M 2s
 23450K .......... .......... .......... .......... .......... 52%  133M 2s
 23500K .......... .......... .......... .......... .......... 52%  128M 2s
 23550K .......... .......... .......... .......... .......... 52%  115M 2s
 23600K .......... .......... .......... .......... .......... 53% 77.3M 2s
 23650K .......... .......... .......... .......... .......... 53%  124M 2s
 23700K .......... .......... .......... .......... .......... 53%  132M 2s
 23750K .......... .......... .......... .......... .......... 53% 97.7M 2s
 23800K .......... .......... .......... .......... .......... 53%  125M 2s
 23850K .......... .......... .......... .......... .......... 53%  115M 2s
 23900K .......... .......... .......... .......... .......... 53%  125M 2s
 23950K .......... .......... .......... .......... .......... 53%  132M 2s
 24000K .......... .......... .......... .......... .......... 53% 76.3M 2s
 24050K .......... .......... .......... .......... .......... 54%  125M 2s
 24100K .......... .......... .......... .......... .......... 54%  136M 2s
 24150K .......... .......... .......... .......... .......... 54% 97.1M 2s
 24200K .......... .......... .......... .......... .......... 54%  117M 2s
 24250K .......... .......... .......... .......... .......... 54%  114M 2s
 24300K .......... .......... .......... .......... .......... 54%  137M 2s
 24350K .......... .......... .......... .......... .......... 54%  115M 2s
 24400K .......... .......... .......... .......... .......... 54% 74.4M 2s
 24450K .......... .......... .......... .......... .......... 54%  162M 2s
 24500K .......... .......... .......... .......... .......... 55%  101M 2s
