Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000444932
End building search index, elapsed seconds: 0.000701495
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Family holiday isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=family, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=holiday, m_synonyms=[0: ] ], m_typeIndices: [2: [14: 87 319 339 940 1197 1204 1609 1610 1611 1612 1613 1614 1615 1634 ] [14: 87 319 339 940 1197 1204 1609 1610 1611 1612 1613 1614 1615 1634 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 18 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00194375 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 18 ms since the search has started.
Search ended in 18 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000486995
End building search index, elapsed seconds: 0.000762196
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Carpenter isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=carpenter, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 972 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00385821 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000481504
End building search index, elapsed seconds: 0.000807839
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Fire Hydrant isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=fire, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=hydrant, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 1171 ] [1: 1171 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00390275 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000361476
End building search index, elapsed seconds: 0.000564015
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
