    Updating crates.io index
   Vendoring tokio-rustls v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-rustls-0.26.2) to vendor/tokio-rustls
   Vendoring tokio-stream v0.1.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-stream-0.1.18) to vendor/tokio-stream
   Vendoring tokio-tfo v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tfo-0.3.1) to vendor/tokio-tfo
   Vendoring tokio-util v0.7.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18) to vendor/tokio-util
   Vendoring tokio-websockets v0.11.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-websockets-0.11.4) to vendor/tokio-websockets
   Vendoring toml v0.9.11+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.9.11+spec-1.1.0) to vendor/toml
   Vendoring toml_datetime v0.6.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_datetime-0.6.11) to vendor/toml_datetime-0.6.11
   Vendoring toml_datetime v0.7.5+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_datetime-0.7.5+spec-1.1.0) to vendor/toml_datetime
   Vendoring toml_edit v0.20.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.20.7) to vendor/toml_edit-0.20.7
   Vendoring toml_edit v0.22.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.22.27) to vendor/toml_edit
   Vendoring toml_parser v1.0.6+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_parser-1.0.6+spec-1.1.0) to vendor/toml_parser
   Vendoring toml_write v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_write-0.1.2) to vendor/toml_write
   Vendoring toml_writer v1.0.6+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_writer-1.0.6+spec-1.1.0) to vendor/toml_writer
   Vendoring tower v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-0.5.2) to vendor/tower
   Vendoring tower-layer v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-layer-0.3.3) to vendor/tower-layer
   Vendoring tower-service v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-service-0.3.3) to vendor/tower-service
   Vendoring tracing v0.1.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44) to vendor/tracing
   Vendoring tracing-attributes v0.1.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-attributes-0.1.31) to vendor/tracing-attributes
   Vendoring tracing-core v0.1.36 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-core-0.1.36) to vendor/tracing-core
   Vendoring tracing-log v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-log-0.2.0) to vendor/tracing-log
   Vendoring tracing-subscriber v0.3.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.22) to vendor/tracing-subscriber
   Vendoring trait-variant v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/trait-variant-0.1.2) to vendor/trait-variant
   Vendoring try-lock v0.2.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/try-lock-0.2.5) to vendor/try-lock
   Vendoring twofish v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/twofish-0.7.1) to vendor/twofish
   Vendoring typenum v1.18.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.18.0) to vendor/typenum
   Vendoring typescript-type-def v0.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typescript-type-def-0.5.13) to vendor/typescript-type-def
   Vendoring typescript-type-def-derive v0.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typescript-type-def-derive-0.5.13) to vendor/typescript-type-def-derive
   Vendoring ucd-parse v0.1.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ucd-parse-0.1.13) to vendor/ucd-parse
   Vendoring ucd-trie v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ucd-trie-0.1.6) to vendor/ucd-trie
   Vendoring unarray v0.1.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unarray-0.1.4) to vendor/unarray
   Vendoring unicode-ident v1.0.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.12) to vendor/unicode-ident
   Vendoring unicode-linebreak v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-linebreak-0.1.5) to vendor/unicode-linebreak
   Vendoring unicode-normalization v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-normalization-0.1.24) to vendor/unicode-normalization
   Vendoring unicode-segmentation v1.11.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-segmentation-1.11.0) to vendor/unicode-segmentation
   Vendoring unicode-width v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.2.0) to vendor/unicode-width
   Vendoring unicode-xid v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-xid-0.2.4) to vendor/unicode-xid
   Vendoring universal-hash v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/universal-hash-0.5.1) to vendor/universal-hash
   Vendoring untrusted v0.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/untrusted-0.9.0) to vendor/untrusted
   Vendoring url v2.5.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.4) to vendor/url
   Vendoring utf16_iter v1.0.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf16_iter-1.0.5) to vendor/utf16_iter
   Vendoring utf8_iter v1.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8_iter-1.0.4) to vendor/utf8_iter
   Vendoring utf8parse v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2) to vendor/utf8parse
   Vendoring uuid v1.20.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.20.0) to vendor/uuid
   Vendoring valuable v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/valuable-0.1.1) to vendor/valuable
   Vendoring vcpkg v0.2.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vcpkg-0.2.15) to vendor/vcpkg
   Vendoring version_check v0.9.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5) to vendor/version_check
   Vendoring walkdir v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0) to vendor/walkdir
   Vendoring want v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1) to vendor/want
   Vendoring wasi v0.11.0+wasi-snapshot-preview1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.11.0+wasi-snapshot-preview1) to vendor/wasi-0.11.0+wasi-snapshot-preview1
   Vendoring wasi v0.14.2+wasi-0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.14.2+wasi-0.2.4) to vendor/wasi
   Vendoring wasite v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasite-0.1.0) to vendor/wasite
   Vendoring wasm-bindgen v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-0.2.100) to vendor/wasm-bindgen
   Vendoring wasm-bindgen-backend v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-backend-0.2.100) to vendor/wasm-bindgen-backend
   Vendoring wasm-bindgen-futures v0.4.50 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-futures-0.4.50) to vendor/wasm-bindgen-futures
   Vendoring wasm-bindgen-macro v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-0.2.100) to vendor/wasm-bindgen-macro
   Vendoring wasm-bindgen-macro-support v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-support-0.2.100) to vendor/wasm-bindgen-macro-support
   Vendoring wasm-bindgen-shared v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-shared-0.2.100) to vendor/wasm-bindgen-shared
   Vendoring wasm-streams v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-streams-0.4.1) to vendor/wasm-streams
   Vendoring web-sys v0.3.77 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web-sys-0.3.77) to vendor/web-sys
   Vendoring web-time v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web-time-1.1.0) to vendor/web-time
   Vendoring webpki-roots v0.26.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-0.26.8) to vendor/webpki-roots
   Vendoring weezl v0.1.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/weezl-0.1.12) to vendor/weezl
   Vendoring whoami v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/whoami-1.5.0) to vendor/whoami
   Vendoring widestring v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/widestring-1.0.2) to vendor/widestring
   Vendoring winapi v0.3.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-0.3.9) to vendor/winapi
   Vendoring winapi-i686-pc-windows-gnu v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-i686-pc-windows-gnu-0.4.0) to vendor/winapi-i686-pc-windows-gnu
   Vendoring winapi-util v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-util-0.1.6) to vendor/winapi-util
   Vendoring winapi-x86_64-pc-windows-gnu v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-x86_64-pc-windows-gnu-0.4.0) to vendor/winapi-x86_64-pc-windows-gnu
   Vendoring windows v0.52.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.52.0) to vendor/windows-0.52.0
   Vendoring windows v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.58.0) to vendor/windows-0.58.0
   Vendoring windows v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.59.0) to vendor/windows
   Vendoring windows-core v0.52.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.52.0) to vendor/windows-core-0.52.0
   Vendoring windows-core v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.58.0) to vendor/windows-core-0.58.0
   Vendoring windows-core v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.59.0) to vendor/windows-core
   Vendoring windows-implement v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-implement-0.58.0) to vendor/windows-implement-0.58.0
   Vendoring windows-implement v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-implement-0.59.0) to vendor/windows-implement
   Vendoring windows-interface v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-interface-0.58.0) to vendor/windows-interface-0.58.0
   Vendoring windows-interface v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-interface-0.59.0) to vendor/windows-interface
   Vendoring windows-link v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-link-0.2.0) to vendor/windows-link
   Vendoring windows-registry v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-registry-0.4.0) to vendor/windows-registry
   Vendoring windows-result v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-result-0.2.0) to vendor/windows-result-0.2.0
   Vendoring windows-result v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-result-0.3.0) to vendor/windows-result
   Vendoring windows-strings v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-strings-0.1.0) to vendor/windows-strings-0.1.0
   Vendoring windows-strings v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-strings-0.3.0) to vendor/windows-strings
   Vendoring windows-sys v0.48.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.48.0) to vendor/windows-sys-0.48.0
   Vendoring windows-sys v0.52.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.52.0) to vendor/windows-sys-0.52.0
   Vendoring windows-sys v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.59.0) to vendor/windows-sys-0.59.0
   Vendoring windows-sys v0.61.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-sys-0.61.1) to vendor/windows-sys
   Vendoring windows-targets v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.48.5) to vendor/windows-targets-0.48.5
   Vendoring windows-targets v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.52.6) to vendor/windows-targets-0.52.6
   Vendoring windows-targets v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-targets-0.53.0) to vendor/windows-targets
   Vendoring windows_aarch64_gnullvm v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.48.5) to vendor/windows_aarch64_gnullvm-0.48.5
   Vendoring windows_aarch64_gnullvm v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.52.6) to vendor/windows_aarch64_gnullvm-0.52.6
   Vendoring windows_aarch64_gnullvm v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_gnullvm-0.53.0) to vendor/windows_aarch64_gnullvm
   Vendoring windows_aarch64_msvc v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.48.5) to vendor/windows_aarch64_msvc-0.48.5
   Vendoring windows_aarch64_msvc v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.52.6) to vendor/windows_aarch64_msvc-0.52.6
   Vendoring windows_aarch64_msvc v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.53.0) to vendor/windows_aarch64_msvc
   Vendoring windows_i686_gnu v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.48.5) to vendor/windows_i686_gnu-0.48.5
   Vendoring windows_i686_gnu v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.52.6) to vendor/windows_i686_gnu-0.52.6
   Vendoring windows_i686_gnu v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.53.0) to vendor/windows_i686_gnu
   Vendoring windows_i686_gnullvm v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnullvm-0.52.6) to vendor/windows_i686_gnullvm-0.52.6
   Vendoring windows_i686_gnullvm v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnullvm-0.53.0) to vendor/windows_i686_gnullvm
   Vendoring windows_i686_msvc v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.48.5) to vendor/windows_i686_msvc-0.48.5
   Vendoring windows_i686_msvc v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.52.6) to vendor/windows_i686_msvc-0.52.6
   Vendoring windows_i686_msvc v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.53.0) to vendor/windows_i686_msvc
   Vendoring windows_x86_64_gnu v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.48.5) to vendor/windows_x86_64_gnu-0.48.5
   Vendoring windows_x86_64_gnu v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.52.6) to vendor/windows_x86_64_gnu-0.52.6
   Vendoring windows_x86_64_gnu v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.53.0) to vendor/windows_x86_64_gnu
   Vendoring windows_x86_64_gnullvm v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.48.5) to vendor/windows_x86_64_gnullvm-0.48.5
   Vendoring windows_x86_64_gnullvm v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.52.6) to vendor/windows_x86_64_gnullvm-0.52.6
   Vendoring windows_x86_64_gnullvm v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.53.0) to vendor/windows_x86_64_gnullvm
   Vendoring windows_x86_64_msvc v0.48.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.48.5) to vendor/windows_x86_64_msvc-0.48.5
   Vendoring windows_x86_64_msvc v0.52.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.52.6) to vendor/windows_x86_64_msvc-0.52.6
   Vendoring windows_x86_64_msvc v0.53.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.53.0) to vendor/windows_x86_64_msvc
   Vendoring winnow v0.5.40 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winnow-0.5.40) to vendor/winnow-0.5.40
   Vendoring winnow v0.7.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winnow-0.7.13) to vendor/winnow
   Vendoring winreg v0.50.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winreg-0.50.0) to vendor/winreg
   Vendoring wit-bindgen-rt v0.39.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wit-bindgen-rt-0.39.0) to vendor/wit-bindgen-rt
   Vendoring wmi v0.14.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wmi-0.14.5) to vendor/wmi
   Vendoring write16 v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/write16-1.0.0) to vendor/write16
   Vendoring writeable v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/writeable-0.5.5) to vendor/writeable
   Vendoring ws_stream_wasm v0.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ws_stream_wasm-0.7.4) to vendor/ws_stream_wasm
   Vendoring wyz v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wyz-0.5.1) to vendor/wyz
   Vendoring x25519-dalek v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/x25519-dalek-2.0.1) to vendor/x25519-dalek
   Vendoring x509-parser v0.16.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/x509-parser-0.16.0) to vendor/x509-parser
   Vendoring xml-rs v0.8.25 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/xml-rs-0.8.25) to vendor/xml-rs
   Vendoring xmltree v0.10.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/xmltree-0.10.3) to vendor/xmltree
   Vendoring yansi v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yansi-1.0.1) to vendor/yansi
   Vendoring yasna v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yasna-0.5.2) to vendor/yasna
   Vendoring yerpc v0.6.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yerpc-0.6.4) to vendor/yerpc
   Vendoring yerpc_derive v0.6.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yerpc_derive-0.6.3) to vendor/yerpc_derive
   Vendoring yoke v0.7.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.7.5) to vendor/yoke
   Vendoring yoke-derive v0.7.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-derive-0.7.5) to vendor/yoke-derive
   Vendoring z32 v1.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/z32-1.3.0) to vendor/z32
   Vendoring zerocopy v0.7.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.7.32) to vendor/zerocopy
   Vendoring zerocopy-derive v0.7.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.7.32) to vendor/zerocopy-derive
   Vendoring zerofrom v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.5) to vendor/zerofrom
   Vendoring zerofrom-derive v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.5) to vendor/zerofrom-derive
   Vendoring zeroize v1.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.1) to vendor/zeroize
   Vendoring zeroize_derive v1.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize_derive-1.4.2) to vendor/zeroize_derive
   Vendoring zerovec v0.10.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.10.4) to vendor/zerovec
   Vendoring zerovec-derive v0.10.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.10.3) to vendor/zerovec-derive
   Vendoring zlib-rs v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zlib-rs-0.5.0) to vendor/zlib-rs
   Vendoring zmij v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zmij-1.0.6) to vendor/zmij
   Vendoring zune-core v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zune-core-0.5.0) to vendor/zune-core
   Vendoring zune-jpeg v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zune-jpeg-0.5.5) to vendor/zune-jpeg
