[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Running org.apache.shardingsphere.database.connector.clickhouse.database.ClickHouseDatabaseMetaDataTest
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.database.connector.sql92.jdbcurl.SQL92ConnectionPropertiesParserTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 s -- in org.apache.shardingsphere.database.connector.clickhouse.database.ClickHouseDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.clickhouse.jdbcurl.ClickHouseConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.oracle.jdbcurl.OracleConnectionPropertiesParserTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 s -- in org.apache.shardingsphere.database.connector.clickhouse.jdbcurl.ClickHouseConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.clickhouse.type.ClickHouseDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.clickhouse.type.ClickHouseDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.113 s -- in org.apache.shardingsphere.database.connector.sql92.jdbcurl.SQL92ConnectionPropertiesParserTest
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-clickhouse ---
[INFO] Running org.apache.shardingsphere.database.connector.sql92.metadata.database.SQL92DatabaseMetaDataTest
[INFO] Building jar: /app/database/connector/dialect/clickhouse/target/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT.jar
[INFO] Running org.apache.shardingsphere.infra.expr.espresso.EspressoInlineExpressionParserTest
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-clickhouse ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-clickhouse ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-clickhouse ---
[WARNING] Tests run: 11, Failures: 0, Errors: 0, Skipped: 11, Time elapsed: 0.006 s -- in org.apache.shardingsphere.infra.expr.espresso.EspressoInlineExpressionParserTest
[INFO] Building jar: /app/database/connector/dialect/clickhouse/target/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-clickhouse ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-clickhouse ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-clickhouse ---
[INFO] Installing /app/database/connector/dialect/clickhouse/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-clickhouse/5.5.4-SNAPSHOT/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/clickhouse/target/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-clickhouse/5.5.4-SNAPSHOT/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/clickhouse/target/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-clickhouse/5.5.4-SNAPSHOT/shardingsphere-database-connector-clickhouse-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.database.connector.sql92.sqlserver.jdbcurl.SQLServerConnectionPropertiesParserTest
[INFO]
[INFO] Results:
[INFO]
[WARNING] Tests run: 11, Failures: 0, Errors: 0, Skipped: 11
[INFO]
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-infra-expr-espresso ---
[INFO] Building jar: /app/infra/expr/type/espresso/target/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT.jar
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.115 s -- in org.apache.shardingsphere.database.connector.oracle.jdbcurl.OracleConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.oracle.metadata.data.loader.OracleMetaDataLoaderTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.140 s -- in org.apache.shardingsphere.database.connector.sql92.sqlserver.jdbcurl.SQLServerConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.sql92.sqlserver.metadata.data.loader.SQLServerMetaDataLoaderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.208 s -- in org.apache.shardingsphere.database.connector.sql92.metadata.database.SQL92DatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.sql92.metadata.database.option.SQL92FunctionOptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.apache.shardingsphere.database.connector.sql92.metadata.database.option.SQL92FunctionOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.sql92.type.SQL92DatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.database.connector.sql92.type.SQL92DatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-infra-data-source-pool-core ---
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-sql92 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Building jar: /app/database/connector/dialect/sql92/target/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-sql92 ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-sql92 ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-sql92 ---
[INFO] Building jar: /app/database/connector/dialect/sql92/target/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-sql92 ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-sql92 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-sql92 ---
[INFO] Installing /app/database/connector/dialect/sql92/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-sql92/5.5.4-SNAPSHOT/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/sql92/target/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-sql92/5.5.4-SNAPSHOT/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/sql92/target/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-sql92/5.5.4-SNAPSHOT/shardingsphere-database-connector-sql92-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.database.connector.postgresql.checker.PostgreSQLDatabasePrivilegeCheckerTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.checker.MySQLDatabasePrivilegeCheckerTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Running org.apache.shardingsphere.database.protocol.codec.PacketCodecTest
[INFO] Running org.apache.shardingsphere.database.connector.presto.jdbcurl.PrestoConnectionPropertiesParserTest
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-espresso ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-espresso ---
[INFO] Building jar: /app/infra/expr/type/espresso/target/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-espresso ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-infra-expr-espresso ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-infra-expr-espresso ---
[INFO] Installing /app/infra/expr/type/espresso/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-espresso/5.5.4-SNAPSHOT/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/expr/type/espresso/target/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-espresso/5.5.4-SNAPSHOT/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/expr/type/espresso/target/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-espresso/5.5.4-SNAPSHOT/shardingsphere-infra-expr-espresso-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Running org.apache.shardingsphere.database.connector.firebird.jdbcurl.FirebirdConnectionPropertiesParserTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 s -- in org.apache.shardingsphere.database.connector.presto.jdbcurl.PrestoConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.presto.metadata.data.loader.PrestoMetaDataLoaderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.171 s -- in org.apache.shardingsphere.database.connector.firebird.jdbcurl.FirebirdConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.data.FirebirdBlobInfoRegistryTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.CatalogSwitchableDataSourceTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.029 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.data.FirebirdBlobInfoRegistryTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.data.FirebirdNonFixedLengthColumnSizeRegistryTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.data.FirebirdNonFixedLengthColumnSizeRegistryTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.data.loader.FirebirdBlobColumnLoaderTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-parser-sql-statement-core ---
[INFO] skip non existing resourceDirectory /app/parser/sql/statement/core/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-sql-statement-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 18 source files with javac [debug release 8] to target/test-classes
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.380 s -- in org.apache.shardingsphere.database.connector.sql92.sqlserver.metadata.data.loader.SQLServerMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.sql92.sqlserver.metadata.database.SQLServerDatabaseMetaDataTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.657 s -- in org.apache.shardingsphere.infra.datasource.pool.CatalogSwitchableDataSourceTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.creator.DataSourcePoolCreatorTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 s -- in org.apache.shardingsphere.database.connector.sql92.sqlserver.metadata.database.SQLServerDatabaseMetaDataTest
