=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.039s] slatedb reader::tests::test_scan_with_options_layer_priority::case_23
        PASS [   0.048s] slatedb reader::tests::test_scan_with_options_layer_priority::case_14
        PASS [   0.044s] slatedb reader::tests::test_scan_with_options_layer_priority::case_17
        PASS [   0.090s] slatedb reader::tests::test_get_with_options_layer_priority::case_30
        PASS [   0.091s] slatedb reader::tests::test_get_with_options_layer_priority::case_31
        PASS [   0.051s] slatedb reader::tests::test_scan_with_options_layer_priority::case_10
        PASS [   0.088s] slatedb reader::tests::test_get_with_options_layer_priority::case_36
        PASS [   0.051s] slatedb reader::tests::test_scan_with_options_layer_priority::case_15
        PASS [   0.074s] slatedb reader::tests::test_scan_with_options_layer_priority::case_01
        PASS [   0.069s] slatedb reader::tests::test_scan_with_options_layer_priority::case_07
        PASS [   0.125s] slatedb reader::tests::test_get_with_options_layer_priority::case_18
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_42
        PASS [   0.570s] slatedb db_snapshot::tests::test_snapshot_scan::case_7
        PASS [   0.051s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_02
        PASS [   0.068s] slatedb reader::tests::test_scan_with_options_layer_priority::case_12
        PASS [   0.057s] slatedb reader::tests::test_scan_with_options_layer_priority::case_26
        PASS [   0.050s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_10
        PASS [   0.078s] slatedb reader::tests::test_scan_with_options_layer_priority::case_08
        PASS [   0.044s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_08
        PASS [   0.064s] slatedb reader::tests::test_scan_with_options_layer_priority::case_24
        PASS [   0.064s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_01
        PASS [   0.074s] slatedb reader::tests::test_scan_with_options_layer_priority::case_20
        PASS [   0.089s] slatedb reader::tests::test_scan_with_options_layer_priority::case_06
        PASS [   0.082s] slatedb reader::tests::test_scan_with_options_layer_priority::case_11
        PASS [   0.075s] slatedb reader::tests::test_scan_with_options_layer_priority::case_21
        PASS [   0.061s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_05
        PASS [   0.083s] slatedb reader::tests::test_scan_with_options_layer_priority::case_18
        PASS [   0.083s] slatedb reader::tests::test_scan_with_options_layer_priority::case_19
        PASS [   0.056s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_12
        PASS [   0.077s] slatedb reader::tests::test_scan_with_options_layer_priority::case_27
        PASS [   0.072s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_04
        PASS [   0.047s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_3
        PASS [   0.065s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_06
        PASS [   0.069s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_04
        PASS [   0.080s] slatedb reader::tests::test_scan_with_options_layer_priority::case_25
        PASS [   0.060s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_11
        PASS [   0.061s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_10
        PASS [   0.073s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_01
        PASS [   0.087s] slatedb reader::tests::test_scan_with_options_layer_priority::case_22
        PASS [   0.061s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_14
        PASS [   0.058s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_17
        PASS [   0.073s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_03
        PASS [   0.061s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_16
        PASS [   0.055s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_1
        PASS [   0.080s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_07
        PASS [   0.053s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_4
        PASS [   0.059s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_20
        PASS [   0.082s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_03
        PASS [   0.071s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_09
        PASS [   0.080s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_02
        PASS [   0.098s] slatedb reader::tests::test_scan_with_options_layer_priority::case_16
        PASS [   0.090s] slatedb reader::tests::test_scan_with_options_layer_priority::case_28
        PASS [   0.086s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_05
        PASS [   0.072s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_13
        PASS [   0.079s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_07
        PASS [   0.097s] slatedb reader::tests::test_scan_with_options_layer_priority::case_29
        PASS [   0.094s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_08
        PASS [   0.072s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_21
        PASS [   0.077s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_18
        PASS [   0.074s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_22
        PASS [   0.097s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_09
        PASS [   0.062s] slatedb retrying_object_store::tests::test_put_opts_fails_on_mismatched_ulid
        PASS [   1.066s] slatedb clone::tests::should_clone_from_checkpoint_wal_enabled
        PASS [   0.079s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_19
        PASS [   0.052s] slatedb retrying_object_store::tests::test_put_opts_succeeds_on_matching_ulid
        PASS [   0.078s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_2
        PASS [   0.069s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_precondition
        PASS [   0.054s] slatedb seq_tracker::tests::extend_from_empty_tracker
        PASS [   0.105s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_06
        PASS [   0.092s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_15
        PASS [   0.057s] slatedb seq_tracker::tests::extend_triggers_downsampling
        PASS [   0.080s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_already_exists
        PASS [   0.085s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_5
        PASS [   0.058s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_01_empty_sequences
        PASS [   0.042s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_2_exact_match_round_up
        PASS [   0.068s] slatedb seq_tracker::tests::should_downsample_when_exceeding_capacity
        PASS [   0.069s] slatedb seq_tracker::tests::extend_respects_interval_filtering
        PASS [   0.061s] slatedb seq_tracker::tests::test_empty_tracker_queries
        PASS [   0.045s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_11_mixed_dod
        PASS [   0.061s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_02_single_sequence
        PASS [   0.047s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_09_negative_dod
        PASS [   0.073s] slatedb seq_tracker::tests::extend_from_non_empty_tracker
        PASS [   0.041s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_8_at_last_ts
        PASS [   0.054s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_02_single_timestamp
        PASS [   0.055s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_10_wraparound_sequence
        PASS [   0.060s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_06_max_u64
        PASS [   0.056s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_05_small_dod
        PASS [   0.038s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_6_after_last_seq
        PASS [   0.088s] slatedb seq_tracker::tests::extend_empty_tracker
        PASS [   0.872s] slatedb db::tests::test_concurrent_batch_writes_consistency
        PASS [   0.047s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_1_exact_match
        PASS [   0.070s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_07_above_i64_max
        PASS [   0.056s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_7_at_first_ts
        PASS [   0.062s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_1_exact_match
        PASS [   0.069s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_04_zero_dod
        PASS [   0.073s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_08_u64_values_that_become_negative
        PASS [   0.071s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_01_empty_timestamps
        PASS [   0.023s] slatedb size_tiered_compaction::tests::test_should_only_include_srs_if_with_similar_size
        PASS [   0.072s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_03_multiple_timestamps
        PASS [   0.073s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_09_large_u64_with_small_deltas
        PASS [   0.089s] slatedb seq_tracker::tests::should_respect_reporting_interval
        PASS [   0.082s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_03_multiple_sequences
        PASS [   0.073s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_07_large_dod
        PASS [   0.065s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_6_after_last_ts
        PASS [   0.041s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_new_sr
        PASS [   0.073s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_10_negative_timestamps
        PASS [   0.063s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_9_empty_tier
        PASS [   0.083s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_04_large_gaps
        PASS [   0.109s] slatedb retrying_object_store::tests::test_put_opts_preserves_user_attributes
        PASS [   0.060s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_5_before_first_seq
        PASS [   0.096s] slatedb seq_tracker::tests::should_track_sequence_timestamp_pairs
        PASS [   0.079s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_13_large_numbers
        PASS [   0.031s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_seek_through_mixed_v1_and_v2_ssts
        PASS [   0.040s] slatedb size_tiered_compaction::tests::test_should_return_multiple_compactions
        PASS [   0.087s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_08_huge_dod
        PASS [   0.070s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_2_exact_match_round_up
        PASS [   0.023s] slatedb sst_builder::tests::should_read_v2_sst_written_with_default
        PASS [   0.063s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure_for_l0s
        PASS [   0.048s] slatedb size_tiered_compaction::tests::test_should_not_schedule_compaction_for_source_that_is_already_compacting
        PASS [   0.094s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_06_medium_dod
        PASS [   0.059s] slatedb size_tiered_compaction::tests::test_should_compact_srs_if_enough_with_similar_size
        PASS [   0.087s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_3_round_up_to_next
        PASS [   0.091s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_12_mixed_dod_boundaries
        PASS [   0.087s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_5_before_first_ts
