Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
  libshout3 libslang2 libsm6 libsnappy1v5 libsndfile1 libsndio7.0 libsodium23
  libsord-0-0 libsoundtouch1 libsoup-3.0-0 libsoup-3.0-common libsoxr0
  libspa-0.2-modules libspandsp2t64 libspeex1 libsphinxbase3t64 libsratom-0-0
  libsrt1.5-gnutls libsrtp2-1 libssh-gcrypt-4 libsvtav1enc1d1 libswresample4
  libswscale7 libtag1v5 libtag1v5-vanilla libtext-iconv-perl libtheora0
  libtwolame0 libudfread0 libunibreak5 libunwind8 libusb-1.0-0 libv4l-0t64
  libv4lconvert0t64 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1
  libvisual-0.4-0 libvo-aacenc0 libvo-amrwbenc0 libvorbis0a libvorbisenc2
  libvorbisfile3 libvpl2 libwavpack1 libwebpmux3 libwebrtc-audio-processing1
  libwildmidi2 libx265-199 libxaw7 libxcb-xkb1 libxfont2 libxkbcommon-x11-0
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxt6t64 libxvidcore4 libyajl2 libyuv0
  libzbar0t64 libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64 libzxing3
  ocl-icd-libopencl1 readline-common session-migration timgm6mb-soundfont
  x11-xkb-utils xauth xfonts-encodings xfonts-utils xserver-common
Suggested packages:
  ispell | aspell | hunspell wordlist frei0r-plugins gvfs hunspell
  openoffice.org-hunspell | openoffice.org-core isoquery aspell libcuda1
  libnvcuvid1 libnvidia-encode1 libbluray-bdj libdirectfb-extra libdv-bin
  oss-compat libdvdcss2 libenchant-2-voikko libfftw3-bin libfftw3-dev gpm
  libvisual-0.4-plugins gstreamer1.0-tools jackd2 liblrdf0-dev libportaudio2
  opus-tools pipewire pulseaudio raptor2-utils libraw1394-doc librsvg2-bin
  xdg-utils serdi sndiod sordi speex libwildmidi-config opencl-icd
  readline-doc fluid-soundfont-gm
Recommended packages:
  fonts-ipafont-mincho fonts-tlwg-loma gstreamer1.0-x aspell-en
  | aspell-dictionary | aspell6a-dictionary libaacs0 libpam-cap
  default-libdecor-0-plugin-1 | libdecor-0-plugin-1 enchant-2 gstreamer1.0-gl
  libgtk-4-bin librsvg2-common libgtk-4-media-gstreamer libpipewire-0.3-common
  pocketsphinx-en-us va-driver-all | va-driver vdpau-driver-all | vdpau-driver
  libmagickcore-6.q16-7-extra xfonts-base
The following NEW packages will be installed:
  dictionaries-common emacsen-common fonts-freefont-ttf fonts-ipafont-gothic
  fonts-noto-color-emoji fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei
  glib-networking glib-networking-common glib-networking-services
  gsettings-desktop-schemas gstreamer1.0-libav gstreamer1.0-plugins-bad
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good hunspell-en-us iso-codes
  libaa1 libabsl20220623t64 libaom3 libaspell15 libass9 libasyncns0
  libavc1394-0 libavcodec60 libavfilter9 libavformat60 libavif16 libavtp0
  libavutil58 libblas3 libbluray2 libbs2b0 libcaca0
  libcairo-script-interpreter2 libcap2-bin libcdparanoia0 libchromaprint1
  libcjson1 libcodec2-1.2 libdav1d7 libdc1394-25 libdca0 libde265-0
  libdecor-0-0 libdirectfb-1.7-7t64 libduktape207 libdv4t64 libdvdnav4
  libdvdread8t64 libdw1t64 libegl-mesa0 libegl1 libenchant-2-2 libevdev2
  libevent-2.1-7t64 libfaad2 libfftw3-double3 libflac12t64 libflite1
  libfluidsynth3 libfontenc1 libfreeaptx0 libgav1-1 libgfortran5 libgles2
  libgme0 libgpm2 libgraphene-1.0-0 libgsm1 libgssdp-1.6-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-bad1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgtk-4-1 libgtk-4-common libgudev-1.0-0 libgupnp-1.6-0
  libgupnp-igd-1.6-0 libharfbuzz-icu0 libhunspell-1.7-0 libhwy1t64 libhyphen0
  libice6 libiec61883-0 libimath-3-1-29t64 libinstpatch-1.0-2 libjack-jackd2-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libjxl0.7 liblapack3 liblc3-1
  libldacbt-enc2 liblilv-0-0 liblrdf0 libltc11 liblzo2-2 libmanette-0.2-0
  libmbedcrypto7t64 libmfx1 libmjpegutils-2.1-0t64 libmodplug1 libmp3lame0
  libmpcdec6 libmpeg2encpp-2.1-0t64 libmpg123-0t64 libmplex2-2.1-0t64
  libmysofa1 libncurses6 libneon27t64 libnice10 libnorm1t64 libnuma1 libogg0
  libopenal-data libopenal1 libopenexr-3-1-30 libopenh264-7 libopenjp2-7
  libopenmpt0t64 libopenni2-0 libopus0 liborc-0.4-0t64 libpgm-5.3-0t64
  libpipewire-0.3-0t64 libplacebo338 libpocketsphinx3 libpostproc57
  libproxy1v5 libpulse0 libqrencode4 librabbitmq4 libraptor2-0 librav1e0
  libraw1394-11 libreadline8t64 librist4 librsvg2-2 librubberband2
  libsamplerate0 libsbc1 libsdl2-2.0-0 libsecret-1-0 libsecret-common
  libserd-0-0 libshine3 libshout3 libslang2 libsm6 libsnappy1v5 libsndfile1
  libsndio7.0 libsodium23 libsord-0-0 libsoundtouch1 libsoup-3.0-0
  libsoup-3.0-common libsoxr0 libspa-0.2-modules libspandsp2t64 libspeex1
  libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libsrtp2-1 libssh-gcrypt-4
  libsvtav1enc1d1 libswresample4 libswscale7 libtag1v5 libtag1v5-vanilla
  libtext-iconv-perl libtheora0 libtwolame0 libudfread0 libunibreak5
  libunwind8 libusb-1.0-0 libv4l-0t64 libv4lconvert0t64 libva-drm2 libva-x11-2
  libva2 libvdpau1 libvidstab1.1 libvisual-0.4-0 libvo-aacenc0 libvo-amrwbenc0
  libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libwavpack1
  libwayland-server0 libwebpdemux2 libwebpmux3 libwebrtc-audio-processing1
  libwildmidi2 libwoff1 libx264-164 libx265-199 libxaw7 libxcb-xkb1 libxfont2
  libxkbcommon-x11-0 libxkbfile1 libxmu6 libxmuu1 libxpm4 libxslt1.1 libxt6t64
  libxvidcore4 libyajl2 libyuv0 libzbar0t64 libzimg2 libzix-0-0 libzmq5
  libzvbi-common libzvbi0t64 libzxing3 ocl-icd-libopencl1 readline-common
  session-migration timgm6mb-soundfont x11-xkb-utils xauth xfonts-cyrillic
  xfonts-encodings xfonts-scalable xfonts-utils xserver-common xvfb
The following packages will be upgraded:
  libcap2
1 upgraded, 238 newly installed, 0 to remove and 2 not upgraded.
Need to get 138 MB of archives.
After this operation, 429 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3513 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libslang2 amd64 2.3.3-3build2 [506 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libtext-iconv-perl amd64 1.7-8build3 [13.5 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma1 amd64 2.0.18-1ubuntu0.24.04.1 [23.4 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libusb-1.0-0 amd64 2:1.0.27-1 [54.0 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 emacsen-common all 3.0.5 [12.1 kB]
Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 dictionaries-common all 1.29.7 [188 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 fonts-noto-color-emoji all 2.047-0ubuntu0.24.04.1 [9764 kB]
Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 fonts-unifont all 1:15.1.01-1build1 [2993 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7472 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libproxy1v5 amd64 0.5.4-4build1 [26.5 kB]
Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking-common all 2.80.0-1build1 [6702 B]
Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking-services amd64 2.80.0-1build1 [12.8 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 session-migration amd64 0.3.9build1 [9034 B]
Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 glib-networking amd64 2.80.0-1build1 [64.1 kB]
Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva2 amd64 2.20.0-2ubuntu0.1 [66.3 kB]
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva-drm2 amd64 2.20.0-2ubuntu0.1 [7132 B]
Get:33 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libva-x11-2 amd64 2.20.0-2ubuntu0.1 [12.0 kB]
Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libvdpau1 amd64 1.5-2build1 [27.8 kB]
Get:35 http://archive.ubuntu.com/ubuntu noble/universe amd64 libvpl2 amd64 2023.3.0-1build1 [99.8 kB]
Get:36 http://archive.ubuntu.com/ubuntu noble/universe amd64 ocl-icd-libopencl1 amd64 2.3.2-1build1 [38.5 kB]
Get:37 http://archive.ubuntu.com/ubuntu noble/universe amd64 libavutil58 amd64 7:6.1.1-3ubuntu5 [401 kB]
Get:38 http://archive.ubuntu.com/ubuntu noble/universe amd64 libcodec2-1.2 amd64 1.2.0-2build1 [8998 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgsm1 amd64 1.0.22-1build1 [27.8 kB]
Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 libhwy1t64 amd64 1.0.7-8.1build1 [584 kB]
Get:42 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libjxl0.7 amd64 0.7.0-10.2ubuntu6.1 [1001 kB]
Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.5 [174 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
Get:46 http://archive.ubuntu.com/ubuntu noble/universe amd64 librav1e0 amd64 0.7.1-2 [1022 kB]
Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:48 http://archive.ubuntu.com/ubuntu noble/universe amd64 libshine3 amd64 3.1.1-2build1 [23.2 kB]
Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libsnappy1v5 amd64 1.1.10-1build1 [28.6 kB]
Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libspeex1 amd64 1.2.1-2ubuntu2.24.04.1 [59.6 kB]
Get:51 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsvtav1enc1d1 amd64 1.7.0+dfsg-2build1 [2425 kB]
Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 libsoxr0 amd64 0.1.3-4build3 [80.0 kB]
Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 libswresample4 amd64 7:6.1.1-3ubuntu5 [63.8 kB]
Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1build3 [211 kB]
Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libtwolame0 amd64 0.4.0-2build3 [52.3 kB]
Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvpx9 amd64 1.14.0-1ubuntu2.3 [1143 kB]
Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
Get:61 http://archive.ubuntu.com/ubuntu noble/universe amd64 libx264-164 amd64 2:0.164.3108+git31e19f9-1 [604 kB]
Get:62 http://archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 libxvidcore4 amd64 2:1.3.7-1build1 [219 kB]
Get:64 http://archive.ubuntu.com/ubuntu noble/universe amd64 libzvbi-common all 0.2.42-2 [42.4 kB]
Get:65 http://archive.ubuntu.com/ubuntu noble/universe amd64 libzvbi0t64 amd64 0.2.42-2 [261 kB]
Get:66 http://archive.ubuntu.com/ubuntu noble/universe amd64 libavcodec60 amd64 7:6.1.1-3ubuntu5 [5851 kB]
Get:67 http://archive.ubuntu.com/ubuntu noble/universe amd64 libunibreak5 amd64 5.1-2build1 [25.0 kB]
Get:68 http://archive.ubuntu.com/ubuntu noble/universe amd64 libass9 amd64 1:0.17.1-2build1 [104 kB]
Get:69 http://archive.ubuntu.com/ubuntu noble/universe amd64 libudfread0 amd64 1.1.2-1build1 [19.0 kB]
Get:70 http://archive.ubuntu.com/ubuntu noble/universe amd64 libbluray2 amd64 1:1.3.4-1build1 [159 kB]
Get:71 http://archive.ubuntu.com/ubuntu noble/universe amd64 libchromaprint1 amd64 1.5.1-5 [30.5 kB]
Get:72 http://archive.ubuntu.com/ubuntu noble/universe amd64 libgme0 amd64 0.6.3-7build1 [134 kB]
Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libvorbisfile3 amd64 1.3.7-1build3 [17.1 kB]
