openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /workspace/infra/annotation/target/shardingsphere-infra-annotation-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-annotation/5.5.4-SNAPSHOT/shardingsphere-infra-annotation-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-exception >------
[INFO] Building shardingsphere-infra-exception 5.5.4-SNAPSHOT         [116/416]
[INFO]   from infra/exception/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-exception ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-exception ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-exception ---
[INFO] skip non existing resourceDirectory /workspace/infra/exception/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-exception ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 21 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-agent-api ---
[INFO] skip non existing resourceDirectory /workspace/agent/api/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-agent-api ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-agent-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-agent-api ---
[INFO] Building jar: /workspace/agent/api/target/shardingsphere-agent-api-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-api ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-api ---
[INFO] Building jar: /workspace/agent/api/target/shardingsphere-agent-api-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-api ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-agent-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-agent-api ---
[INFO] Installing /workspace/agent/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-api/5.5.4-SNAPSHOT/shardingsphere-agent-api-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/agent/api/target/shardingsphere-agent-api-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-api/5.5.4-SNAPSHOT/shardingsphere-agent-api-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/agent/api/target/shardingsphere-agent-api-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-api/5.5.4-SNAPSHOT/shardingsphere-agent-api-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-test-infra-framework ---
[INFO] skip non existing resourceDirectory /workspace/test/infra/framework/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-test-infra-framework ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-infra-framework ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-infra-framework ---
[INFO] Building jar: /workspace/test/infra/framework/target/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-infra-framework ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-infra-framework ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-infra-framework ---
[INFO] Building jar: /workspace/test/infra/framework/target/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-test-infra-framework ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-test-infra-framework ---
[INFO] Installing /workspace/test/infra/framework/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-framework/5.5.4-SNAPSHOT/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/test/infra/framework/target/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-framework/5.5.4-SNAPSHOT/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/test/infra/framework/target/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-infra-framework/5.5.4-SNAPSHOT/shardingsphere-test-infra-framework-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --------< org.apache.shardingsphere:shardingsphere-agent-core >---------
[INFO] Building shardingsphere-agent-core 5.5.4-SNAPSHOT              [117/416]
[INFO]   from agent/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-agent-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-core ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-agent-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-agent-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-agent-core ---
[INFO] skip non existing resourceDirectory /workspace/agent/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-agent-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 40 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-exception ---
[INFO] skip non existing resourceDirectory /workspace/infra/exception/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-exception ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-exception ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-agent-core ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-agent-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 35 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- protobuf:0.6.1:test-compile (default) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] /workspace/kernel/data-pipeline/scenario/cdc/protocol/src/test/proto does not exist. Review the configuration or consider disabling the plugin.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] skip non existing resourceDirectory /workspace/kernel/data-pipeline/scenario/cdc/protocol/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Building jar: /workspace/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Building jar: /workspace/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline-cdc-protocol ---
[INFO] Installing /workspace/kernel/data-pipeline/scenario/cdc/protocol/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/kernel/data-pipeline/scenario/cdc/protocol/target/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-protocol/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-protocol-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-client >--
[INFO] Building shardingsphere-data-pipeline-cdc-client 5.5.4-SNAPSHOT [118/416]
[INFO]   from kernel/data-pipeline/scenario/cdc/client/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Running org.apache.shardingsphere.infra.exception.ShardingSpherePreconditionsTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.074 s -- in org.apache.shardingsphere.infra.exception.ShardingSpherePreconditionsTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.ShardingSphereExternalExceptionTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.infra.exception.external.ShardingSphereExternalExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.server.ShardingSphereServerExceptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.exception.external.server.ShardingSphereServerExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.ShardingSphereSQLExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.exception.external.sql.ShardingSphereSQLExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.identifier.SQLExceptionIdentifierTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.exception.external.sql.identifier.SQLExceptionIdentifierTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.feature.FeatureSQLExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.feature.FeatureSQLExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.kernel.KernelSQLExceptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.kernel.KernelSQLExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.external.sql.type.wrapper.SQLWrapperExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.infra.exception.external.sql.type.wrapper.SQLWrapperExceptionTest
[INFO] Running org.apache.shardingsphere.infra.exception.internal.ShardingSphereInternalExceptionTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.infra.exception.internal.ShardingSphereInternalExceptionTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 37, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-exception ---
[INFO] Building jar: /workspace/infra/exception/target/shardingsphere-infra-exception-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-exception ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-exception ---
[INFO] Building jar: /workspace/infra/exception/target/shardingsphere-infra-exception-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-exception ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-exception ---
[INFO] Installing /workspace/infra/exception/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-exception/5.5.4-SNAPSHOT/shardingsphere-infra-exception-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/exception/target/shardingsphere-infra-exception-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-exception/5.5.4-SNAPSHOT/shardingsphere-infra-exception-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/exception/target/shardingsphere-infra-exception-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-exception/5.5.4-SNAPSHOT/shardingsphere-infra-exception-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-infra-spi >---------
[INFO] Building shardingsphere-infra-spi 5.5.4-SNAPSHOT               [119/416]
[INFO]   from infra/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-spi ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-spi ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-spi ---
[INFO] Copying 1 resource from src/main/resources to target/classes
