Starting ShardingSphere CI build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-checker ---
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-sqlserver ---
[INFO] skip non existing resourceDirectory /app/infra/session/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-session ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-checker ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-checker ---
[INFO] Compiling 24 source files with javac [debug release 8] to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-checker ---
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] skip non existing resourceDirectory /app/infra/checker/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-checker ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 9 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-oracle ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/oracle/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-oracle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-federation-api ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-federation/api/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-federation-api ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-federation-api ---
[INFO] Building jar: /app/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-api ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-firebird ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/firebird/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-firebird ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-api ---
[INFO] Building jar: /app/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT-sources.jar
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-federation-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-federation-api ---
[INFO] Installing /app/kernel/sql-federation/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.5.4-SNAPSHOT/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.5.4-SNAPSHOT/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/sql-federation/api/target/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-api/5.5.4-SNAPSHOT/shardingsphere-sql-federation-api-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-sql-federation-compiler >--
[INFO] Building shardingsphere-sql-federation-compiler 5.5.4-SNAPSHOT [259/416]
[INFO]   from kernel/sql-federation/compiler/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-mysql ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/mysql/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-postgresql ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/postgresql/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-sqlserver ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/sqlserver/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-sqlserver ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-sqlserver ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Building jar: /app/infra/binder/dialect/sqlserver/target/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-sqlserver ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Building jar: /app/infra/binder/dialect/sqlserver/target/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-sqlserver ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-sqlserver ---
[INFO] Installing /app/infra/binder/dialect/sqlserver/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-sqlserver/5.5.4-SNAPSHOT/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/sqlserver/target/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-sqlserver/5.5.4-SNAPSHOT/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/binder/dialect/sqlserver/target/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-sqlserver/5.5.4-SNAPSHOT/shardingsphere-infra-binder-sqlserver-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-checker ---
[INFO] skip non existing resourceDirectory /app/infra/checker/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-checker ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-session ---
[INFO] skip non existing resourceDirectory /app/infra/session/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-session ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sharding-api ---
[INFO] skip non existing resourceDirectory /app/features/sharding/api/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sharding-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-oracle ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-postgresql ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-firebird ---
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-binder-mysql ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-session ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-checker ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation-compiler ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-compiler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-compiler ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-compiler ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-compiler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation-compiler ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sql-federation-compiler ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sql-federation-compiler ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 111 source files with javac [debug release 8] to target/classes
[INFO] Running org.apache.shardingsphere.infra.binder.oracle.OracleProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.binder.mysql.MySQLProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.binder.postgresql.PostgreSQLProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.sharding.api.config.ShardingRuleConfigurationTest
[INFO] Running org.apache.shardingsphere.infra.checker.SupportedSQLCheckEngineTest
[INFO] Running org.apache.shardingsphere.infra.binder.firebird.FirebirdProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.session.connection.cursor.CursorConnectionContextTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.195 s -- in org.apache.shardingsphere.sharding.api.config.ShardingRuleConfigurationTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sharding-api ---
[INFO] Building jar: /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-api ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-api ---
[INFO] Building jar: /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-api ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sharding-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sharding-api ---
[INFO] Installing /app/features/sharding/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
