[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [598:16]: implicit definition of token WIN1257_EE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:598:29: implicit definition of token WIN1257_LT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [598:29]: implicit definition of token WIN1257_LT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:598:42: implicit definition of token WIN1257_LV in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [598:42]: implicit definition of token WIN1257_LV in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:599:6: implicit definition of token WIN1258 in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [599:6]: implicit definition of token WIN1258 in parser
[INFO] Processing grammar: org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementParser.g4
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:543:0: rule leaveStatement contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [543:0]: rule leaveStatement contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:295:0: rule aggregationFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [295:0]: rule aggregationFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:338:0: rule trimFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [338:0]: rule trimFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:352:0: rule completeRegularFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [352:0]: rule completeRegularFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:500:0: rule windowFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [500:0]: rule windowFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4:500:0: rule windowFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/FirebirdStatement.g4 [500:0]: rule windowFunction contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(109): TCLStatement.g4:22:0: options ignored in imported grammar TCLStatement
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/TCLStatement.g4 [22:0]: options ignored in imported grammar TCLStatement
[WARNING] warning(109): DMLStatement.g4:22:0: options ignored in imported grammar DMLStatement
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/DMLStatement.g4 [22:0]: options ignored in imported grammar DMLStatement
[WARNING] warning(109): BaseRule.g4:20:0: options ignored in imported grammar BaseRule
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/BaseRule.g4 [20:0]: options ignored in imported grammar BaseRule
[WARNING] warning(109): LCLStatement.g4:22:0: options ignored in imported grammar LCLStatement
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/LCLStatement.g4 [22:0]: options ignored in imported grammar LCLStatement
[WARNING] warning(109): DCLStatement.g4:22:0: options ignored in imported grammar DCLStatement
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/DCLStatement.g4 [22:0]: options ignored in imported grammar DCLStatement
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1600:6: implicit definition of token PUBLIC in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1600:6]: implicit definition of token PUBLIC in parser
[WARNING] warning(109): DDLStatement.g4:22:0: options ignored in imported grammar DDLStatement
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/DDLStatement.g4 [22:0]: options ignored in imported grammar DDLStatement
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1174:7: implicit definition of token RECEIVE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1174:7]: implicit definition of token RECEIVE in parser
[WARNING] warning(109): DALStatement.g4:22:0: options ignored in imported grammar DALStatement
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1174:17: implicit definition of token SEND in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1174:17]: implicit definition of token SEND in parser
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/DALStatement.g4 [22:0]: options ignored in imported grammar DALStatement
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1174:24: implicit definition of token TYPMOD_IN in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1174:24]: implicit definition of token TYPMOD_IN in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1174:36: implicit definition of token TYPMOD_OUT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1174:36]: implicit definition of token TYPMOD_OUT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:1174:59: implicit definition of token SUBSCRIPT in parser
[WARNING] warning(109): StoreProcedure.g4:22:0: options ignored in imported grammar StoreProcedure
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [1174:59]: implicit definition of token SUBSCRIPT in parser
[WARNING] /app/parser/sql/engine/dialect/opengauss/src/main/antlr4/imports/opengauss/StoreProcedure.g4 [22:0]: options ignored in imported grammar StoreProcedure
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4:476:0: rule copyWithTableOrQueryBinaryCsv contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/PostgreSQLStatementParser.g4 [476:0]: rule copyWithTableOrQueryBinaryCsv contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementParser.g4:193:6: implicit definition of token APOSTROPHE_SKIP in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementParser.g4 [193:6]: implicit definition of token APOSTROPHE_SKIP in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementParser.g4:129:3619: implicit definition of token DBCOMPATIBILITY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OpenGaussStatementParser.g4 [129:3619]: implicit definition of token DBCOMPATIBILITY in parser
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-sql92 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-clickhouse ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:2051: implicit definition of token FIELDS in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:2051]: implicit definition of token FIELDS in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:2992: implicit definition of token IO_THREAD in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:2992]: implicit definition of token IO_THREAD in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:6746: implicit definition of token SOME in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:6746]: implicit definition of token SOME in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7010: implicit definition of token SQL_TSI_DAY in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7010]: implicit definition of token SQL_TSI_DAY in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7024: implicit definition of token SQL_TSI_HOUR in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7024]: implicit definition of token SQL_TSI_HOUR in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7039: implicit definition of token SQL_TSI_MINUTE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7039]: implicit definition of token SQL_TSI_MINUTE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7056: implicit definition of token SQL_TSI_MONTH in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7056]: implicit definition of token SQL_TSI_MONTH in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7072: implicit definition of token SQL_TSI_QUARTER in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7072]: implicit definition of token SQL_TSI_QUARTER in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7090: implicit definition of token SQL_TSI_SECOND in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7090]: implicit definition of token SQL_TSI_SECOND in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7107: implicit definition of token SQL_TSI_WEEK in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7107]: implicit definition of token SQL_TSI_WEEK in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4:129:7122: implicit definition of token SQL_TSI_YEAR in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/MySQLStatement.g4 [129:7122]: implicit definition of token SQL_TSI_YEAR in parser
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4:99:0: rule createMaterializedView contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4 [99:0]: rule createMaterializedView contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4:111:0: rule createIndex contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4 [111:0]: rule createIndex contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4:168:0: rule createTableCommonClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/HiveStatement.g4 [168:0]: rule createTableCommonClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:569:7: implicit definition of token RESPECT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [569:7]: implicit definition of token RESPECT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:569:17: implicit definition of token IGNORE in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [569:17]: implicit definition of token IGNORE in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4:569:25: implicit definition of token NULLS in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/SQLServerStatement.g4 [569:25]: implicit definition of token NULLS in parser
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine-firebird ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-firebird ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-firebird ---
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/DorisStatement.g4:118:38: implicit definition of token FIELDS in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/DorisStatement.g4 [118:38]: implicit definition of token FIELDS in parser
