##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:333:13
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:333:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #12815 - unicode property letter short alias should be transformed
    Error: expect(received).not.toThrow()
    
    Error name:    "TypeError"
    Error message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 335 |[39m     it([32m"#12815 - unicode property letter short alias should be transformed"[39m[33m,[39m () [33m=>[39m {
         [90m 336 |[39m       expect(() [33m=>[39m
        [31m[1m>[22m[39m[90m 337 |[39m         [33mBabel[39m[33m.[39mtransform([32m"/\\p{L}/u"[39m[33m,[39m {
         [90m     |[39m               [31m[1m^[22m[39m
         [90m 338 |[39m           plugins[33m:[39m [[32m"transform-unicode-property-regex"[39m][33m,[39m
         [90m 339 |[39m         })[33m,[39m
         [90m 340 |[39m       )[33m.[39mnot[33m.[39mtoThrow()[33m;[39m[0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:337:15
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:340:13
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:340:13
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #14425 - numeric separators should be parsed correctly
    Error: expect(received).not.toThrow()
    
    Error name:    "TypeError"
    Error message: "Cannot read properties of undefined (reading 'transform')"
    
        [0m [90m 341 |[39m     })[33m;[39m
         [90m 342 |[39m     it([32m"#14425 - numeric separators should be parsed correctly"[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 343 |[39m       expect(() [33m=>[39m [33mBabel[39m[33m.[39mtransform([32m"1_1"[39m[33m,[39m {}))[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m     |[39m                          [31m[1m^[22m[39m
         [90m 344 |[39m     })[33m;[39m
         [90m 345 |[39m     it([32m"#15674 - supports unicode sets regex"[39m[33m,[39m () [33m=>[39m {
         [90m 346 |[39m       expect([0m
    
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:343:26
          at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
          at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
          at file:/home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:343:52
          at async file:/home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:343:52
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

@babel/standalone > regressions > #15674 - supports unicode sets regex
    TypeError: Cannot read properties of undefined (reading 'transform')
        at file:///home/github/build/babel/babel/packages/babel-standalone/test/babel.js?1777969920012:347:15
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

FAIL eslint/babel-eslint-tests/test/integration/duplicated-babel-parser.js
https://github.com/babel/babel/issues/12985 > works with different copies of @babel/parser - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1513:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1502:9)
        at resolveExports (node:internal/modules/cjs/loader:685:14)
        at Module._findPath (node:internal/modules/cjs/loader:752:31)
        at Module.<anonymous> (node:internal/modules/cjs/loader:1461:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at wrapResolveFilename (node:internal/modules/cjs/loader:1049:27)
        at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1073:10)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1094:12)
        at Module._load (node:internal/modules/cjs/loader:1262:25)

FAIL eslint/babel-eslint-tests/test/integration/babel-eslint-plugin.js
@babel/eslint-plugin > should work with ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/node_modules/@babel/eslint-plugin/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-tests/test/fixtures/babel-eslint-plugin/custom.eslint.config.mjs
        at finalizeResolution (node:internal/modules/esm/resolve:271:11)
        at moduleResolve (node:internal/modules/esm/resolve:861:10)
        at defaultResolve (node:internal/modules/esm/resolve:988:11)
        at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:697:20)
        at ModuleLoader.#resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:714:38)
        at ModuleLoader.resolveSync (node:internal/modules/esm/loader:746:52)
        at ModuleLoader.#resolve (node:internal/modules/esm/loader:679:17)
        at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:599:35)
        at ModuleJob.syncLink (node:internal/modules/esm/module_job:162:33)
        at ModuleJob.link (node:internal/modules/esm/module_job:252:17)

FAIL eslint/babel-eslint-tests/test/integration/eslint-plugin-import.js
https://github.com/babel/babel-eslint/issues/558 > doesn't crash with eslint-plugin-import - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-tests/test/fixtures/eslint-plugin-import/custom.eslint.config.mjs
        at finalizeResolution (node:internal/modules/esm/resolve:271:11)
        at moduleResolve (node:internal/modules/esm/resolve:861:10)
        at defaultResolve (node:internal/modules/esm/resolve:988:11)
        at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:697:20)
        at ModuleLoader.#resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:714:38)
        at ModuleLoader.resolveSync (node:internal/modules/esm/loader:746:52)
        at ModuleLoader.#resolve (node:internal/modules/esm/loader:679:17)
        at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:599:35)
        at ModuleJob.syncLink (node:internal/modules/esm/module_job:162:33)
        at ModuleJob.link (node:internal/modules/esm/module_job:252:17)

FAIL eslint/babel-eslint-tests/test/integration/config-files.js
Babel config files > works with babel.config.mjs - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1513:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1502:9)
        at resolveExports (node:internal/modules/cjs/loader:685:14)
        at Module._findPath (node:internal/modules/cjs/loader:752:31)
        at Module.<anonymous> (node:internal/modules/cjs/loader:1461:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at wrapResolveFilename (node:internal/modules/cjs/loader:1049:27)
        at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1073:10)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1094:12)
        at Module._load (node:internal/modules/cjs/loader:1262:25)

Babel config files > works with async-requiring ESM plugins
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js'
        at createEsmNotFoundErr (node:internal/modules/cjs/loader:1513:15)
        at finalizeEsmResolution (node:internal/modules/cjs/loader:1502:9)
        at resolveExports (node:internal/modules/cjs/loader:685:14)
        at Module._findPath (node:internal/modules/cjs/loader:752:31)
        at Module.<anonymous> (node:internal/modules/cjs/loader:1461:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at wrapResolveFilename (node:internal/modules/cjs/loader:1049:27)
        at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1073:10)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1094:12)
        at Module._load (node:internal/modules/cjs/loader:1262:25)

FAIL packages/babel-core/test/esm-cjs-integration.js
usage from cjs > lazy plugin required
    Error: Command failed: /opt/hostedtoolcache/node/24.15.0/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs
    node:internal/modules/cjs/loader:1479
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs
        at Module._resolveFilename (node:internal/modules/cjs/loader:1476:15)
        at wrapResolveFilename (node:internal/modules/cjs/loader:1049:27)
        at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1073:10)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1094:12)
        at Module._load (node:internal/modules/cjs/loader:1262:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1576:12)
        at require (node:internal/modules/helpers:153:16)
        at Object.<anonymous> (/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs:1:15)
        at Module._compile (node:internal/modules/cjs/loader:1830:14) {
      code: 'MODULE_NOT_FOUND',
      requireStack: [
        '/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs'
      ]
    }
    
    Node.js v24.15.0
    
        at genericNodeError (node:internal/errors:985:15)
        at wrappedFn (node:internal/errors:539:14)
        at ChildProcess.exithandler (node:child_process:417:12)
        at ChildProcess.emit (node:events:509:28)
        at maybeClose (node:internal/child_process:1124:16)
        at Socket.<anonymous> (node:internal/child_process:481:11)
        at Socket.emit (node:events:509:28)
        at Pipe.<anonymous> (node:net:350:12)

usage from cjs > lazy plugin as config string
    Error: Command failed: /opt/hostedtoolcache/node/24.15.0/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs
    node:internal/modules/cjs/loader:1479
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs
