Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
-- The following features have been disabled:

 * OPUS_BUILD_SHARED_LIBRARY, build shared library.
 * OPUS_CUSTOM_MODES, enable non-Opus modes, e.g. 44.1 kHz & 2^n frames.
 * OPUS_DISABLE_INTRINSICS, disable all intrinsics optimizations.
 * OPUS_FIXED_POINT, compile as fixed-point (for machines without a fast enough FPU).
 * OPUS_FLOAT_APPROX, enable floating point approximations (Ensure your platform supports IEEE 754 before enabling).
 * OPUS_ASSERTIONS, additional software error checking.
 * OPUS_FUZZING, causes the encoder to make random decisions (do not use in production).
 * OPUS_CHECK_ASM, enable bit-exactness checks between optimized and c implementations.
 * OPUS_DNN_FLOAT_DEBUG, Run DNN computations as float for debugging purposes.
 * OPUS_DRED, enable DRED.
 * OPUS_OSCE, enable OSCE.
 * OPUS_FIXED_POINT_DEBUG, debug fixed-point implementation.
 * OPUS_USE_ALLOCA, use alloca for stack arrays (on non-C99 compilers).
 * OPUS_NONTHREADSAFE_PSEUDOSTACK, use a non threadsafe pseudostack when neither variable length arrays or alloca is supported.
 * OPUS_FAST_MATH, enable fast math (unsupported and discouraged use, as code is not well tested with this build option).
 * OPUS_X86_PRESUME_SSE4_1, assume target CPU has SSE4.1 support (override runtime check).
 * OPUS_X86_PRESUME_AVX2, assume target CPU has AVX FMA AVX2 support (override runtime check).

-- Configuring done
-- Generating done
-- Build files have been written to: /app/build
Building...
Scanning dependencies of target opus
[  0%] Building C object CMakeFiles/opus.dir/src/opus.c.o
[  1%] Building C object CMakeFiles/opus.dir/src/opus_decoder.c.o
[  1%] Building C object CMakeFiles/opus.dir/src/opus_encoder.c.o
[  2%] Building C object CMakeFiles/opus.dir/src/extensions.c.o
[  2%] Building C object CMakeFiles/opus.dir/src/opus_multistream.c.o
[  3%] Building C object CMakeFiles/opus.dir/src/opus_multistream_encoder.c.o
[  4%] Building C object CMakeFiles/opus.dir/src/opus_multistream_decoder.c.o
[  4%] Building C object CMakeFiles/opus.dir/src/repacketizer.c.o
[  5%] Building C object CMakeFiles/opus.dir/src/opus_projection_encoder.c.o
[  5%] Building C object CMakeFiles/opus.dir/src/opus_projection_decoder.c.o
[  6%] Building C object CMakeFiles/opus.dir/src/mapping_matrix.c.o
[  7%] Building C object CMakeFiles/opus.dir/src/analysis.c.o
[  7%] Building C object CMakeFiles/opus.dir/src/mlp.c.o
[  8%] Building C object CMakeFiles/opus.dir/src/mlp_data.c.o
[  8%] Building C object CMakeFiles/opus.dir/silk/CNG.c.o
[  9%] Building C object CMakeFiles/opus.dir/silk/code_signs.c.o
[ 10%] Building C object CMakeFiles/opus.dir/silk/init_decoder.c.o
[ 10%] Building C object CMakeFiles/opus.dir/silk/decode_core.c.o
[ 11%] Building C object CMakeFiles/opus.dir/silk/decode_frame.c.o
[ 11%] Building C object CMakeFiles/opus.dir/silk/decode_parameters.c.o
[ 12%] Building C object CMakeFiles/opus.dir/silk/decode_indices.c.o
[ 13%] Building C object CMakeFiles/opus.dir/silk/decode_pulses.c.o
[ 13%] Building C object CMakeFiles/opus.dir/silk/decoder_set_fs.c.o
[ 14%] Building C object CMakeFiles/opus.dir/silk/dec_API.c.o
[ 14%] Building C object CMakeFiles/opus.dir/silk/enc_API.c.o
[ 15%] Building C object CMakeFiles/opus.dir/silk/encode_indices.c.o
[ 16%] Building C object CMakeFiles/opus.dir/silk/encode_pulses.c.o
[ 16%] Building C object CMakeFiles/opus.dir/silk/gain_quant.c.o
[ 17%] Building C object CMakeFiles/opus.dir/silk/interpolate.c.o
[ 17%] Building C object CMakeFiles/opus.dir/silk/LP_variable_cutoff.c.o
[ 18%] Building C object CMakeFiles/opus.dir/silk/NLSF_decode.c.o
[ 19%] Building C object CMakeFiles/opus.dir/silk/NSQ.c.o
[ 19%] Building C object CMakeFiles/opus.dir/silk/NSQ_del_dec.c.o
[ 20%] Building C object CMakeFiles/opus.dir/silk/PLC.c.o
[ 20%] Building C object CMakeFiles/opus.dir/silk/shell_coder.c.o
[ 21%] Building C object CMakeFiles/opus.dir/silk/tables_gain.c.o
[ 22%] Building C object CMakeFiles/opus.dir/silk/tables_LTP.c.o
[ 22%] Building C object CMakeFiles/opus.dir/silk/tables_NLSF_CB_NB_MB.c.o
[ 23%] Building C object CMakeFiles/opus.dir/silk/tables_NLSF_CB_WB.c.o
[ 23%] Building C object CMakeFiles/opus.dir/silk/tables_other.c.o
[ 24%] Building C object CMakeFiles/opus.dir/silk/tables_pitch_lag.c.o
[ 25%] Building C object CMakeFiles/opus.dir/silk/tables_pulses_per_block.c.o
[ 25%] Building C object CMakeFiles/opus.dir/silk/VAD.c.o
[ 26%] Building C object CMakeFiles/opus.dir/silk/control_audio_bandwidth.c.o
[ 26%] Building C object CMakeFiles/opus.dir/silk/quant_LTP_gains.c.o
[ 27%] Building C object CMakeFiles/opus.dir/silk/VQ_WMat_EC.c.o
[ 27%] Building C object CMakeFiles/opus.dir/silk/HP_variable_cutoff.c.o
[ 28%] Building C object CMakeFiles/opus.dir/silk/NLSF_encode.c.o
[ 29%] Building C object CMakeFiles/opus.dir/silk/NLSF_VQ.c.o
[ 29%] Building C object CMakeFiles/opus.dir/silk/NLSF_unpack.c.o
[ 30%] Building C object CMakeFiles/opus.dir/silk/NLSF_del_dec_quant.c.o
[ 30%] Building C object CMakeFiles/opus.dir/silk/process_NLSFs.c.o
[ 31%] Building C object CMakeFiles/opus.dir/silk/stereo_LR_to_MS.c.o
[ 32%] Building C object CMakeFiles/opus.dir/silk/stereo_MS_to_LR.c.o
[ 32%] Building C object CMakeFiles/opus.dir/silk/check_control_input.c.o
[ 33%] Building C object CMakeFiles/opus.dir/silk/control_SNR.c.o
[ 33%] Building C object CMakeFiles/opus.dir/silk/init_encoder.c.o
[ 34%] Building C object CMakeFiles/opus.dir/silk/control_codec.c.o
[ 35%] Building C object CMakeFiles/opus.dir/silk/A2NLSF.c.o
[ 35%] Building C object CMakeFiles/opus.dir/silk/ana_filt_bank_1.c.o
[ 36%] Building C object CMakeFiles/opus.dir/silk/biquad_alt.c.o
[ 36%] Building C object CMakeFiles/opus.dir/silk/bwexpander_32.c.o
[ 37%] Building C object CMakeFiles/opus.dir/silk/bwexpander.c.o
[ 38%] Building C object CMakeFiles/opus.dir/silk/debug.c.o
[ 38%] Building C object CMakeFiles/opus.dir/silk/decode_pitch.c.o
[ 39%] Building C object CMakeFiles/opus.dir/silk/inner_prod_aligned.c.o
[ 39%] Building C object CMakeFiles/opus.dir/silk/lin2log.c.o
[ 40%] Building C object CMakeFiles/opus.dir/silk/log2lin.c.o
[ 41%] Building C object CMakeFiles/opus.dir/silk/LPC_analysis_filter.c.o
[ 41%] Building C object CMakeFiles/opus.dir/silk/LPC_inv_pred_gain.c.o
[ 42%] Building C object CMakeFiles/opus.dir/silk/table_LSF_cos.c.o
[ 42%] Building C object CMakeFiles/opus.dir/silk/NLSF2A.c.o
[ 43%] Building C object CMakeFiles/opus.dir/silk/NLSF_stabilize.c.o
[ 44%] Building C object CMakeFiles/opus.dir/silk/NLSF_VQ_weights_laroia.c.o
[ 44%] Building C object CMakeFiles/opus.dir/silk/pitch_est_tables.c.o
[ 45%] Building C object CMakeFiles/opus.dir/silk/resampler.c.o
[ 45%] Building C object CMakeFiles/opus.dir/silk/resampler_down2_3.c.o
[ 46%] Building C object CMakeFiles/opus.dir/silk/resampler_down2.c.o
[ 47%] Building C object CMakeFiles/opus.dir/silk/resampler_private_AR2.c.o
[ 47%] Building C object CMakeFiles/opus.dir/silk/resampler_private_down_FIR.c.o
[ 48%] Building C object CMakeFiles/opus.dir/silk/resampler_private_IIR_FIR.c.o
[ 48%] Building C object CMakeFiles/opus.dir/silk/resampler_private_up2_HQ.c.o
[ 49%] Building C object CMakeFiles/opus.dir/silk/resampler_rom.c.o
[ 50%] Building C object CMakeFiles/opus.dir/silk/sigm_Q15.c.o
[ 50%] Building C object CMakeFiles/opus.dir/silk/sort.c.o
[ 51%] Building C object CMakeFiles/opus.dir/silk/sum_sqr_shift.c.o
[ 51%] Building C object CMakeFiles/opus.dir/silk/stereo_decode_pred.c.o
[ 52%] Building C object CMakeFiles/opus.dir/silk/stereo_encode_pred.c.o
[ 52%] Building C object CMakeFiles/opus.dir/silk/stereo_find_predictor.c.o
[ 53%] Building C object CMakeFiles/opus.dir/silk/stereo_quant_pred.c.o
[ 54%] Building C object CMakeFiles/opus.dir/silk/LPC_fit.c.o
[ 54%] Building C object CMakeFiles/opus.dir/celt/bands.c.o
[ 55%] Building C object CMakeFiles/opus.dir/celt/celt.c.o
[ 55%] Building C object CMakeFiles/opus.dir/celt/celt_encoder.c.o
[ 56%] Building C object CMakeFiles/opus.dir/celt/celt_decoder.c.o
[ 57%] Building C object CMakeFiles/opus.dir/celt/cwrs.c.o
[ 57%] Building C object CMakeFiles/opus.dir/celt/entcode.c.o
[ 58%] Building C object CMakeFiles/opus.dir/celt/entdec.c.o
[ 58%] Building C object CMakeFiles/opus.dir/celt/entenc.c.o
[ 59%] Building C object CMakeFiles/opus.dir/celt/kiss_fft.c.o
[ 60%] Building C object CMakeFiles/opus.dir/celt/laplace.c.o
[ 60%] Building C object CMakeFiles/opus.dir/celt/mathops.c.o
[ 61%] Building C object CMakeFiles/opus.dir/celt/mdct.c.o
[ 61%] Building C object CMakeFiles/opus.dir/celt/modes.c.o
[ 62%] Building C object CMakeFiles/opus.dir/celt/pitch.c.o
[ 63%] Building C object CMakeFiles/opus.dir/celt/celt_lpc.c.o
[ 63%] Building C object CMakeFiles/opus.dir/celt/quant_bands.c.o
[ 64%] Building C object CMakeFiles/opus.dir/celt/rate.c.o
[ 64%] Building C object CMakeFiles/opus.dir/celt/vq.c.o
[ 65%] Building C object CMakeFiles/opus.dir/silk/float/apply_sine_window_FLP.c.o
[ 66%] Building C object CMakeFiles/opus.dir/silk/float/corrMatrix_FLP.c.o
[ 66%] Building C object CMakeFiles/opus.dir/silk/float/encode_frame_FLP.c.o
[ 67%] Building C object CMakeFiles/opus.dir/silk/float/find_LPC_FLP.c.o
[ 67%] Building C object CMakeFiles/opus.dir/silk/float/find_LTP_FLP.c.o
[ 68%] Building C object CMakeFiles/opus.dir/silk/float/find_pitch_lags_FLP.c.o
[ 69%] Building C object CMakeFiles/opus.dir/silk/float/find_pred_coefs_FLP.c.o
[ 69%] Building C object CMakeFiles/opus.dir/silk/float/LPC_analysis_filter_FLP.c.o
[ 70%] Building C object CMakeFiles/opus.dir/silk/float/LTP_analysis_filter_FLP.c.o
[ 70%] Building C object CMakeFiles/opus.dir/silk/float/LTP_scale_ctrl_FLP.c.o
[ 71%] Building C object CMakeFiles/opus.dir/silk/float/noise_shape_analysis_FLP.c.o
[ 72%] Building C object CMakeFiles/opus.dir/silk/float/process_gains_FLP.c.o
[ 72%] Building C object CMakeFiles/opus.dir/silk/float/regularize_correlations_FLP.c.o
[ 73%] Building C object CMakeFiles/opus.dir/silk/float/residual_energy_FLP.c.o
[ 73%] Building C object CMakeFiles/opus.dir/silk/float/warped_autocorrelation_FLP.c.o
[ 74%] Building C object CMakeFiles/opus.dir/silk/float/wrappers_FLP.c.o
[ 75%] Building C object CMakeFiles/opus.dir/silk/float/autocorrelation_FLP.c.o
[ 75%] Building C object CMakeFiles/opus.dir/silk/float/burg_modified_FLP.c.o
[ 76%] Building C object CMakeFiles/opus.dir/silk/float/bwexpander_FLP.c.o
[ 76%] Building C object CMakeFiles/opus.dir/silk/float/energy_FLP.c.o
[ 77%] Building C object CMakeFiles/opus.dir/silk/float/inner_product_FLP.c.o
[ 77%] Building C object CMakeFiles/opus.dir/silk/float/k2a_FLP.c.o
[ 78%] Building C object CMakeFiles/opus.dir/silk/float/LPC_inv_pred_gain_FLP.c.o
[ 79%] Building C object CMakeFiles/opus.dir/silk/float/pitch_analysis_core_FLP.c.o
[ 79%] Building C object CMakeFiles/opus.dir/silk/float/scale_copy_vector_FLP.c.o
[ 80%] Building C object CMakeFiles/opus.dir/silk/float/scale_vector_FLP.c.o
[ 80%] Building C object CMakeFiles/opus.dir/silk/float/schur_FLP.c.o
[ 81%] Building C object CMakeFiles/opus.dir/silk/float/sort_FLP.c.o
[ 82%] Building C object CMakeFiles/opus.dir/celt/x86/x86cpu.c.o
[ 82%] Building C object CMakeFiles/opus.dir/celt/x86/x86_celt_map.c.o
[ 83%] Building C object CMakeFiles/opus.dir/silk/x86/x86_silk_map.c.o
[ 83%] Building C object CMakeFiles/opus.dir/celt/x86/pitch_sse.c.o
[ 84%] Building C object CMakeFiles/opus.dir/celt/x86/pitch_sse2.c.o
[ 85%] Building C object CMakeFiles/opus.dir/celt/x86/vq_sse2.c.o
[ 85%] Building C object CMakeFiles/opus.dir/celt/x86/celt_lpc_sse4_1.c.o
[ 86%] Building C object CMakeFiles/opus.dir/celt/x86/pitch_sse4_1.c.o
[ 86%] Building C object CMakeFiles/opus.dir/silk/x86/NSQ_sse4_1.c.o
[ 87%] Building C object CMakeFiles/opus.dir/silk/x86/NSQ_del_dec_sse4_1.c.o
