##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/commonjs/constants.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/minizlib/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/LICENSE.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/chownr/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/unpack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/update.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/write-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/types.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/large-numbers.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/get-write-flag.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/mode-fix.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/pax.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/extract.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/normalize-unicode.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/make-command.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/list.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/symlink-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/normalize-windows-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/replace.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/pack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/mkdir.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/warn-method.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/read-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/header.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/cwd-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/path-reservations.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/winchars.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/strip-trailing-slashes.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/create.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/esm/strip-absolute-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/unpack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/parse.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/update.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/write-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/options.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/types.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/large-numbers.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/get-write-flag.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/mode-fix.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/pax.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/extract.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/normalize-unicode.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/make-command.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/list.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/symlink-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/normalize-windows-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/replace.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/pack.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/mkdir.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/warn-method.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/read-entry.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/header.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/cwd-error.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/path-reservations.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/winchars.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/strip-trailing-slashes.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/create.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/dist/commonjs/strip-absolute-path.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/LICENSE.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/esm/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/esm/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/esm/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/commonjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/commonjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/yallist/dist/commonjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/readme.markdown
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/use-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-manual.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/path-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/opts-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/opts-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/opts-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/find-made.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/find-made.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/use-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/path-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/path-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/find-made.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/use-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-manual.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-manual.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-manual.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/path-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/find-made.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/use-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/opts-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/mjs/mkdirp-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/use-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/bin.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-manual.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/bin.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/path-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/opts-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/opts-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/opts-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/find-made.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/find-made.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/bin.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/use-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/path-arg.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/path-arg.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/find-made.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/index.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/use-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-manual.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/index.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-manual.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-manual.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-native.js.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/path-arg.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/find-made.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/index.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-native.d.ts
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/use-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/bin.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-native.d.ts.map
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/opts-arg.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/dist/cjs/src/mkdirp-native.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/SECURITY.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/addon.gypi
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/log.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/find-visualstudio.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/find-node-directory.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/rebuild.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/install.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/Find-VisualStudio.cs
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/configure.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/find-python.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/remove.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/list.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/clean.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/process-release.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/node-gyp.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/util.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/download.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/build.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/lib/create-config-gypi.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/node-gyp/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/README.md
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/lib/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/lib/index.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/libnpmsearch/LICENSE
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/package.json
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/utils.js
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/docs/
node-v23.11.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/docs/ROADMAP.md
