info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
        PASS [   0.016s] ( 5/46) gix-pack-tests::pack pack::data::file::decompress_entry::blob
        PASS [   0.047s] ( 6/46) gix-pack-tests::pack pack::data::file::decode_entry::commit
        PASS [   0.047s] ( 7/46) gix-pack-tests::pack pack::data::file::decompress_entry::tree
        PASS [   0.047s] ( 8/46) gix-pack-tests::pack pack::data::file::method::verify_checksum
        PASS [   0.048s] ( 9/46) gix-pack-tests::pack pack::data::file::decompress_entry::commit
        PASS [   0.047s] (10/46) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::ref_deltas_have_their_base_injected_if_not_done_before_and_all_future_entries_are_offset
        PASS [   0.047s] (11/46) gix-pack-tests::pack pack::data::file::decompress_entry::blob_with_two_chain_links
        PASS [   0.048s] (12/46) gix-pack-tests::pack pack::data::file::decode_entry::blob_ofs_delta_single_link
        PASS [   0.048s] (13/46) gix-pack-tests::pack pack::bundle::write_to_directory::given_a_directory
        PASS [   0.047s] (14/46) gix-pack-tests::pack pack::data::file::resolve_header::blob_ofs_delta_single_link
        PASS [   0.048s] (15/46) gix-pack-tests::pack pack::bundle::locate::tree
        PASS [   0.048s] (16/46) gix-pack-tests::pack pack::bundle::write_to_directory::without_providing_one
        PASS [   0.048s] (17/46) gix-pack-tests::pack pack::data::file::decode_entry::blob_ofs_delta_two_links
        PASS [   0.057s] (18/46) gix-pack-tests::pack pack::data::output::size_of_count
        PASS [   0.058s] (19/46) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::lookup_errors_trigger_a_fuse_and_stop_iteration
        PASS [   0.013s] (20/46) gix-pack-tests::pack pack::iter::new_from_header::restore_partial_pack
        PASS [   0.013s] (21/46) gix-pack-tests::pack pack::data::header::encode_decode_roundtrip
        PASS [   0.059s] (22/46) gix-pack-tests::pack pack::iter::size_of_entry
        PASS [   0.060s] (23/46) gix-pack-tests::pack pack::data::file::resolve_header::blob_ofs_delta_two_links
        PASS [   0.061s] (24/46) gix-pack-tests::pack pack::data::file::method::checksum
        PASS [   0.060s] (25/46) gix-pack-tests::pack pack::index::iter
        PASS [   0.014s] (26/46) gix-pack-tests::pack pack::index::version::v2::lookup
        PASS [   0.060s] (27/46) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::only_ref_deltas_are_handled
        PASS [   0.014s] (28/46) gix-pack-tests::pack pack::iter::new_from_header::header_encode
        PASS [   0.015s] (29/46) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::inner_errors_are_passed_on
        PASS [   0.062s] (30/46) gix-pack-tests::pack pack::index::traverse_with_index_and_forward_ref_deltas
        PASS [   0.018s] (31/46) gix-pack-tests::pack pack::iter::new_from_header::generic_iteration
        PASS [   0.037s] (32/46) gix-pack-tests::pack pack::data::output::size_of_entry
        PASS [   0.037s] (33/46) gix-pack-tests::pack pack::data::file::resolve_header::tree
        PASS [   0.039s] (34/46) gix-pack-tests::pack pack::index::version::v1::lookup
        PASS [   0.039s] (35/46) gix-pack-tests::pack pack::data::file::resolve_header::commit
        PASS [   0.040s] (36/46) gix-pack-tests::pack pack::iter::new_from_header::restore_missing_trailer
        PASS [   0.062s] (37/46) gix-pack-tests::pack pack::multi_index::write::from_paths
        PASS [   0.105s] (38/46) gix-pack-tests::pack pack::index::pack_lookup
        PASS [   2.645s] (39/46) gix-pack-tests::pack pack::multi_index::access::lookup_missing
        PASS [   2.695s] (40/46) gix-pack-tests::pack pack::multi_index::verify::integrity
        PASS [   2.696s] (41/46) gix-pack-tests::pack pack::multi_index::access::lookup_with_ambiguity
        PASS [   2.745s] (42/46) gix-pack-tests::pack pack::multi_index::verify::checksum
        PASS [   2.983s] (43/46) gix-pack-tests::pack pack::data::output::count_and_entries::traversals
        PASS [   2.998s] (44/46) gix-pack-tests::pack pack::multi_index::access::lookup_prefix
        PASS [   3.054s] (45/46) gix-pack-tests::pack pack::data::output::count_and_entries::empty_pack_is_allowed
        PASS [   3.018s] (46/46) gix-pack-tests::pack pack::multi_index::access::general
────────────
     Summary [   3.066s] 46 tests run: 46 passed, 0 skipped
cargo nextest run -p gix-pack-tests --features gix-features-parallel --no-fail-fast
   Compiling gix-diff v0.61.0 (/workspace/gix-diff)
   Compiling gix-pack v0.68.0 (/workspace/gix-pack)
   Compiling gix-odb v0.78.0 (/workspace/gix-odb)
   Compiling gix-pack-tests v0.0.0 (/workspace/gix-pack/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.68s
────────────
 Nextest run ID 749fd99f-5a45-42ad-8b33-2b8e550fc7ad with nextest profile: default
    Starting 48 tests across 1 binary
        PASS [   0.009s] ( 1/48) gix-pack-tests::pack pack::bundle::locate::blob
        PASS [   0.010s] ( 2/48) gix-pack-tests::pack pack::bundle::locate::tree
        PASS [   0.010s] ( 3/48) gix-pack-tests::pack pack::data::file::decompress_entry::blob
        PASS [   0.011s] ( 4/48) gix-pack-tests::pack pack::bundle::locate::commit
        PASS [   0.010s] ( 5/48) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::only_ref_deltas_are_handled
        PASS [   0.012s] ( 6/48) gix-pack-tests::pack pack::data::file::decode_entry::blob_ofs_delta_two_links
        PASS [   0.012s] ( 7/48) gix-pack-tests::pack pack::data::file::decode_entry::commit
        PASS [   0.013s] ( 8/48) gix-pack-tests::pack pack::data::file::method::iter
        PASS [   0.013s] ( 9/48) gix-pack-tests::pack pack::data::file::decompress_entry::tree
        PASS [   0.017s] (10/48) gix-pack-tests::pack pack::bundle::locate::locate_and_verify::all
        PASS [   0.063s] (11/48) gix-pack-tests::pack pack::bundle::write_to_directory::without_providing_one
        PASS [   0.064s] (12/48) gix-pack-tests::pack pack::bundle::write_to_directory::given_a_directory
        PASS [   0.088s] (13/48) gix-pack-tests::pack pack::data::file::resolve_header::tree
        PASS [   0.012s] (14/48) gix-pack-tests::pack pack::data::header::encode_decode_roundtrip
        PASS [   0.089s] (15/48) gix-pack-tests::pack pack::data::file::method::checksum
        PASS [   0.089s] (16/48) gix-pack-tests::pack pack::data::file::resolve_header::blob_ofs_delta_two_links
        PASS [   0.012s] (17/48) gix-pack-tests::pack pack::data::output::size_of_count
        PASS [   0.012s] (18/48) gix-pack-tests::pack pack::index::version::v2::lookup
        PASS [   0.089s] (19/48) gix-pack-tests::pack pack::data::file::resolve_header::blob_ofs_delta_single_link
        PASS [   0.013s] (20/48) gix-pack-tests::pack pack::index::version::any::lookup_missing
        PASS [   0.013s] (21/48) gix-pack-tests::pack pack::iter::size_of_entry
        PASS [   0.091s] (22/48) gix-pack-tests::pack pack::data::file::resolve_header::commit
        PASS [   0.015s] (23/48) gix-pack-tests::pack pack::index::version::v1::lookup
        PASS [   0.015s] (24/48) gix-pack-tests::pack pack::iter::new_from_header::restore_partial_pack
        PASS [   0.092s] (25/48) gix-pack-tests::pack pack::data::file::decompress_entry::blob_with_two_chain_links
        PASS [   0.092s] (26/48) gix-pack-tests::pack pack::data::file::decode_entry::blob_ofs_delta_single_link
        PASS [   0.092s] (27/48) gix-pack-tests::pack pack::data::file::decompress_entry::commit
        PASS [   0.015s] (28/48) gix-pack-tests::pack pack::multi_index::access::lookup_missing
        PASS [   0.093s] (29/48) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::lookup_errors_trigger_a_fuse_and_stop_iteration
        PASS [   0.014s] (30/48) gix-pack-tests::pack pack::multi_index::access::general
        PASS [   0.093s] (31/48) gix-pack-tests::pack pack::data::file::method::verify_checksum
        PASS [   0.017s] (32/48) gix-pack-tests::pack pack::index::iter
        PASS [   0.017s] (33/48) gix-pack-tests::pack pack::data::output::size_of_entry
        PASS [   0.093s] (34/48) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::inner_errors_are_passed_on
        PASS [   0.015s] (35/48) gix-pack-tests::pack pack::multi_index::access::lookup_with_ambiguity
        PASS [   0.017s] (36/48) gix-pack-tests::pack pack::iter::new_from_header::header_encode
        PASS [   0.018s] (37/48) gix-pack-tests::pack pack::iter::new_from_header::restore_missing_trailer
        PASS [   0.019s] (38/48) gix-pack-tests::pack pack::data::input::lookup_ref_delta_objects::ref_deltas_have_their_base_injected_if_not_done_before_and_all_future_entries_are_offset
        PASS [   0.019s] (39/48) gix-pack-tests::pack pack::multi_index::verify::checksum
        PASS [   0.020s] (40/48) gix-pack-tests::pack pack::iter::new_from_header::generic_iteration
        PASS [   0.020s] (41/48) gix-pack-tests::pack pack::multi_index::access::lookup_prefix
        PASS [   0.066s] (42/48) gix-pack-tests::pack pack::data::output::count_and_entries::empty_pack_is_allowed
        PASS [   0.067s] (43/48) gix-pack-tests::pack pack::index::traverse_with_index_and_forward_ref_deltas
        PASS [   0.171s] (44/48) gix-pack-tests::pack pack::multi_index::verify::integrity
        PASS [   0.178s] (45/48) gix-pack-tests::pack pack::multi_index::write::from_paths
        PASS [   0.533s] (46/48) gix-pack-tests::pack pack::index::pack_lookup
        PASS [   0.657s] (47/48) gix-pack-tests::pack pack::index::version::any::write_to_stream
        PASS [   1.422s] (48/48) gix-pack-tests::pack pack::data::output::count_and_entries::traversals
────────────
     Summary [   1.499s] 48 tests run: 48 passed, 0 skipped
cargo nextest run -p gix-index-tests --features gix-features-parallel --no-fail-fast
   Compiling gix-index-tests v0.0.0 (/workspace/gix-index/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.29s
────────────
 Nextest run ID 6a79c574-f373-4e39-a2f8-9f312b1d1f76 with nextest profile: default
    Starting 65 tests across 1 binary
        PASS [   0.012s] ( 1/65) gix-index-tests::integrate index::access::entry_range
        PASS [   0.014s] ( 2/65) gix-index-tests::integrate index::access::entry_by_path_with_conflicting_file
        PASS [   0.015s] ( 3/65) gix-index-tests::integrate index::entry::stat::matches::use_stdev
        PASS [   0.026s] ( 4/65) gix-index-tests::integrate index::access::path_is_directory
        PASS [   0.033s] ( 5/65) gix-index-tests::integrate index::entry::stat::is_racy
        PASS [   0.033s] ( 6/65) gix-index-tests::integrate index::access::remove_entry_at_index
        PASS [   0.034s] ( 7/65) gix-index-tests::integrate index::access::prefixed_entries_with_multi_stage_file
        PASS [   0.034s] ( 8/65) gix-index-tests::integrate index::entry::mode::debug
        PASS [   0.034s] ( 9/65) gix-index-tests::integrate index::entry::stat::matches::check_stat
        PASS [   0.036s] (10/65) gix-index-tests::integrate index::entry::stat::matches::use_ctime
        PASS [   0.014s] (11/65) gix-index-tests::integrate index::file::read::untr_extension
        PASS [   0.057s] (12/65) gix-index-tests::integrate index::access::entry_by_path_and_stage
        PASS [   0.034s] (13/65) gix-index-tests::integrate index::size_of_entry_time
        PASS [   0.036s] (14/65) gix-index-tests::integrate index::file::read::fsmn_v1
        PASS [   0.060s] (15/65) gix-index-tests::integrate index::entry::flags::from_stage
        PASS [   0.035s] (16/65) gix-index-tests::integrate index::file::read::untr_extension_with_oids
        PASS [   0.034s] (17/65) gix-index-tests::integrate index::fs::metadata::from_path_no_follow
        PASS [   0.061s] (18/65) gix-index-tests::integrate index::access::ignorecase_clashes_and_order
        PASS [   0.036s] (19/65) gix-index-tests::integrate index::file::read::v2_empty
        PASS [   0.061s] (20/65) gix-index-tests::integrate index::access::prefixed_entries
        PASS [   0.061s] (21/65) gix-index-tests::integrate index::access::path_is_directory_icase
        PASS [   0.061s] (22/65) gix-index-tests::integrate index::access::remove_entries
        PASS [   0.061s] (23/65) gix-index-tests::integrate index::entry::mode::apply
        PASS [   0.061s] (24/65) gix-index-tests::integrate index::entry::stat::matches::use_nsec
        PASS [   0.037s] (25/65) gix-index-tests::integrate index::entry::time::conversion_roundtrip
        PASS [   0.036s] (26/65) gix-index-tests::integrate index::file::read::file_with_conflicts
        PASS [   0.036s] (27/65) gix-index-tests::integrate index::file::read::v2_empty_skip_hash
        PASS [   0.040s] (28/65) gix-index-tests::integrate index::file::init::at_or_new::opens_existing
        PASS [   0.065s] (29/65) gix-index-tests::integrate index::access::prefixed_entries_icase_with_name_clashes
        PASS [   0.065s] (30/65) gix-index-tests::integrate index::access::sort_entries
        PASS [   0.067s] (31/65) gix-index-tests::integrate index::access::entry_by_path
        PASS [   0.043s] (32/65) gix-index-tests::integrate index::file::init::at_or_new::create_empty_in_memory_state_if_file_does_not_exist
        PASS [   0.043s] (33/65) gix-index-tests::integrate index::file::read::v4_with_delta_paths_and_ieot_ext
        PASS [   0.042s] (34/65) gix-index-tests::integrate index::size_of_entry
        PASS [   0.045s] (35/65) gix-index-tests::integrate index::file::read::v3_extended_flags
        PASS [   0.047s] (36/65) gix-index-tests::integrate index::file::read::reuc_extension
        PASS [   0.046s] (37/65) gix-index-tests::integrate index::file::read::v2_very_long_path
        PASS [   0.047s] (38/65) gix-index-tests::integrate index::init::new
        PASS [   0.047s] (39/65) gix-index-tests::integrate index::file::read::v2_with_single_entry_tree_and_eoie_ext
        PASS [   0.048s] (40/65) gix-index-tests::integrate index::file::write::remove_flag_is_respected
        PASS [   0.048s] (41/65) gix-index-tests::integrate index::file::write::skip_hash
        PASS [   0.049s] (42/65) gix-index-tests::integrate index::file::write::extended_flags_automatically_upgrade_the_version_to_avoid_data_loss
        PASS [   0.090s] (43/65) gix-index-tests::integrate index::access::path_is_directory_icase_with_clashes
        PASS [   0.065s] (44/65) gix-index-tests::integrate index::file::read::sparse_checkout_non_sparse_index
        PASS [   0.069s] (45/65) gix-index-tests::integrate index::file::read::sparse_checkout_non_cone_mode
        PASS [   0.069s] (46/65) gix-index-tests::integrate index::file::read::v3_added_files
        PASS [   0.080s] (47/65) gix-index-tests::integrate index::file::access::set_path::future_writes_respect_the_newly_set_path
        PASS [   0.085s] (48/65) gix-index-tests::integrate index::file::read::split_index_without_any_extension
        PASS [   0.052s] (49/65) gix-index-tests::integrate index::file::read::v2_split_index_recursion_is_handled_gracefully
        PASS [   0.093s] (50/65) gix-index-tests::integrate index::file::read::v2_with_multiple_entries_without_eoie_ext
        PASS [   0.096s] (51/65) gix-index-tests::integrate index::file::read::sparse_checkout_cone_mode_no_dirs
        PASS [   0.122s] (52/65) gix-index-tests::integrate index::access::dirwalk_api_and_icase_support
        PASS [   0.069s] (53/65) gix-index-tests::integrate index::file::read::v2_split_index
        PASS [   0.107s] (54/65) gix-index-tests::integrate index::file::read::sparse_checkout_cone_mode
        PASS [   0.110s] (55/65) gix-index-tests::integrate index::file::read::split_index_and_regular_index_of_same_content_are_indeed_the_same
