Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Running org.apache.shardingsphere.mode.node.rule.tuple.YamlRuleConfigurationReflectionEngineTest
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-distsql-statement ---
[INFO] Building jar: /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-distsql-statement ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sharding-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sharding-distsql-statement ---
[INFO] Installing /app/features/sharding/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/features/sharding/distsql/statement/target/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-sharding-distsql-statement-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-single-distsql-statement ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline-cdc-distsql-statement ---
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/statement/target/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/statement/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] No tests to run.
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-data-pipeline-scenario-migration-distsql-statement ---
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/statement/target/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-statement/5.5.4-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-statement-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.312 s -- in org.apache.shardingsphere.infra.expr.groovy.GroovyInlineExpressionParserTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-expr-groovy ---
[INFO] Building jar: /app/infra/expr/type/groovy/target/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-groovy ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-expr-groovy ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-expr-groovy ---
[INFO] Building jar: /app/infra/expr/type/groovy/target/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-expr-groovy ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-expr-groovy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-expr-groovy ---
[INFO] Installing /app/infra/expr/type/groovy/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-groovy/5.5.4-SNAPSHOT/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/expr/type/groovy/target/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-groovy/5.5.4-SNAPSHOT/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/expr/type/groovy/target/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-groovy/5.5.4-SNAPSHOT/shardingsphere-infra-expr-groovy-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-infra-expr-entry >------
[INFO] Building shardingsphere-infra-expr-entry 5.5.4-SNAPSHOT        [206/416]
[INFO]   from infra/expr/entry/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-expr-entry ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-entry ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-entry ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-entry ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-entry ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-expr-entry ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-expr-entry ---
[INFO] skip non existing resourceDirectory /app/infra/expr/entry/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-expr-entry ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.486 s -- in org.apache.shardingsphere.database.exception.core.SQLExceptionTransformEngineTest
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-parser-distsql-engine ---
[INFO] skip non existing resourceDirectory /app/parser/distsql/engine/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-parser-distsql-engine ---
[INFO] No sources to compile
[INFO] 
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-parser-distsql-engine ---
[INFO] No tests to run.
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-parser-distsql-engine ---
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-exception-core ---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.572 s -- in org.apache.shardingsphere.data.pipeline.api.type.ShardingSpherePipelineDataSourceConfigurationTest
[INFO] Running org.apache.shardingsphere.data.pipeline.api.type.StandardPipelineDataSourceConfigurationTest
[INFO] Building jar: /app/database/exception/core/target/shardingsphere-database-exception-core-5.5.4-SNAPSHOT.jar
[INFO] Building jar: /app/parser/distsql/engine/target/shardingsphere-parser-distsql-engine-5.5.4-SNAPSHOT.jar
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-exception-core ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-exception-core ---
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-exception-core ---
[INFO] Building jar: /app/database/exception/core/target/shardingsphere-database-exception-core-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in org.apache.shardingsphere.data.pipeline.api.type.StandardPipelineDataSourceConfigurationTest
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-exception-core ---
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-exception-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-exception-core ---
[INFO] Installing /app/database/exception/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-core/5.5.4-SNAPSHOT/shardingsphere-database-exception-core-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/exception/core/target/shardingsphere-database-exception-core-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-core/5.5.4-SNAPSHOT/shardingsphere-database-exception-core-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/exception/core/target/shardingsphere-database-exception-core-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-exception-core/5.5.4-SNAPSHOT/shardingsphere-database-exception-core-5.5.4-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-database-exception-postgresql >--
[INFO] Building shardingsphere-database-exception-postgresql 5.5.4-SNAPSHOT [207/416]
[INFO] 
[INFO]   from database/exception/dialect/postgresql/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-database-exception-mysql >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-database-exception-mysql 5.5.4-SNAPSHOT [208/416]
[INFO] 
[INFO]   from database/exception/dialect/mysql/pom.xml
[INFO] -----< org.apache.shardingsphere:shardingsphere-protocol-firebird >-----
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-protocol-firebird 5.5.4-SNAPSHOT       [209/416]
[INFO]   from database/protocol/dialect/firebird/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-exception-postgresql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-exception-postgresql ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-database-exception-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-exception-postgresql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-exception-mysql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-exception-postgresql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-exception-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-protocol-firebird ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database-exception-postgresql ---
