[0;34m📥 Dependency downloads[0m
2026-04-26T10:27:55.725-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "kind": "audio", "trackID": "TR_AcqmzabEtTmDN", "webrtcTrackID": "audio", "rid": "", "ssrc": 3257491117, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_AcqmzabEtTmDN", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "1", "codecs": [{"mimeType": "audio/opus", "mid": "1", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224475723926}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:27:55.727-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:55.728-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.728-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.733-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 host 172.17.0.4:55603 (resolved: 172.17.0.4:55603): read udp 172.17.0.4:55603: i/o timeout	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c2", "participantID": "PA_rnmhzSUw28tW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c1", "participantID": "PA_rYcXhTQsrb4J", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c1", "participantID": "PA_rYcXhTQsrb4J", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c1", "participantID": "PA_rYcXhTQsrb4J", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c2", "participantID": "PA_rnmhzSUw28tW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c2", "participantID": "PA_rnmhzSUw28tW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.733-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_SehH8jcFyAcq", "participant": "c2", "participantID": "PA_rnmhzSUw28tW", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.738-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 1, "numVideos": 0}
2026-04-26T10:27:55.739-0700	INFO	livekit	client/client.go:1206	added transceiver of kind	{"participant": "c2", "kind": "audio"}
2026-04-26T10:27:55.739-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "participantID": "PA_brK74g5GJ3V7", "remote": false, "kind": "video", "trackID": "TR_VXV9hHLcQ8Jja", "webrtcTrackID": "video", "rid": "", "ssrc": 251737645, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_VXV9hHLcQ8Jja", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "2", "codecs": [{"mimeType": "video/VP8", "mid": "2", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224475736914}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:27:55.750-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:55.751-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:27:55.751-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2132919520949017059 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 00:C7:6D:58:77:49:E4:E6:19:ED:E6:DC:9E:46:DD:22:D9:29:2D:20:A8:9B:B3:D6:92:94:BC:E1:D1:92:49:43\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59886 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 598
86 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}, "midToTrackID": {}}
2026-04-26T10:27:55.754-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.757-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.760-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 4352215520234855329 1777224476 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 CF:BA:B6:FC:85:FE:7D:FD:FF:C5:2F:95:4A:33:B7:CE:28:4E:32:B6:34:0D:8D:0F:F5:43:9D:20:DD:DB:C3:30\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 57164 typ host ufrag XAuOQiQcEnilDmFx\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 57164 typ host ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54843 typ srflx raddr 0.0.0.0 rport 54843 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54843 typ srflx raddr 0.0.0.0 rp
ort 54843 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59281 typ srflx raddr 0.0.0.0 rport 59281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59281 typ srflx raddr 0.0.0.0 rport 59281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57281 typ srflx raddr 0.0.0.0 rport 57281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57281 typ srflx raddr 0.0.0.0 rport 57281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag XAuOQiQcEnilDmFx\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag XAuOQiQcEnilDmFx\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfe
c=1\r\na=ssrc:2910695052 cname:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 msid:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 mslabel:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 label:TR_AcqmzabEtTmDN\r\na=msid:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN TR_AcqmzabEtTmDN\r\na=sendonly\r\n"}
2026-04-26T10:27:55.760-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:27:55.761-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 0, "numVideos": 1}
2026-04-26T10:27:55.761-0700	INFO	livekit	client/client.go:1206	added transceiver of kind	{"participant": "c2", "kind": "video"}
2026-04-26T10:27:55.762-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:55.763-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.763-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.763-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_XpmQ7VudDubv", "publisherID": "PA_brK74g5GJ3V7", "trackID": "TR_AcqmzabEtTmDN", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 2910695052}
2026-04-26T10:27:55.768-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_XpmQ7VudDubv", "publisherID": "PA_brK74g5GJ3V7", "trackID": "TR_AcqmzabEtTmDN", "size": 17}
2026-04-26T10:27:55.892-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 0, "numVideos": 0}
2026-04-26T10:27:55.914-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:55.916-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:27:55.916-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2132919520949017059 1777224477 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 00:C7:6D:58:77:49:E4:E6:19:ED:E6:DC:9E:46:DD:22:D9:29:2D:20:A8:9B:B3:D6:92:94:BC:E1:D1:92:49:43\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59886 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 5
9886 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIv
jeatU\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}, "midToTrackID": {}}
2026-04-26T10:27:55.920-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.925-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c2", "participantID": "PA_XpmQ7VudDubv", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:55.928-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 4352215520234855329 1777224477 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 CF:BA:B6:FC:85:FE:7D:FD:FF:C5:2F:95:4A:33:B7:CE:28:4E:32:B6:34:0D:8D:0F:F5:43:9D:20:DD:DB:C3:30\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 57164 typ host ufrag XAuOQiQcEnilDmFx\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 57164 typ host ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54843 typ srflx raddr 0.0.0.0 rport 54843 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54843 typ srflx raddr 0.0.0.0
rport 54843 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59281 typ srflx raddr 0.0.0.0 rport 59281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59281 typ srflx raddr 0.0.0.0 rport 59281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57281 typ srflx raddr 0.0.0.0 rport 57281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57281 typ srflx raddr 0.0.0.0 rport 57281 ufrag XAuOQiQcEnilDmFx\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag XAuOQiQcEnilDmFx\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag XAuOQiQcEnilDmFx\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinband
fec=1\r\na=ssrc:2910695052 cname:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 msid:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 mslabel:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN\r\na=ssrc:2910695052 label:TR_AcqmzabEtTmDN\r\na=msid:PA_brK74g5GJ3V7|TR_AcqmzabEtTmDN TR_AcqmzabEtTmDN\r\na=sendonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:XAuOQiQcEnilDmFx\r\na=ice-pwd:IQqmPNUxLDptmSEKLsixBOWOHNoJgmpq\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:1485315662 cname:PA_brK74g5GJ3V7|TR_VXV9hHLcQ8Jja\r\na=ssrc:1485315662 msid:PA_brK74g5GJ3V7|TR_VXV9hHLcQ8Jja TR_VXV9hHLcQ8Jja\r\na=ssrc:1485315662 mslabel:PA_brK74g5GJ3V7|TR_VXV9hHLcQ8Jja\r\na=ssrc:1485315662 label:TR_VXV9hHLcQ8Jja\r\na=msid:PA
_brK74g5GJ3V7|TR_VXV9hHLcQ8Jja TR_VXV9hHLcQ8Jja\r\na=sendonly\r\n"}
2026-04-26T10:27:55.928-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:27:55.929-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:55.930-0700	INFO	livekit.agents	service/agentservice.go:407	assigned job to worker	{"jobID": "AJ_zsYN6uv7RFrB", "namespace": "default", "agentName": "", "jobType": "JT_PUBLISHER", "room": "mytestroom", "roomID": "RM_546m4sLtTWJw", "participant": "c1", "workerID": "AW_YW8b85F3Nmbs", "apiKey": "apikey"}
2026-04-26T10:27:55.931-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.931-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:55.931-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_XpmQ7VudDubv", "publisherID": "PA_brK74g5GJ3V7", "trackID": "TR_VXV9hHLcQ8Jja", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 1485315662}
2026-04-26T10:27:55.945-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_XpmQ7VudDubv", "publisherID": "PA_brK74g5GJ3V7", "trackID": "TR_VXV9hHLcQ8Jja", "size": 20}
2026-04-26T10:27:56.137-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:56.138-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:27:56.138-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2132919520949017059 1777224478 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 00:C7:6D:58:77:49:E4:E6:19:ED:E6:DC:9E:46:DD:22:D9:29:2D:20:A8:9B:B3:D6:92:94:BC:E1:D1:92:49:43\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 60565 typ host ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59886 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 5
9886 typ srflx raddr 0.0.0.0 rport 59886 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 44449 typ srflx raddr 0.0.0.0 rport 44449 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59697 typ srflx raddr 0.0.0.0 rport 59697 ufrag GnMzfgBLNZdvAuIP\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:GnMzfgBLNZdvAuIP\r\na=ice-pwd:XmCpWskcgXyGlMpmOzWxLZJPLIvjeatU\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:2265487842 cname:micro\r\na=ssrc:2265487842 msid:micro audio\r\na=ssrc:2265487842 mslabel:micro\r\na=ssrc:2265487842 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\n
