Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
    pip_install::install_cross_device_symlink
    pip_install::install_deduplicated_indices
    pip_install::install_editable
    pip_install::install_editable_and_registry
    pip_install::install_editable_bare_cli
    pip_install::install_editable_bare_requirements_txt
    pip_install::install_editable_compatible_constraint
    pip_install::install_editable_incompatible_constraint_url
    pip_install::install_editable_incompatible_constraint_version
    pip_install::install_editable_no_binary
    pip_install::install_editable_pep_508_cli
    pip_install::install_editable_pep_508_requirements_txt
    pip_install::install_executable
    pip_install::install_executable_clone
    pip_install::install_executable_copy
    pip_install::install_executable_hardlink
    pip_install::install_extra_index_url_has_priority
    pip_install::install_extras
    pip_install::install_from_dev_stdin
    pip_install::install_from_stdin
    pip_install::install_git_private_https_interactive
    pip_install::install_git_private_https_multiple_pat
    pip_install::install_git_private_https_pat
    pip_install::install_git_private_https_pat_and_username
    pip_install::install_git_private_https_pat_at_ref
    pip_install::install_git_private_https_pat_mixed_with_public
    pip_install::install_git_private_https_pat_not_authorized
    pip_install::install_git_public_https
    pip_install::install_git_public_https_exact_commit
    pip_install::install_git_public_https_missing_branch_or_tag
    pip_install::install_git_public_https_missing_commit
    pip_install::install_git_public_rate_limited_by_github_rest_api_403_response
    pip_install::install_git_public_rate_limited_by_github_rest_api_429_response
    pip_install::install_git_source_respects_offline_mode
    pip_install::install_github_artifact_private_https_multiple_pat
    pip_install::install_github_artifact_private_https_pat_mixed_with_public
    pip_install::install_implicit_git_public_https
    pip_install::install_incompatible_python_version
    pip_install::install_incompatible_python_version_interpreter_broken_in_path
    pip_install::install_index_with_relative_links
    pip_install::install_index_with_relative_links_authenticated
    pip_install::install_missing_python_no_target
    pip_install::install_missing_python_version_with_target
    pip_install::install_no_binary_cache
    pip_install::install_no_binary_comma_separated
    pip_install::install_no_binary_env
    pip_install::install_no_binary_overrides_only_binary_all
    pip_install::install_no_copy_on_write_fs
    pip_install::install_no_downgrade
    pip_install::install_no_index
    pip_install::install_no_index_version
    pip_install::install_only_binary_all_and_no_binary_all
    pip_install::install_only_binary_comma_separated
    pip_install::install_only_binary_overrides_no_binary_all
    pip_install::install_package
    pip_install::install_package_basic_auth_from_keyring
    pip_install::install_package_basic_auth_from_keyring_wrong_password
    pip_install::install_package_basic_auth_from_keyring_wrong_username
    pip_install::install_package_basic_auth_from_netrc
    pip_install::install_package_basic_auth_from_netrc_default
    pip_install::install_package_basic_auth_from_netrc_index_in_requirements
    pip_install::install_package_basic_auth_from_url
    pip_install::install_pinned_polars_invalid_metadata
    pip_install::install_pyproject_toml_poetry
    pip_install::install_python_preference
    pip_install::install_relocatable
    pip_install::install_remote_requirements_txt
    pip_install::install_requirements_txt
    pip_install::install_requirements_txt_conflicting_pins
    pip_install::install_sdist_resolution_lowest
    pip_install::install_site_packages_mtime_updated
    pip_install::install_symlink
    pip_install::install_unsupported_environment_yml
    pip_install::install_unsupported_flag
    pip_install::install_upgrade
    pip_install::install_utf16be_requirements
    pip_install::install_utf16le_requirements
    pip_install::install_with_dependencies_from_script
    pip_install::install_with_excludes_from_stdin
    pip_install::install_with_overrides_from_stdin
    pip_install::invalid_editable_named_https_url
    pip_install::invalid_editable_no_url
    pip_install::invalid_editable_unnamed_https_url
    pip_install::invalid_extension
    pip_install::invalid_group
    pip_install::invalid_pyproject_toml_option_schema
    pip_install::invalid_pyproject_toml_option_unknown_field
    pip_install::invalid_pyproject_toml_project_schema
    pip_install::invalid_pyproject_toml_requirement_indirect
    pip_install::invalid_pyproject_toml_syntax
    pip_install::invalid_python_version
    pip_install::invalid_toml_filename
    pip_install::invalid_uv_toml_option_disallowed_automatic_discovery
    pip_install::invalid_uv_toml_option_disallowed_command_line
    pip_install::invalidate_editable_on_change
    pip_install::invalidate_path_on_cache_key
    pip_install::invalidate_path_on_change
    pip_install::invalidate_path_on_commit
    pip_install::invalidate_path_on_env_var
    pip_install::launcher
    pip_install::launcher_with_symlink
    pip_install::local_index_absolute
    pip_install::local_index_fallback
    pip_install::local_index_relative
    pip_install::local_index_requirements_txt_absolute
    pip_install::local_index_requirements_txt_relative
    pip_install::many_pyproject_group
    pip_install::missing_find_links
    pip_install::missing_git_prefix
    pip_install::missing_pyproject_toml
    pip_install::missing_requirements_txt
    pip_install::missing_subdirectory_git
    pip_install::missing_subdirectory_url
    pip_install::missing_top_level
    pip_install::no_build_isolation
    pip_install::no_deps
    pip_install::no_deps_editable
    pip_install::no_extension
    pip_install::no_prerelease_hint_source_builds
    pip_install::no_solution
    pip_install::no_sources_workspace_discovery
    pip_install::offline_refresh_conflict
    pip_install::only_binary_dependent_editables
    pip_install::only_binary_editable
    pip_install::only_binary_editable_setup_py
    pip_install::only_binary_requirements_txt
    pip_install::other_sources_group
    pip_install::overlapping_empty_init_py
    pip_install::overlapping_file_without_enclosing_directory
    pip_install::overlapping_nested_files
    pip_install::overlapping_packages_warning
    pip_install::path_changes_with_same_name
    pip_install::path_name_version_change
    pip_install::pep_751_dependency
    pip_install::pep_751_groups
    pip_install::pep_751_hash_mismatch
    pip_install::pep_751_install_directory
    pip_install::pep_751_install_git
    pip_install::pep_751_install_path_sdist
    pip_install::pep_751_install_path_wheel
    pip_install::pep_751_install_registry_sdist
    pip_install::pep_751_install_registry_wheel
    pip_install::pep_751_install_url_sdist
    pip_install::pep_751_install_url_wheel
    pip_install::pep_751_mix
    pip_install::pep_751_multiple_sources
    pip_install::pep_751_requires_python
    pip_install::pip_install_build_dependencies_respect_locked_versions
    pip_install::pip_install_no_sources_editable_to_registry_switch
    pip_install::pip_install_no_sources_package
    pip_install::prefer_editable
    pip_install::project_and_group
    pip_install::record_uses_forward_slashes
    pip_install::recursive_dependency_group
    pip_install::recursive_extra_transitive_url
    pip_install::reinstall_build_system
    pip_install::reinstall_duplicate
    pip_install::reinstall_extras
    pip_install::reinstall_incomplete
    pip_install::reinstall_no_binary
    pip_install::reinstall_no_index
    pip_install::reject_invalid_archive_member_names
    pip_install::reject_invalid_central_directory_offset
    pip_install::reject_invalid_chained_extra_field
    pip_install::reject_invalid_crc32_mismatch
    pip_install::reject_invalid_crc32_non_data_descriptor
    pip_install::reject_invalid_double_zip
    pip_install::reject_invalid_duplicate_extra_field
    pip_install::reject_invalid_short_usize
    pip_install::reject_invalid_short_usize_zip64
    pip_install::reject_invalid_streaming_zip
    pip_install::require_hashes
    pip_install::require_hashes_build_dependencies
    pip_install::require_hashes_constraint
    pip_install::require_hashes_editable
    pip_install::require_hashes_marker
    pip_install::require_hashes_mismatch
    pip_install::require_hashes_missing_dependency
    pip_install::require_hashes_no_deps
    pip_install::require_hashes_override
    pip_install::require_hashes_unnamed
    pip_install::require_hashes_unnamed_repeated
    pip_install::requires_python_direct_url
    pip_install::requires_python_editable
    pip_install::requires_python_source_dist_installed_incompatible
    pip_install::requires_python_source_dist_installed_incompatible_registry
    pip_install::reserved_script_name
    pip_install::resolve_derivation_chain
    pip_install::respect_installed_and_reinstall
    pip_install::respect_no_build_isolation_env_var
    pip_install::respect_no_installer_metadata_env_var
    pip_install::single_quoted_arguments
    pip_install::sklearn
    pip_install::stale_egg_info
    pip_install::static_metadata_already_installed
    pip_install::static_metadata_pyproject_toml
    pip_install::static_metadata_source_tree
    pip_install::strip_shebang_arguments
    pip_install::suspicious_group
    pip_install::switch_platform
    pip_install::switch_python_version
    pip_install::test_dynamic_version_sdist_wrong_version
    pip_install::tool_uv_sources
    pip_install::tool_uv_sources_is_in_preview
    pip_install::transitive_dependency_config_settings_invalidation
    pip_install::unmanaged
    pip_install::unquoted_arguments
    pip_install::unsupported_git_scheme
    pip_install::update_ref_git_public_https
    pip_install::verify_hashes
    pip_install::verify_hashes_editable
    pip_install::verify_hashes_match
    pip_install::verify_hashes_mismatch
    pip_install::verify_hashes_missing_version
    pip_install::verify_hashes_omit_dependency
    pip_install::virtual_dependency_group
    pip_install::warn_on_bz2_wheel
    pip_install::warn_on_lzma_wheel
    pip_install_scenarios::all_extras_required
    pip_install_scenarios::backtrack_to_missing_package
    pip_install_scenarios::backtrack_with_missing_package
    pip_install_scenarios::dependency_excludes_non_contiguous_range_of_compatible_versions
    pip_install_scenarios::dependency_excludes_range_of_compatible_versions
    pip_install_scenarios::direct_incompatible_versions
    pip_install_scenarios::excluded_only_compatible_version
    pip_install_scenarios::excluded_only_version
    pip_install_scenarios::extra_does_not_exist_backtrack
    pip_install_scenarios::extra_incompatible_with_extra
    pip_install_scenarios::extra_incompatible_with_extra_not_requested
    pip_install_scenarios::extra_incompatible_with_root
    pip_install_scenarios::extra_required
    pip_install_scenarios::local_greater_than
    pip_install_scenarios::local_greater_than_or_equal
    pip_install_scenarios::local_less_than
    pip_install_scenarios::local_less_than_or_equal
    pip_install_scenarios::local_not_latest
    pip_install_scenarios::local_not_used_with_sdist
    pip_install_scenarios::local_simple
    pip_install_scenarios::local_transitive
    pip_install_scenarios::local_transitive_backtrack
    pip_install_scenarios::local_transitive_conflicting
    pip_install_scenarios::local_transitive_confounding
    pip_install_scenarios::local_transitive_greater_than
    pip_install_scenarios::local_transitive_greater_than_or_equal
    pip_install_scenarios::local_transitive_less_than
    pip_install_scenarios::local_transitive_less_than_or_equal
    pip_install_scenarios::local_used_without_sdist
    pip_install_scenarios::missing_extra
