info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.172s] ( 969/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_02_single_sequence
        PASS [   0.141s] ( 970/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_05_small_dod
        PASS [   0.168s] ( 971/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_07_above_i64_max
        PASS [   0.146s] ( 972/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_07_large_dod
        PASS [   0.154s] ( 973/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_06_medium_dod
        PASS [   0.162s] ( 974/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_03_multiple_timestamps
        PASS [   0.137s] ( 975/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_12_mixed_dod_boundaries
        PASS [   0.124s] ( 976/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_4_round_down_to_previous
        PASS [   0.178s] ( 977/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_08_u64_values_that_become_negative
        PASS [   0.167s] ( 978/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_04_zero_dod
        PASS [   0.192s] ( 979/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_04_large_gaps
        PASS [   0.153s] ( 980/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_13_large_numbers
        PASS [   0.245s] ( 981/1453) slatedb retrying_object_store::tests::test_head_retries_transient_until_success
        PASS [   0.211s] ( 982/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_01_empty_sequences
        PASS [   0.138s] ( 983/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_7_at_first_ts
        PASS [   0.232s] ( 984/1453) slatedb seq_tracker::tests::extend_respects_interval_filtering
        PASS [   0.235s] ( 985/1453) slatedb seq_tracker::tests::extend_triggers_downsampling
        PASS [   0.136s] ( 986/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_3_round_up_to_next
        PASS [   0.147s] ( 987/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_5_before_first_seq
        PASS [   0.226s] ( 988/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_03_multiple_sequences
        PASS [   0.186s] ( 989/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_11_mixed_dod
        PASS [   0.106s] ( 990/1453) slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_skipped_sst
        PASS [   0.156s] ( 991/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_7_at_first_seq
        PASS [   0.178s] ( 992/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_8_at_last_ts
        PASS [   0.234s] ( 993/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_09_large_u64_with_small_deltas
        PASS [   0.131s] ( 994/1453) slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_new_sr
        PASS [   0.285s] ( 995/1453) slatedb retrying_object_store::tests::test_list_with_offset_retries_transient_until_success
        PASS [   0.174s] ( 996/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_9_empty_tier
        PASS [   0.235s] ( 997/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_01_empty_timestamps
        PASS [   0.201s] ( 998/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_09_negative_dod
        PASS [   0.193s] ( 999/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_2_exact_match_round_up
        PASS [   0.236s] (1000/1453) slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_10_wraparound_sequence
        PASS [   0.201s] (1001/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_10_negative_timestamps
        PASS [   0.133s] (1002/1453) slatedb size_tiered_compaction::tests::test_should_compact_srs_if_enough_with_similar_size
        PASS [   0.162s] (1003/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_8_at_last_seq
        PASS [   0.121s] (1004/1453) slatedb size_tiered_compaction::tests::test_should_only_include_srs_if_with_similar_size
        PASS [   0.196s] (1005/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_3_round_up_to_next
        PASS [   0.146s] (1006/1453) slatedb size_tiered_compaction::tests::test_should_apply_backpressure_for_l0s
        PASS [   0.190s] (1007/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_5_before_first_ts
        PASS [   0.155s] (1008/1453) slatedb size_tiered_compaction::tests::test_should_apply_backpressure
        PASS [   0.238s] (1009/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_02_single_timestamp
        PASS [   0.132s] (1010/1453) slatedb size_tiered_compaction::tests::test_should_not_schedule_compaction_for_source_that_is_already_compacting
        PASS [   0.183s] (1011/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_2_exact_match_round_up
        PASS [   0.228s] (1012/1453) slatedb seq_tracker::tests::test_encode_decode_timestamps::case_08_huge_dod
        PASS [   0.101s] (1013/1453) slatedb sorted_run_iterator::tests::test_one_sst_sr_iter
        PASS [   0.309s] (1014/1453) slatedb retrying_object_store::tests::test_list_retries_transient_until_success
        PASS [   0.171s] (1015/1453) slatedb seq_tracker::tests::test_serialize_deserialize_round_trip_proptest
        PASS [   0.215s] (1016/1453) slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_6_after_last_ts
        PASS [   0.155s] (1017/1453) slatedb size_tiered_compaction::tests::test_should_not_compact_l0s_if_fewer_than_min_threshold
        PASS [   0.099s] (1018/1453) slatedb sst_builder::tests::should_panic_with_block_format_after_adding_data
        PASS [   0.208s] (1019/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_6_after_last_seq
        PASS [   0.213s] (1020/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_1_exact_match
        PASS [   0.161s] (1021/1453) slatedb size_tiered_compaction::tests::test_should_return_multiple_compactions
        PASS [   0.329s] (1022/1453) slatedb retrying_object_store::tests::test_put_opts_retries_transient_until_success
        PASS [   0.188s] (1023/1453) slatedb size_tiered_compaction::tests::test_should_clamp_compaction_size
        PASS [   0.222s] (1024/1453) slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_4_round_down_to_previous
        PASS [   0.146s] (1025/1453) slatedb snapshot_manager::tests::test_new_snapshot_uses_oracle_seq
        PASS [   0.158s] (1026/1453) slatedb snapshot_manager::tests::test_drop_snapshot_removes_entry
        PASS [   0.152s] (1027/1453) slatedb sorted_run_iterator::tests::mixed_version_tests::should_iterate_sorted_run_with_mixed_v1_and_v2_ssts
        PASS [   0.123s] (1028/1453) slatedb sst_builder::tests::should_read_v1_sst_written_with_explicit_config
        PASS [   0.215s] (1029/1453) slatedb seq_tracker::tests::test_serialize_deserialize_round_trip
        PASS [   0.173s] (1030/1453) slatedb size_tiered_compaction::tests::test_supplier_overrides_scheduler_options
        PASS [   0.167s] (1031/1453) slatedb snapshot_manager::tests::test_new_snapshot_and_min_seq
        PASS [   0.182s] (1032/1453) slatedb size_tiered_compaction::tests::test_should_submit_valid_compaction_with_srs
        PASS [   0.173s] (1033/1453) slatedb snapshot_manager::tests::test_multiple_snapshots_with_same_seq
        PASS [   0.188s] (1034/1453) slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_with_sr
        PASS [   0.159s] (1035/1453) slatedb sorted_run_iterator::tests::test_sr_iter_from_key_higher_than_range
        PASS [   0.173s] (1036/1453) slatedb sorted_run_iterator::tests::test_many_sst_sr_iter
        PASS [   0.139s] (1037/1453) slatedb sst_builder::tests::test_block_transformer_with_compression
        PASS [   0.135s] (1038/1453) slatedb sst_builder::tests::test_builder_should_return_blocks_with_correct_data_and_offsets
        PASS [   0.162s] (1039/1453) slatedb sst_builder::tests::should_allow_with_block_format_before_adding_data
        PASS [   0.205s] (1040/1453) slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_wrong_order
        PASS [   0.161s] (1041/1453) slatedb sst_builder::tests::should_default_to_latest_block_format
        PASS [   0.231s] (1042/1453) slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_first_sr
        PASS [   0.373s] (1043/1453) slatedb seq_tracker::tests::admin_seq_tracker_seq_to_ts_rounding
        PASS [   0.156s] (1044/1453) slatedb sst_builder::tests::test_block_stats_multi_block
        PASS [   0.199s] (1045/1453) slatedb snapshot_manager::tests::test_drop_snapshot_nonexistent_panics
        PASS [   0.140s] (1046/1453) slatedb sst_builder::tests::test_checksum_mismatch
        PASS [   0.221s] (1047/1453) slatedb size_tiered_compaction::tests::test_should_not_compact_srs_if_fewer_than_min_threshold
        PASS [   0.162s] (1048/1453) slatedb sst_builder::tests::should_read_v2_sst_written_with_default
        PASS [   0.167s] (1049/1453) slatedb sst_builder::tests::should_use_v1_format_version_when_explicitly_configured
        PASS [   0.184s] (1050/1453) slatedb sorted_run_iterator::tests::test_sr_iter_from_key_lower_than_range
        PASS [   0.157s] (1051/1453) slatedb sst_builder::tests::test_read_blocks::case_1_partial_blocks
        PASS [   0.397s] (1052/1453) slatedb seq_tracker::tests::admin_seq_tracker_ts_to_seq_rounding
        PASS [   0.207s] (1053/1453) slatedb sorted_run_iterator::tests::test_sr_iter_from_key
        PASS [   0.216s] (1054/1453) slatedb sorted_run_iterator::tests::mixed_version_tests::should_seek_through_mixed_v1_and_v2_ssts
        PASS [   0.155s] (1055/1453) slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_2_borrowed
        PASS [   0.166s] (1056/1453) slatedb sst_builder::tests::test_read_blocks::case_2_all_blocks
        PASS [   0.221s] (1057/1453) slatedb sorted_run_iterator::tests::test_seek_through_sorted_run
        PASS [   0.140s] (1058/1453) slatedb sst_builder::tests::test_stats_block_backward_compat
        PASS [   0.188s] (1059/1453) slatedb sst_builder::tests::test_builder_should_return_unconsumed_blocks
        PASS [   0.133s] (1060/1453) slatedb sst_builder::tests::test_stats_block_with_compression::case_5_zstd
        PASS [   0.148s] (1061/1453) slatedb sst_builder::tests::test_sstable_with_compression::case_2_snappy
        PASS [   0.162s] (1062/1453) slatedb sst_builder::tests::test_sstable::case_1_default_sst
        PASS [   0.152s] (1063/1453) slatedb sst_builder::tests::test_sstable_with_compression::case_3_zlib
        PASS [   0.157s] (1064/1453) slatedb sst_builder::tests::test_sstable_index_size
        PASS [   0.202s] (1065/1453) slatedb sst_builder::tests::test_builder_should_make_blocks_available
        PASS [   0.162s] (1066/1453) slatedb sst_builder::tests::test_sstable::case_3_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.154s] (1067/1453) slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_5_zstd_snappy
        PASS [   0.160s] (1068/1453) slatedb sst_builder::tests::test_sstable::case_4_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.208s] (1069/1453) slatedb sst_builder::tests::test_estimate_encoded_size
        PASS [   0.163s] (1070/1453) slatedb sst_builder::tests::test_sstable_with_compression::case_4_lz4
        PASS [   0.189s] (1071/1453) slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_1_owned
        PASS [   0.165s] (1072/1453) slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_1_none
        PASS [   0.176s] (1073/1453) slatedb sst_builder::tests::test_sstable_with_block_transformer
        PASS [   0.177s] (1074/1453) slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_4_lz4_zstd
        PASS [   0.177s] (1075/1453) slatedb sst_builder::tests::test_stats_block_with_block_transformer
        PASS [   0.195s] (1076/1453) slatedb sst_builder::tests::test_sstable::case_2_sst_with_no_filter
        PASS [   0.184s] (1077/1453) slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_3_zlib_lz4
        PASS [   0.185s] (1078/1453) slatedb sst_builder::tests::test_sstable_with_compression::case_5_zstd
        PASS [   0.156s] (1079/1453) slatedb sst_iter::tests::should_iterate_v2_sst_with_many_keys
        PASS [   0.157s] (1080/1453) slatedb sst_iter::tests::should_record_bloom_filter_false_positive_for_single_key
        PASS [   0.168s] (1081/1453) slatedb sst_iter::tests::should_iterate_v2_sst_scan
        PASS [   0.487s] (1082/1453) slatedb retrying_object_store::tests::test_get_ranges_retries_transient_until_success
        PASS [   0.186s] (1083/1453) slatedb sst_builder::tests::test_stats_block_with_compression::case_2_snappy
        PASS [   0.196s] (1084/1453) slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_2_snappy_zlib
        PASS [   0.183s] (1085/1453) slatedb sst_builder::tests::test_version_checking
        PASS [   0.153s] (1086/1453) slatedb sst_iter::tests::test_bloom_filter_iterator_honors_cache_blocks
        PASS [   0.206s] (1087/1453) slatedb sst_builder::tests::test_sstable_with_compression::case_1_none
        PASS [   0.146s] (1088/1453) slatedb sst_iter::tests::test_iter_from_key
        PASS [   0.512s] (1089/1453) slatedb retrying_object_store::tests::test_get_range_retries_transient_until_success
        PASS [   0.169s] (1090/1453) slatedb sst_iter::tests::should_return_none_for_missing_key_in_v2_sst
        PASS [   0.198s] (1091/1453) slatedb sst_builder::tests::test_stats_block_with_mixed_entry_types
        PASS [   0.205s] (1092/1453) slatedb sst_builder::tests::test_stats_block_with_compression::case_4_lz4
        PASS [   0.203s] (1093/1453) slatedb sst_iter::tests::should_iterate_v2_sst_for_key
        PASS [   0.195s] (1094/1453) slatedb sst_iter::tests::should_record_bloom_filter_negative_for_missing_key
        PASS [   0.158s] (1095/1453) slatedb sst_iter::tests::test_one_block_sst_iter
