Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220907132836_testdata.sql migration_name=20220907132836_testdata.sql service_name= service_version= version=202209071328369
time=2026-05-14T18:48:34Z level=info msg=> 20220907132836_testdata.sql applied successfully audience=application autocommit=false migration_file=20220907132836_testdata.sql migration_name=20220907132836_testdata.sql service_name= service_version= version=202209071328369
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20220929124401_testdata.sql migration_name=20220929124401_testdata.sql service_name= service_version= version=202209291244019
time=2026-05-14T18:48:34Z level=info msg=> 20220929124401_testdata.sql applied successfully audience=application autocommit=false migration_file=20220929124401_testdata.sql migration_name=20220929124401_testdata.sql service_name= service_version= version=202209291244019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20221024182336000000_verification_code.up.sql migration_name=verification_code service_name= service_version= version=20221024182336000000
time=2026-05-14T18:48:34Z level=info msg=> verification_code applied successfully audience=application autocommit=false migration_file=migrations/sql/20221024182336000000_verification_code.up.sql migration_name=verification_code service_name= service_version= version=20221024182336000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20221103120601_testdata.sql migration_name=20221103120601_testdata.sql service_name= service_version= version=202211031206019
time=2026-05-14T18:48:34Z level=info msg=> 20221103120601_testdata.sql applied successfully audience=application autocommit=false migration_file=20221103120601_testdata.sql migration_name=20221103120601_testdata.sql service_name= service_version= version=202211031206019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20221205092803000000_add_courier_send_attempts_table.up.sql migration_name=add_courier_send_attempts_table service_name= service_version= version=20221205092803000000
time=2026-05-14T18:48:34Z level=info msg=> add_courier_send_attempts_table applied successfully audience=application autocommit=false migration_file=migrations/sql/20221205092803000000_add_courier_send_attempts_table.up.sql migration_name=add_courier_send_attempts_table service_name= service_version= version=20221205092803000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20221205095201_testdata.sql migration_name=20221205095201_testdata.sql service_name= service_version= version=202212050952019
time=2026-05-14T18:48:34Z level=info msg=> 20221205095201_testdata.sql applied successfully audience=application autocommit=false migration_file=20221205095201_testdata.sql migration_name=20221205095201_testdata.sql service_name= service_version= version=202212050952019
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20221214101328000000_identity_delete_indices.up.sql migration_name=identity_delete_indices service_name= service_version= version=20221214101328000000
time=2026-05-14T18:48:34Z level=info msg=> identity_delete_indices applied successfully audience=application autocommit=false migration_file=migrations/sql/20221214101328000000_identity_delete_indices.up.sql migration_name=identity_delete_indices service_name= service_version= version=20221214101328000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20221220124639000000_errors_index.up.sql migration_name=errors_index service_name= service_version= version=20221220124639000000
time=2026-05-14T18:48:34Z level=info msg=> errors_index applied successfully audience=application autocommit=false migration_file=migrations/sql/20221220124639000000_errors_index.up.sql migration_name=errors_index service_name= service_version= version=20221220124639000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20230104193739000000_courier_list_index.up.sql migration_name=courier_list_index service_name= service_version= version=20230104193739000000
time=2026-05-14T18:48:34Z level=info msg=> courier_list_index applied successfully audience=application autocommit=false migration_file=migrations/sql/20230104193739000000_courier_list_index.up.sql migration_name=courier_list_index service_name= service_version= version=20230104193739000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20230216142104000000_session_devices_index_drop.up.sql migration_name=session_devices_index_drop service_name= service_version= version=20230216142104000000
time=2026-05-14T18:48:34Z level=info msg=> session_devices_index_drop applied successfully audience=application autocommit=false migration_file=migrations/sql/20230216142104000000_session_devices_index_drop.up.sql migration_name=session_devices_index_drop service_name= service_version= version=20230216142104000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20230313141439000000_session_token_length.sqlite3.up.sql migration_name=session_token_length service_name= service_version= version=20230313141439000000
time=2026-05-14T18:48:34Z level=info msg=> session_token_length applied successfully audience=application autocommit=false migration_file=migrations/sql/20230313141439000000_session_token_length.sqlite3.up.sql migration_name=session_token_length service_name= service_version= version=20230313141439000000
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20230313141439000001_session_token_length.up.sql migration_name=session_token_length service_name= service_version= version=20230313141439000001
time=2026-05-14T18:48:34Z level=info msg=> session_token_length applied successfully audience=application autocommit=false migration_file=migrations/sql/20230313141439000001_session_token_length.up.sql migration_name=session_token_length service_name= service_version= version=20230313141439000001
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20230313141439_testdata.sql migration_name=20230313141439_testdata.sql service_name= service_version= version=202303131414399
time=2026-05-14T18:48:34Z level=info msg=> 20230313141439_testdata.sql applied successfully audience=application autocommit=false migration_file=20230313141439_testdata.sql migration_name=20230313141439_testdata.sql service_name= service_version= version=202303131414399
time=2026-05-14T18:48:34Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20230322144139000001_missing_login_index.up.sql migration_name=missing_login_index service_name= service_version= version=20230322144139000001
time=2026-05-14T18:48:34Z level=info msg=> missing_login_index applied successfully audience=application autocommit=false migration_file=migrations/sql/20230322144139000001_missing_login_index.up.sql migration_name=missing_login_index service_name= service_version= version=20230322144139000001
