Running Rust tests...
   Vendoring serde_spanned v1.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_spanned-1.0.4) to vendor/serde_spanned
   Vendoring serde_urlencoded v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_urlencoded-0.7.1) to vendor/serde_urlencoded
   Vendoring serdect v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serdect-0.2.0) to vendor/serdect-0.2.0
   Vendoring serdect v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serdect-0.3.0) to vendor/serdect
   Vendoring sha-1 v0.10.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha-1-0.10.1) to vendor/sha-1
   Vendoring sha1 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-0.10.6) to vendor/sha1
   Vendoring sha1-checked v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-checked-0.10.0) to vendor/sha1-checked
   Vendoring sha1_smol v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1_smol-1.0.1) to vendor/sha1_smol
   Vendoring sha2 v0.10.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-0.10.9) to vendor/sha2
   Vendoring sha3 v0.10.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.10.8) to vendor/sha3
   Vendoring shadowsocks v1.23.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shadowsocks-1.23.1) to vendor/shadowsocks
   Vendoring shadowsocks-crypto v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shadowsocks-crypto-0.6.1) to vendor/shadowsocks-crypto
   Vendoring sharded-slab v0.1.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sharded-slab-0.1.7) to vendor/sharded-slab
   Vendoring shlex v1.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0) to vendor/shlex
   Vendoring signal-hook-registry v1.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signal-hook-registry-1.4.2) to vendor/signal-hook-registry
   Vendoring signature v2.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/signature-2.2.0) to vendor/signature
   Vendoring simd-adler32 v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simd-adler32-0.3.7) to vendor/simd-adler32
   Vendoring simdutf8 v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simdutf8-0.1.5) to vendor/simdutf8
   Vendoring simple-dns v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/simple-dns-0.9.3) to vendor/simple-dns
   Vendoring slab v0.4.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.9) to vendor/slab
   Vendoring smallvec v1.15.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1) to vendor/smallvec
   Vendoring smawk v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smawk-0.3.2) to vendor/smawk
   Vendoring snafu v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snafu-0.8.5) to vendor/snafu
   Vendoring snafu-derive v0.8.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snafu-derive-0.8.5) to vendor/snafu-derive
   Vendoring socket2 v0.5.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.5.9) to vendor/socket2-0.5.9
   Vendoring socket2 v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.6.0) to vendor/socket2
   Vendoring spin v0.9.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.9.8) to vendor/spin-0.9.8
   Vendoring spin v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spin-0.10.0) to vendor/spin
   Vendoring spki v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/spki-0.7.3) to vendor/spki
   Vendoring stable_deref_trait v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.0) to vendor/stable_deref_trait
   Vendoring stop-token v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stop-token-0.7.0) to vendor/stop-token
   Vendoring strsim v0.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1) to vendor/strsim
   Vendoring strum v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum-0.26.2) to vendor/strum-0.26.2
   Vendoring strum v0.28.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum-0.28.0) to vendor/strum
   Vendoring strum_macros v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.26.2) to vendor/strum_macros-0.26.2
   Vendoring strum_macros v0.28.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.28.0) to vendor/strum_macros
   Vendoring stun-rs v0.1.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stun-rs-0.1.11) to vendor/stun-rs
   Vendoring substring v1.4.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/substring-1.4.5) to vendor/substring
   Vendoring subtle v2.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/subtle-2.6.1) to vendor/subtle
   Vendoring surge-ping v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/surge-ping-0.8.1) to vendor/surge-ping
   Vendoring syn v1.0.109 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-1.0.109) to vendor/syn-1.0.109
   Vendoring syn v2.0.117 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.117) to vendor/syn
   Vendoring sync_wrapper v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sync_wrapper-1.0.0) to vendor/sync_wrapper
   Vendoring synstructure v0.13.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/synstructure-0.13.1) to vendor/synstructure
   Vendoring sysinfo v0.26.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sysinfo-0.26.9) to vendor/sysinfo-0.26.9
   Vendoring sysinfo v0.37.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sysinfo-0.37.2) to vendor/sysinfo
   Vendoring system-configuration v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/system-configuration-0.6.1) to vendor/system-configuration
   Vendoring system-configuration-sys v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/system-configuration-sys-0.6.0) to vendor/system-configuration-sys
   Vendoring tagger v4.3.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tagger-4.3.5) to vendor/tagger
   Vendoring tagptr v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tagptr-0.2.0) to vendor/tagptr
   Vendoring tap v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tap-1.0.1) to vendor/tap
   Vendoring tempfile v3.26.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.26.0) to vendor/tempfile
   Vendoring testdir v0.9.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/testdir-0.9.3) to vendor/testdir
   Vendoring textwrap v0.16.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/textwrap-0.16.2) to vendor/textwrap
   Vendoring thiserror v1.0.69 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69) to vendor/thiserror-1.0.69
   Vendoring thiserror v2.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18) to vendor/thiserror
   Vendoring thiserror-impl v1.0.69 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.69) to vendor/thiserror-impl-1.0.69
   Vendoring thiserror-impl v2.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.18) to vendor/thiserror-impl
   Vendoring thread_local v1.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thread_local-1.1.8) to vendor/thread_local
   Vendoring time v0.3.47 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.47) to vendor/time
   Vendoring time-core v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-core-0.1.8) to vendor/time-core
   Vendoring time-macros v0.2.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-macros-0.2.27) to vendor/time-macros
   Vendoring tinystr v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinystr-0.7.6) to vendor/tinystr
   Vendoring tinytemplate v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinytemplate-1.2.1) to vendor/tinytemplate
   Vendoring tinyvec v1.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinyvec-1.6.0) to vendor/tinyvec
   Vendoring tinyvec_macros v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinyvec_macros-0.1.1) to vendor/tinyvec_macros
   Vendoring tokio v1.49.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0) to vendor/tokio
   Vendoring tokio-io-timeout v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-io-timeout-1.2.1) to vendor/tokio-io-timeout
   Vendoring tokio-macros v2.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.6.0) to vendor/tokio-macros
   Vendoring tokio-rustls v0.26.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-rustls-0.26.2) to vendor/tokio-rustls
   Vendoring tokio-stream v0.1.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-stream-0.1.18) to vendor/tokio-stream
   Vendoring tokio-tfo v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tfo-0.3.1) to vendor/tokio-tfo
   Vendoring tokio-util v0.7.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-util-0.7.18) to vendor/tokio-util
   Vendoring tokio-websockets v0.11.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-websockets-0.11.4) to vendor/tokio-websockets
   Vendoring toml v0.9.11+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.9.11+spec-1.1.0) to vendor/toml
   Vendoring toml_datetime v0.6.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_datetime-0.6.11) to vendor/toml_datetime-0.6.11
   Vendoring toml_datetime v0.7.5+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_datetime-0.7.5+spec-1.1.0) to vendor/toml_datetime
   Vendoring toml_edit v0.20.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.20.7) to vendor/toml_edit-0.20.7
   Vendoring toml_edit v0.22.27 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.22.27) to vendor/toml_edit
   Vendoring toml_parser v1.0.6+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_parser-1.0.6+spec-1.1.0) to vendor/toml_parser
   Vendoring toml_write v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_write-0.1.2) to vendor/toml_write
   Vendoring toml_writer v1.0.6+spec-1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_writer-1.0.6+spec-1.1.0) to vendor/toml_writer
   Vendoring tower v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-0.5.2) to vendor/tower
   Vendoring tower-layer v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-layer-0.3.3) to vendor/tower-layer
   Vendoring tower-service v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-service-0.3.3) to vendor/tower-service
   Vendoring tracing v0.1.44 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-0.1.44) to vendor/tracing
   Vendoring tracing-attributes v0.1.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-attributes-0.1.31) to vendor/tracing-attributes
   Vendoring tracing-core v0.1.36 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-core-0.1.36) to vendor/tracing-core
   Vendoring tracing-log v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-log-0.2.0) to vendor/tracing-log
   Vendoring tracing-subscriber v0.3.22 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.3.22) to vendor/tracing-subscriber
   Vendoring trait-variant v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/trait-variant-0.1.2) to vendor/trait-variant
   Vendoring try-lock v0.2.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/try-lock-0.2.5) to vendor/try-lock
   Vendoring twofish v0.7.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/twofish-0.7.1) to vendor/twofish
   Vendoring typenum v1.18.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.18.0) to vendor/typenum
   Vendoring typescript-type-def v0.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typescript-type-def-0.5.13) to vendor/typescript-type-def
   Vendoring typescript-type-def-derive v0.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typescript-type-def-derive-0.5.13) to vendor/typescript-type-def-derive
   Vendoring ucd-parse v0.1.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ucd-parse-0.1.13) to vendor/ucd-parse
   Vendoring ucd-trie v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ucd-trie-0.1.6) to vendor/ucd-trie
   Vendoring unarray v0.1.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unarray-0.1.4) to vendor/unarray
   Vendoring unicode-ident v1.0.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.12) to vendor/unicode-ident
   Vendoring unicode-linebreak v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-linebreak-0.1.5) to vendor/unicode-linebreak
   Vendoring unicode-normalization v0.1.24 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-normalization-0.1.24) to vendor/unicode-normalization
   Vendoring unicode-segmentation v1.11.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-segmentation-1.11.0) to vendor/unicode-segmentation
   Vendoring unicode-width v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.2.0) to vendor/unicode-width
   Vendoring unicode-xid v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-xid-0.2.4) to vendor/unicode-xid
   Vendoring universal-hash v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/universal-hash-0.5.1) to vendor/universal-hash
   Vendoring untrusted v0.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/untrusted-0.9.0) to vendor/untrusted
   Vendoring url v2.5.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.4) to vendor/url
   Vendoring utf16_iter v1.0.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf16_iter-1.0.5) to vendor/utf16_iter
   Vendoring utf8_iter v1.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8_iter-1.0.4) to vendor/utf8_iter
   Vendoring utf8parse v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2) to vendor/utf8parse
   Vendoring uuid v1.20.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.20.0) to vendor/uuid
   Vendoring valuable v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/valuable-0.1.1) to vendor/valuable
   Vendoring vcpkg v0.2.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vcpkg-0.2.15) to vendor/vcpkg
   Vendoring version_check v0.9.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5) to vendor/version_check
   Vendoring walkdir v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0) to vendor/walkdir
   Vendoring want v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1) to vendor/want
   Vendoring wasi v0.11.0+wasi-snapshot-preview1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.11.0+wasi-snapshot-preview1) to vendor/wasi-0.11.0+wasi-snapshot-preview1
   Vendoring wasi v0.14.2+wasi-0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasi-0.14.2+wasi-0.2.4) to vendor/wasi
   Vendoring wasite v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasite-0.1.0) to vendor/wasite
   Vendoring wasm-bindgen v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-0.2.100) to vendor/wasm-bindgen
   Vendoring wasm-bindgen-backend v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-backend-0.2.100) to vendor/wasm-bindgen-backend
   Vendoring wasm-bindgen-futures v0.4.50 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-futures-0.4.50) to vendor/wasm-bindgen-futures
   Vendoring wasm-bindgen-macro v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-0.2.100) to vendor/wasm-bindgen-macro
   Vendoring wasm-bindgen-macro-support v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-macro-support-0.2.100) to vendor/wasm-bindgen-macro-support
   Vendoring wasm-bindgen-shared v0.2.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-bindgen-shared-0.2.100) to vendor/wasm-bindgen-shared
   Vendoring wasm-streams v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wasm-streams-0.4.1) to vendor/wasm-streams
   Vendoring web-sys v0.3.77 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web-sys-0.3.77) to vendor/web-sys
   Vendoring web-time v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/web-time-1.1.0) to vendor/web-time
   Vendoring webpki-roots v0.26.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-0.26.8) to vendor/webpki-roots
   Vendoring weezl v0.1.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/weezl-0.1.12) to vendor/weezl
   Vendoring whoami v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/whoami-1.5.0) to vendor/whoami
   Vendoring widestring v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/widestring-1.0.2) to vendor/widestring
   Vendoring winapi v0.3.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-0.3.9) to vendor/winapi
   Vendoring winapi-i686-pc-windows-gnu v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-i686-pc-windows-gnu-0.4.0) to vendor/winapi-i686-pc-windows-gnu
   Vendoring winapi-util v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-util-0.1.6) to vendor/winapi-util
   Vendoring winapi-x86_64-pc-windows-gnu v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winapi-x86_64-pc-windows-gnu-0.4.0) to vendor/winapi-x86_64-pc-windows-gnu
   Vendoring windows v0.52.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.52.0) to vendor/windows-0.52.0
   Vendoring windows v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.58.0) to vendor/windows-0.58.0
   Vendoring windows v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-0.59.0) to vendor/windows
   Vendoring windows-core v0.52.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.52.0) to vendor/windows-core-0.52.0
   Vendoring windows-core v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.58.0) to vendor/windows-core-0.58.0
   Vendoring windows-core v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-core-0.59.0) to vendor/windows-core
   Vendoring windows-implement v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-implement-0.58.0) to vendor/windows-implement-0.58.0
   Vendoring windows-implement v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-implement-0.59.0) to vendor/windows-implement
   Vendoring windows-interface v0.58.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-interface-0.58.0) to vendor/windows-interface-0.58.0
   Vendoring windows-interface v0.59.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-interface-0.59.0) to vendor/windows-interface
   Vendoring windows-link v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-link-0.2.0) to vendor/windows-link
   Vendoring windows-registry v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-registry-0.4.0) to vendor/windows-registry
   Vendoring windows-result v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-result-0.2.0) to vendor/windows-result-0.2.0
   Vendoring windows-result v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-result-0.3.0) to vendor/windows-result
   Vendoring windows-strings v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows-strings-0.1.0) to vendor/windows-strings-0.1.0
