Error from docker build
#8 1.268  53950K .......... .......... .......... .......... .......... 55% 86.3M 0s
#8 1.268  54000K .......... .......... .......... .......... .......... 55%  120M 0s
#8 1.278  54050K .......... .......... .......... .......... .......... 55%  114M 0s
#8 1.278  54100K .......... .......... .......... .......... .......... 55%  120M 0s
#8 1.278  54150K .......... .......... .......... .......... .......... 55%  118M 0s
#8 1.278  54200K .......... .......... .......... .......... .......... 55%  113M 0s
#8 1.278  54250K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.278  54300K .......... .......... .......... .......... .......... 55% 97.6M 0s
#8 1.278  54350K .......... .......... .......... .......... .......... 55% 86.2M 0s
#8 1.278  54400K .......... .......... .......... .......... .......... 55%  144M 0s
#8 1.278  54450K .......... .......... .......... .......... .......... 55%  114M 0s
#8 1.278  54500K .......... .......... .......... .......... .......... 55%  124M 0s
#8 1.278  54550K .......... .......... .......... .......... .......... 55%  102M 0s
#8 1.278  54600K .......... .......... .......... .......... .......... 56%  116M 0s
#8 1.278  54650K .......... .......... .......... .......... .......... 56%  105M 0s
#8 1.278  54700K .......... .......... .......... .......... .......... 56%  121M 0s
#8 1.278  54750K .......... .......... .......... .......... .......... 56% 87.7M 0s
#8 1.278  54800K .......... .......... .......... .......... .......... 56%  135M 0s
#8 1.278  54850K .......... .......... .......... .......... .......... 56%  102M 0s
#8 1.278  54900K .......... .......... .......... .......... .......... 56%  126M 0s
#8 1.278  54950K .......... .......... .......... .......... .......... 56%  124M 0s
#8 1.278  55000K .......... .......... .......... .......... .......... 56%  111M 0s
#8 1.278  55050K .......... .......... .......... .......... .......... 56%  117M 0s
#8 1.278  55100K .......... .......... .......... .......... .......... 56%  112M 0s
#8 1.278  55150K .......... .......... .......... .......... .......... 56% 80.2M 0s
#8 1.279  55200K .......... .......... .......... .......... .......... 56%  122M 0s
#8 1.279  55250K .......... .......... .......... .......... .......... 56%  115M 0s
#8 1.280  55300K .......... .......... .......... .......... .......... 56% 98.1M 0s
#8 1.280  55350K .......... .......... .......... .......... .......... 56%  111M 0s
#8 1.280  55400K .......... .......... .......... .......... .......... 56%  135M 0s
#8 1.281  55450K .......... .......... .......... .......... .......... 56%  132M 0s
#8 1.281  55500K .......... .......... .......... .......... .......... 56%  112M 0s
#8 1.282  55550K .......... .......... .......... .......... .......... 57% 80.4M 0s
#8 1.282  55600K .......... .......... .......... .......... .......... 57%  136M 0s
#8 1.283  55650K .......... .......... .......... .......... .......... 57%  133M 0s
#8 1.283  55700K .......... .......... .......... .......... .......... 57%  114M 0s
#8 1.283  55750K .......... .......... .......... .......... .......... 57%  124M 0s
#8 1.284  55800K .......... .......... .......... .......... .......... 57%  115M 0s
#8 1.284  55850K .......... .......... .......... .......... .......... 57%  108M 0s
#8 1.285  55900K .......... .......... .......... .......... .......... 57%  124M 0s
#8 1.285  55950K .......... .......... .......... .......... .......... 57% 77.9M 0s
#8 1.286  56000K .......... .......... .......... .......... .......... 57%  134M 0s
#8 1.286  56050K .......... .......... .......... .......... .......... 57% 95.8M 0s
#8 1.287  56100K .......... .......... .......... .......... .......... 57%  152M 0s
#8 1.287  56150K .......... .......... .......... .......... .......... 57%  107M 0s
#8 1.287  56200K .......... .......... .......... .......... .......... 57%  125M 0s
#8 1.288  56250K .......... .......... .......... .......... .......... 57%  112M 0s
#8 1.288  56300K .......... .......... .......... .......... .......... 57%  116M 0s
#8 1.289  56350K .......... .......... .......... .......... .......... 57% 85.0M 0s
#8 1.298  56400K .......... .......... .......... .......... .......... 57%  124M 0s
#8 1.298  56450K .......... .......... .......... .......... .......... 57%  115M 0s
#8 1.298  56500K .......... .......... .......... .......... .......... 57%  117M 0s
#8 1.298  56550K .......... .......... .......... .......... .......... 58%  113M 0s
#8 1.298  56600K .......... .......... .......... .......... .......... 58%  126M 0s
#8 1.298  56650K .......... .......... .......... .......... .......... 58%  104M 0s
#8 1.298  56700K .......... .......... .......... .......... .......... 58%  106M 0s
#8 1.298  56750K .......... .......... .......... .......... .......... 58% 97.3M 0s
#8 1.298  56800K .......... .......... .......... .......... .......... 58%  109M 0s
#8 1.298  56850K .......... .......... .......... .......... .......... 58%  127M 0s
#8 1.298  56900K .......... .......... .......... .......... .......... 58%  112M 0s
#8 1.298  56950K .......... .......... .......... .......... .......... 58%  118M 0s
#8 1.298  57000K .......... .......... .......... .......... .......... 58%  124M 0s
#8 1.298  57050K .......... .......... .......... .......... .......... 58%  116M 0s
#8 1.298  57100K .......... .......... .......... .......... .......... 58%  110M 0s
#8 1.298  57150K .......... .......... .......... .......... .......... 58% 80.5M 0s
#8 1.298  57200K .......... .......... .......... .......... .......... 58%  127M 0s
#8 1.298  57250K .......... .......... .......... .......... .......... 58%  111M 0s
#8 1.298  57300K .......... .......... .......... .......... .......... 58%  108M 0s
#8 1.298  57350K .......... .......... .......... .......... .......... 58%  141M 0s
#8 1.298  57400K .......... .......... .......... .......... .......... 58% 85.2M 0s
#8 1.298  57450K .......... .......... .......... .......... .......... 58%  152M 0s
#8 1.299  57500K .......... .......... .......... .......... .......... 59%  141M 0s
#8 1.299  57550K .......... .......... .......... .......... .......... 59% 81.1M 0s
#8 1.300  57600K .......... .......... .......... .......... .......... 59%  117M 0s
#8 1.300  57650K .......... .......... .......... .......... .......... 59%  116M 0s
#8 1.301  57700K .......... .......... .......... .......... .......... 59%  118M 0s
#8 1.301  57750K .......... .......... .......... .......... .......... 59%  120M 0s
#8 1.301  57800K .......... .......... .......... .......... .......... 59%  114M 0s
#8 1.302  57850K .......... .......... .......... .......... .......... 59% 88.0M 0s
#8 1.302  57900K .......... .......... .......... .......... .......... 59%  141M 0s
#8 1.303  57950K .......... .......... .......... .......... .......... 59% 92.3M 0s
#8 1.303  58000K .......... .......... .......... .......... .......... 59%  105M 0s
#8 1.304  58050K .......... .......... .......... .......... .......... 59%  140M 0s
#8 1.304  58100K .......... .......... .......... .......... .......... 59%  119M 0s
#8 1.304  58150K .......... .......... .......... .......... .......... 59%  102M 0s
#8 1.306  58200K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.306  58250K .......... .......... .......... .......... .......... 59%  122M 0s
#8 1.306  58300K .......... .......... .......... .......... .......... 59%  116M 0s
#8 1.306  58350K .......... .......... .......... .......... .......... 59% 80.4M 0s
#8 1.307  58400K .......... .......... .......... .......... .......... 59%  140M 0s
#8 1.307  58450K .......... .......... .......... .......... .......... 59%  102M 0s
#8 1.307  58500K .......... .......... .......... .......... .......... 60%  113M 0s
#8 1.308  58550K .......... .......... .......... .......... .......... 60%  129M 0s
#8 1.308  58600K .......... .......... .......... .......... .......... 60%  115M 0s
#8 1.309  58650K .......... .......... .......... .......... .......... 60%  119M 0s
#8 1.309  58700K .......... .......... .......... .......... .......... 60%  104M 0s
#8 1.310  58750K .......... .......... .......... .......... .......... 60% 87.1M 0s
#8 1.310  58800K .......... .......... .......... .......... .......... 60%  128M 0s
#8 1.311  58850K .......... .......... .......... .......... .......... 60%  119M 0s
#8 1.311  58900K .......... .......... .......... .......... .......... 60%  110M 0s
#8 1.311  58950K .......... .......... .......... .......... .......... 60%  125M 0s
#8 1.312  59000K .......... .......... .......... .......... .......... 60%  106M 0s
#8 1.312  59050K .......... .......... .......... .......... .......... 60%  111M 0s
#8 1.313  59100K .......... .......... .......... .......... .......... 60%  125M 0s
#8 1.313  59150K .......... .......... .......... .......... .......... 60% 91.8M 0s
#8 1.314  59200K .......... .......... .......... .......... .......... 60%  107M 0s
#8 1.314  59250K .......... .......... .......... .......... .......... 60%  132M 0s
#8 1.314  59300K .......... .......... .......... .......... .......... 60%  109M 0s
#8 1.315  59350K .......... .......... .......... .......... .......... 60%  117M 0s
#8 1.315  59400K .......... .......... .......... .......... .......... 60%  120M 0s
#8 1.316  59450K .......... .......... .......... .......... .......... 61%  106M 0s
#8 1.316  59500K .......... .......... .......... .......... .......... 61%  124M 0s
#8 1.317  59550K .......... .......... .......... .......... .......... 61% 91.1M 0s
#8 1.317  59600K .......... .......... .......... .......... .......... 61%  113M 0s
#8 1.318  59650K .......... .......... .......... .......... .......... 61%  111M 0s
#8 1.318  59700K .......... .......... .......... .......... .......... 61%  116M 0s
#8 1.318  59750K .......... .......... .......... .......... .......... 61%  124M 0s
#8 1.319  59800K .......... .......... .......... .......... .......... 61%  115M 0s
#8 1.319  59850K .......... .......... .......... .......... .......... 61%  119M 0s
#8 1.320  59900K .......... .......... .......... .......... .......... 61%  106M 0s
#8 1.320  59950K .......... .......... .......... .......... .......... 61% 92.9M 0s
#8 1.321  60000K .......... .......... .......... .......... .......... 61%  117M 0s
#8 1.321  60050K .......... .......... .......... .......... .......... 61%  109M 0s
#8 1.321  60100K .......... .......... .......... .......... .......... 61%  111M 0s
#8 1.322  60150K .......... .......... .......... .......... .......... 61%  121M 0s
#8 1.322  60200K .......... .......... .......... .......... .......... 61%  112M 0s
#8 1.323  60250K .......... .......... .......... .......... .......... 61%  121M 0s
#8 1.323  60300K .......... .......... .......... .......... .......... 61%  106M 0s
#8 1.324  60350K .......... .......... .......... .......... .......... 61% 90.7M 0s
#8 1.324  60400K .......... .......... .......... .......... .......... 61%  123M 0s
#8 1.325  60450K .......... .......... .......... .......... .......... 62%  124M 0s
#8 1.325  60500K .......... .......... .......... .......... .......... 62%  103M 0s
#8 1.325  60550K .......... .......... .......... .......... .......... 62%  131M 0s
#8 1.326  60600K .......... .......... .......... .......... .......... 62%  116M 0s
