# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 WARN Skipping reaction with missing creator reaction_id=1 creator_id=2 content_id=memos/9w8BCd9eRYdnvLuWWsATMZ
[Backend Tests/Tests (server)]   | --- PASS: TestListMemoReactionsSkipsMissingCreators (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts/ListShortcuts_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts/ListShortcuts_permission_denied_for_different_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts/ListShortcuts_invalid_parent_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts/ListShortcuts_unauthenticated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListShortcuts/ListShortcuts_returns_not_found_for_numeric_parent
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListShortcuts (0.45s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListShortcuts/ListShortcuts_success (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListShortcuts/ListShortcuts_permission_denied_for_different_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListShortcuts/ListShortcuts_invalid_parent_format (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListShortcuts/ListShortcuts_unauthenticated (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListShortcuts/ListShortcuts_returns_not_found_for_numeric_parent (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestGetShortcut
[Backend Tests/Tests (server)]   | === RUN   TestGetShortcut/GetShortcut_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetShortcut/GetShortcut_permission_denied_for_different_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetShortcut/GetShortcut_invalid_name_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetShortcut/GetShortcut_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetShortcut (0.37s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetShortcut/GetShortcut_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetShortcut/GetShortcut_permission_denied_for_different_user (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetShortcut/GetShortcut_invalid_name_format (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetShortcut/GetShortcut_not_found (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut/CreateShortcut_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut/CreateShortcut_permission_denied_for_different_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut/CreateShortcut_invalid_parent_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut/CreateShortcut_invalid_filter
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateShortcut/CreateShortcut_missing_title
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateShortcut (0.46s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateShortcut/CreateShortcut_success (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateShortcut/CreateShortcut_permission_denied_for_different_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateShortcut/CreateShortcut_invalid_parent_format (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateShortcut/CreateShortcut_invalid_filter (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateShortcut/CreateShortcut_missing_title (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut/UpdateShortcut_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:28 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut/UpdateShortcut_permission_denied_for_different_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut/UpdateShortcut_missing_update_mask
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut/UpdateShortcut_invalid_name_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateShortcut/UpdateShortcut_invalid_filter
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestUpdateShortcut (0.47s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateShortcut/UpdateShortcut_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateShortcut/UpdateShortcut_permission_denied_for_different_user (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateShortcut/UpdateShortcut_missing_update_mask (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateShortcut/UpdateShortcut_invalid_name_format (0.07s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateShortcut/UpdateShortcut_invalid_filter (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestDeleteShortcut
[Backend Tests/Tests (server)]   | === RUN   TestDeleteShortcut/DeleteShortcut_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteShortcut/DeleteShortcut_permission_denied_for_different_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteShortcut/DeleteShortcut_invalid_name_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteShortcut/DeleteShortcut_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteShortcut (0.38s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteShortcut/DeleteShortcut_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteShortcut/DeleteShortcut_permission_denied_for_different_user (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteShortcut/DeleteShortcut_invalid_name_format (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteShortcut/DeleteShortcut_not_found (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestShortcutFiltering
[Backend Tests/Tests (server)]   | === RUN   TestShortcutFiltering/CreateShortcut_with_valid_filters
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestShortcutFiltering/CreateShortcut_with_invalid_filters
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:29 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestShortcutFiltering (0.26s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShortcutFiltering/CreateShortcut_with_valid_filters (0.14s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShortcutFiltering/CreateShortcut_with_invalid_filters (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestShortcutCRUDComplete
[Backend Tests/Tests (server)]   | === RUN   TestShortcutCRUDComplete/Complete_CRUD_lifecycle
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestShortcutCRUDComplete (0.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestShortcutCRUDComplete/Complete_CRUD_lifecycle (0.13s)
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/no_token_returns_401
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/invalid_token_returns_401
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/valid_token_returns_200_and_stream
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/token_in_query_param_returns_401
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/valid_token_streams_initial_comment
[Backend Tests/Tests (server)]   | === RUN   TestSSEHandler_Authentication/hub_close_disconnects_stream
[Backend Tests/Tests (server)]   | --- PASS: TestSSEHandler_Authentication (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/no_token_returns_401 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/invalid_token_returns_401 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/valid_token_returns_200_and_stream (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/token_in_query_param_returns_401 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/valid_token_streams_initial_comment (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSSEHandler_Authentication/hub_close_disconnects_stream (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetUser_redacts_email_for_anonymous_callers
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetUser_redacts_email_for_other_regular_users
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetUser_returns_email_for_the_same_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetUser_returns_email_for_admins
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetCurrentUser_returns_email_for_the_authenticated_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUserEmailVisibility/GetInstanceProfile_redacts_admin_email_for_anonymous_callers
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestUserEmailVisibility (0.62s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetUser_redacts_email_for_anonymous_callers (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetUser_redacts_email_for_other_regular_users (0.15s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetUser_returns_email_for_the_same_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetUser_returns_email_for_admins (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetCurrentUser_returns_email_for_the_authenticated_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUserEmailVisibility/GetInstanceProfile_redacts_admin_email_for_anonymous_callers (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestListUserNotificationsIncludesMemoCommentPayload
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:30 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
