Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
level=info msg="[test] ran [/tmp/TestFixPathPrefix2378326126/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofumpt-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/gofumpt.go] in 1.121554249s"
--- PASS: TestFixPathPrefix (1.79s)
    --- PASS: TestFixPathPrefix/gofumpt.go (1.91s)
    --- PASS: TestFixPathPrefix/gofumpt_cgo.go (1.91s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gofumpt	16.645s
=== RUN   TestFromTestdata
    goheader_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/goheader_bad.go
=== PAUSE TestFromTestdata/goheader_bad.go
=== RUN   TestFromTestdata/goheader_cgo.go
=== PAUSE TestFromTestdata/goheader_cgo.go
=== RUN   TestFromTestdata/goheader_good.go
=== PAUSE TestFromTestdata/goheader_good.go
=== CONT  TestFromTestdata/goheader_bad.go
=== CONT  TestFromTestdata/goheader_good.go
level=info msg="[test] ran [/tmp/TestFromTestdata3522813209/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goheader.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egoheader goheader_bad.go] in 1.120145653s"
level=info msg="[test] ran [/tmp/TestFromTestdata3522813209/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goheader.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egoheader goheader_good.go] in 1.540255697s"
level=info msg="[test] ran [/tmp/TestFromTestdata3522813209/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goheader.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egoheader goheader_good.go] in 833.223536ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3522813209/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goheader.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egoheader goheader_bad.go] in 1.266260242s"
=== CONT  TestFromTestdata/goheader_cgo.go
    run.go:46: Skipped: goheader_cgo.go
--- PASS: TestFromTestdata (0.28s)
    --- PASS: TestFromTestdata/goheader_good.go (3.94s)
    --- SKIP: TestFromTestdata/goheader_cgo.go (0.00s)
    --- PASS: TestFromTestdata/goheader_bad.go (3.99s)
=== RUN   TestFix
=== RUN   TestFix/goheader_1.go
=== PAUSE TestFix/goheader_1.go
=== RUN   TestFix/goheader_2.go
=== PAUSE TestFix/goheader_2.go
=== RUN   TestFix/goheader_3.go
=== PAUSE TestFix/goheader_3.go
=== RUN   TestFix/goheader_4.go
=== PAUSE TestFix/goheader_4.go
=== CONT  TestFix/goheader_1.go
=== CONT  TestFix/goheader_3.go
level=info msg="[test] ran [/tmp/TestFix2195362271/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egoheader testdata/fix.tmp/in/goheader_1.go] in 997.538677ms"
level=info msg="[test] ran [/tmp/TestFix2195362271/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egoheader testdata/fix.tmp/in/goheader_3.go] in 1.089904304s"
=== CONT  TestFix/goheader_4.go
=== CONT  TestFix/goheader_2.go
level=info msg="[test] ran [/tmp/TestFix2195362271/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egoheader testdata/fix.tmp/in/goheader_4.go] in 1.204022646s"
level=info msg="[test] ran [/tmp/TestFix2195362271/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egoheader testdata/fix.tmp/in/goheader_2.go] in 1.47143308s"
--- PASS: TestFix (0.10s)
    --- PASS: TestFix/goheader_1.go (1.65s)
    --- PASS: TestFix/goheader_3.go (1.90s)
    --- PASS: TestFix/goheader_4.go (2.02s)
    --- PASS: TestFix/goheader_2.go (2.35s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/goheader_1.go
=== PAUSE TestFixPathPrefix/goheader_1.go
=== RUN   TestFixPathPrefix/goheader_2.go
=== PAUSE TestFixPathPrefix/goheader_2.go
=== RUN   TestFixPathPrefix/goheader_3.go
=== PAUSE TestFixPathPrefix/goheader_3.go
=== RUN   TestFixPathPrefix/goheader_4.go
=== PAUSE TestFixPathPrefix/goheader_4.go
=== CONT  TestFixPathPrefix/goheader_1.go
=== CONT  TestFixPathPrefix/goheader_3.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3120748732/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egoheader testdata/fix.tmp/in/goheader_3.go] in 899.596797ms"
level=info msg="[test] ran [/tmp/TestFixPathPrefix3120748732/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egoheader testdata/fix.tmp/in/goheader_1.go] in 926.448124ms"
=== CONT  TestFixPathPrefix/goheader_4.go
=== CONT  TestFixPathPrefix/goheader_2.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3120748732/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egoheader testdata/fix.tmp/in/goheader_4.go] in 2.04934404s"
level=info msg="[test] ran [/tmp/TestFixPathPrefix3120748732/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goheader-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egoheader testdata/fix.tmp/in/goheader_2.go] in 1.890207677s"
--- PASS: TestFixPathPrefix (0.12s)
    --- PASS: TestFixPathPrefix/goheader_3.go (1.78s)
    --- PASS: TestFixPathPrefix/goheader_1.go (2.00s)
    --- PASS: TestFixPathPrefix/goheader_4.go (4.69s)
    --- PASS: TestFixPathPrefix/goheader_2.go (4.60s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/goheader	15.372s
=== RUN   TestFromTestdata
    goimports_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/goimports.go
=== PAUSE TestFromTestdata/goimports.go
=== RUN   TestFromTestdata/goimports_cgo.go
=== PAUSE TestFromTestdata/goimports_cgo.go
=== RUN   TestFromTestdata/goimports_local.go
=== PAUSE TestFromTestdata/goimports_local.go
=== CONT  TestFromTestdata/goimports.go
=== CONT  TestFromTestdata/goimports_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 goimports.go] in 2.418845494s"
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck goimports.go] in 1.439258404s"
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 goimports_cgo.go] in 4.86209399s"
=== CONT  TestFromTestdata/goimports_local.go
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck goimports_cgo.go] in 1.56479805s"
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports_local.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 goimports_local.go] in 1.155566881s"
level=info msg="[test] ran [/tmp/TestFromTestdata872909680/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c goimports_local.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck goimports_local.go] in 1.436972488s"
--- PASS: TestFromTestdata (0.20s)
    --- PASS: TestFromTestdata/goimports.go (5.45s)
    --- PASS: TestFromTestdata/goimports_cgo.go (8.33s)
    --- PASS: TestFromTestdata/goimports_local.go (4.08s)
=== RUN   TestFix
=== RUN   TestFix/goimports.go
=== PAUSE TestFix/goimports.go
=== RUN   TestFix/goimports_cgo.go
=== PAUSE TestFix/goimports_cgo.go
=== CONT  TestFix/goimports.go
=== CONT  TestFix/goimports_cgo.go
level=info msg="[test] ran [/tmp/TestFix3654799282/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goimports.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/goimports.go] in 1.072414548s"
level=info msg="[test] ran [/tmp/TestFix3654799282/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goimports.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/goimports_cgo.go] in 2.743971691s"
--- PASS: TestFix (0.17s)
    --- PASS: TestFix/goimports.go (2.90s)
    --- PASS: TestFix/goimports_cgo.go (5.33s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/goimports.go
=== PAUSE TestFixPathPrefix/goimports.go
=== RUN   TestFixPathPrefix/goimports_cgo.go
=== PAUSE TestFixPathPrefix/goimports_cgo.go
=== CONT  TestFixPathPrefix/goimports.go
=== CONT  TestFixPathPrefix/goimports_cgo.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix4240370749/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goimports.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/goimports_cgo.go] in 1.095081359s"
level=info msg="[test] ran [/tmp/TestFixPathPrefix4240370749/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/goimports.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/goimports.go] in 1.145783942s"
--- PASS: TestFixPathPrefix (0.12s)
    --- PASS: TestFixPathPrefix/goimports_cgo.go (1.68s)
    --- PASS: TestFixPathPrefix/goimports.go (1.70s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/goimports	17.085s
=== RUN   TestFromTestdata
    golines_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/golines.go
=== PAUSE TestFromTestdata/golines.go
=== CONT  TestFromTestdata/golines.go
level=info msg="[test] ran [/tmp/TestFromTestdata410505707/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c golines.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 golines.go] in 1.35269657s"
level=info msg="[test] ran [/tmp/TestFromTestdata410505707/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c golines.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck golines.go] in 1.092289041s"
--- PASS: TestFromTestdata (0.14s)
    --- PASS: TestFromTestdata/golines.go (4.15s)
=== RUN   TestFix
=== RUN   TestFix/golines-custom.go
=== PAUSE TestFix/golines-custom.go
=== RUN   TestFix/golines.go
=== PAUSE TestFix/golines.go
=== CONT  TestFix/golines-custom.go
=== CONT  TestFix/golines.go
level=info msg="[test] ran [/tmp/TestFix643807905/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/golines-custom.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/golines-custom.go] in 868.935668ms"
level=info msg="[test] ran [/tmp/TestFix643807905/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/golines.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/golines.go] in 1.007717668s"
--- PASS: TestFix (0.14s)
    --- PASS: TestFix/golines-custom.go (1.51s)
    --- PASS: TestFix/golines.go (1.77s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/golines-custom.go
=== PAUSE TestFixPathPrefix/golines-custom.go
=== RUN   TestFixPathPrefix/golines.go
=== PAUSE TestFixPathPrefix/golines.go
=== CONT  TestFixPathPrefix/golines-custom.go
=== CONT  TestFixPathPrefix/golines.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix546326210/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/golines-custom.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/golines-custom.go] in 1.172279365s"
level=info msg="[test] ran [/tmp/TestFixPathPrefix546326210/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/golines.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/golines.go] in 1.375895364s"
--- PASS: TestFixPathPrefix (0.11s)
    --- PASS: TestFixPathPrefix/golines-custom.go (1.92s)
    --- PASS: TestFixPathPrefix/golines.go (2.22s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/golines	8.572s
?   	github.com/golangci/golangci-lint/v2/pkg/golinters/gomoddirectives	[no test files]
=== RUN   TestFromTestdata
    gomodguard_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gomodguard.go
=== PAUSE TestFromTestdata/gomodguard.go
=== RUN   TestFromTestdata/gomodguard_cgo.go
=== PAUSE TestFromTestdata/gomodguard_cgo.go
=== CONT  TestFromTestdata/gomodguard.go
=== CONT  TestFromTestdata/gomodguard_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2359791778/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gomodguard.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egomodguard_v2 gomodguard.go] in 2.511631574s"
level=info msg="[test] ran [/tmp/TestFromTestdata2359791778/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gomodguard.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egomodguard_v2 gomodguard.go] in 1.345067756s"
level=info msg="[test] ran [/tmp/TestFromTestdata2359791778/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gomodguard.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egomodguard_v2 gomodguard_cgo.go] in 4.203258513s"
level=info msg="[test] ran [/tmp/TestFromTestdata2359791778/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gomodguard.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egomodguard_v2 gomodguard_cgo.go] in 1.243247206s"
--- PASS: TestFromTestdata (0.19s)
    --- PASS: TestFromTestdata/gomodguard.go (5.46s)
    --- PASS: TestFromTestdata/gomodguard_cgo.go (7.59s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gomodguard	7.801s
=== RUN   TestFromTestdata
    goprintffuncname_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/goprintffuncname.go
=== PAUSE TestFromTestdata/goprintffuncname.go
=== RUN   TestFromTestdata/goprintffuncname_cgo.go
=== PAUSE TestFromTestdata/goprintffuncname_cgo.go
