Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/tegg-plugin] dist/app/extend/application.js                          2.10 kB │ gzip: 0.57 kB
ℹ [@eggjs/tegg-plugin] dist/lib/run_in_background.js                           1.76 kB │ gzip: 0.78 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ModuleHandler.js                               1.72 kB │ gzip: 0.62 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggCompatibleProtoImpl.js                      1.63 kB │ gzip: 0.66 kB
ℹ [@eggjs/tegg-plugin] dist/app/extend/application.unittest.js                 1.50 kB │ gzip: 0.56 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextCompatibleHook.js                    1.22 kB │ gzip: 0.53 kB
ℹ [@eggjs/tegg-plugin] dist/app/extend/context.js                              1.12 kB │ gzip: 0.54 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggCompatibleObject.js                         1.07 kB │ gzip: 0.47 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ctx_lifecycle_middleware.js                    1.07 kB │ gzip: 0.50 kB
ℹ [@eggjs/tegg-plugin] dist/lib/Utils.js                                       1.01 kB │ gzip: 0.45 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ConfigSourceLoadUnitHook.js                    0.90 kB │ gzip: 0.42 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextHandler.js                           0.68 kB │ gzip: 0.33 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextImpl.js                              0.50 kB │ gzip: 0.29 kB
ℹ [@eggjs/tegg-plugin] dist/app/middleware/tegg_ctx_lifecycle_middleware.js    0.30 kB │ gzip: 0.17 kB
ℹ [@eggjs/tegg-plugin] dist/index.js                                           0.11 kB │ gzip: 0.09 kB
ℹ [@eggjs/tegg-plugin] dist/types.js                                           0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-plugin] dist/types.d.ts                                         2.70 kB │ gzip: 0.72 kB
ℹ [@eggjs/tegg-plugin] dist/app/extend/application.d.ts                        1.81 kB │ gzip: 0.54 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggCompatibleProtoImpl.d.ts                    1.33 kB │ gzip: 0.55 kB
ℹ [@eggjs/tegg-plugin] dist/lib/AppLoadUnitInstance.d.ts                       1.11 kB │ gzip: 0.42 kB
ℹ [@eggjs/tegg-plugin] dist/lib/CompatibleUtil.d.ts                            1.06 kB │ gzip: 0.43 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggModuleLoader.d.ts                           1.01 kB │ gzip: 0.43 kB
ℹ [@eggjs/tegg-plugin] dist/lib/AppLoadUnit.d.ts                               0.94 kB │ gzip: 0.42 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggAppLoader.d.ts                              0.79 kB │ gzip: 0.35 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggCompatibleObject.d.ts                       0.75 kB │ gzip: 0.33 kB
ℹ [@eggjs/tegg-plugin] dist/app.d.ts                                           0.66 kB │ gzip: 0.34 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextCompatibleHook.d.ts                  0.61 kB │ gzip: 0.29 kB
ℹ [@eggjs/tegg-plugin] dist/app/extend/context.d.ts                            0.60 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ModuleHandler.d.ts                             0.59 kB │ gzip: 0.31 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ConfigSourceLoadUnitHook.d.ts                  0.55 kB │ gzip: 0.29 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggQualifierProtoHook.d.ts                     0.51 kB │ gzip: 0.27 kB
ℹ [@eggjs/tegg-plugin] dist/app/extend/application.unittest.d.ts               0.44 kB │ gzip: 0.25 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextHandler.d.ts                         0.40 kB │ gzip: 0.25 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ModuleConfigLoader.d.ts                        0.35 kB │ gzip: 0.22 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggContextImpl.d.ts                            0.28 kB │ gzip: 0.18 kB
ℹ [@eggjs/tegg-plugin] dist/lib/run_in_background.d.ts                         0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ctx_lifecycle_middleware.d.ts                  0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/tegg-plugin] dist/app/middleware/tegg_ctx_lifecycle_middleware.d.ts  0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/tegg-plugin] dist/lib/Utils.d.ts                                     0.16 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg-plugin] dist/index.d.ts                                         0.09 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg-plugin] 48 files, total: 58.82 kB
✔ [@eggjs/tegg-plugin] Build complete in 10730ms
ℹ [@eggjs/langchain-decorator] dist/index.js                                     2.44 kB │ gzip: 0.48 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphEdge.js                       1.00 kB │ gzip: 0.59 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphNode.js                       0.97 kB │ gzip: 0.46 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/Graph.js                           0.75 kB │ gzip: 0.39 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphTool.js                       0.70 kB │ gzip: 0.36 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/BoundModel.js                      0.70 kB │ gzip: 0.35 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphToolInfoUtil.js                    0.66 kB │ gzip: 0.30 kB
ℹ [@eggjs/langchain-decorator] dist/qualifier/ChatCheckpointSaverQualifier.js    0.65 kB │ gzip: 0.27 kB
ℹ [@eggjs/langchain-decorator] dist/type/metadataKey.js                          0.65 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphInfoUtil.js                        0.62 kB │ gzip: 0.30 kB
ℹ [@eggjs/langchain-decorator] dist/builder/BoundModelMetaBuilder.js             0.56 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphEdgeMetaBuilder.js              0.55 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphNodeMetaBuilder.js              0.55 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphToolMetaBuilder.js              0.55 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/qualifier/ChatModelQualifier.js              0.53 kB │ gzip: 0.26 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphMetaBuilder.js                  0.50 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/util/BoundModelInfoUtil.js                   0.47 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphEdgeInfoUtil.js                    0.46 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphNodeInfoUtil.js                    0.46 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/util/index.js                                0.40 kB │ gzip: 0.13 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphMetadata.js                       0.32 kB │ gzip: 0.20 kB
ℹ [@eggjs/langchain-decorator] dist/model/BoundModelMetadata.js                  0.29 kB │ gzip: 0.17 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphNodeMetadata.js                   0.28 kB │ gzip: 0.17 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphEdgeMetadata.js                   0.26 kB │ gzip: 0.16 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphToolMetadata.js                   0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/langchain-decorator] dist/index.d.ts                                   2.99 kB │ gzip: 0.59 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphNode.d.ts                     1.49 kB │ gzip: 0.64 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/Graph.d.ts                         1.33 kB │ gzip: 0.50 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphEdge.d.ts                     1.25 kB │ gzip: 0.65 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/BoundModel.d.ts                    0.70 kB │ gzip: 0.35 kB
ℹ [@eggjs/langchain-decorator] dist/decorator/GraphTool.d.ts                     0.67 kB │ gzip: 0.33 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphMetadata.d.ts                     0.64 kB │ gzip: 0.28 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphToolInfoUtil.d.ts                  0.57 kB │ gzip: 0.25 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphInfoUtil.d.ts                      0.52 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/model/BoundModelMetadata.d.ts                0.48 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphNodeMetadata.d.ts                 0.48 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/qualifier/ChatCheckpointSaverQualifier.d.ts  0.47 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-decorator] dist/type/metadataKey.d.ts                        0.45 kB │ gzip: 0.17 kB
ℹ [@eggjs/langchain-decorator] dist/builder/BoundModelMetaBuilder.d.ts           0.44 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/util/BoundModelInfoUtil.d.ts                 0.43 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphEdgeMetaBuilder.d.ts            0.43 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphNodeMetaBuilder.d.ts            0.43 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphToolMetaBuilder.d.ts            0.43 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphEdgeInfoUtil.d.ts                  0.43 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] dist/util/GraphNodeInfoUtil.d.ts                  0.43 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphToolMetadata.d.ts                 0.42 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] dist/model/GraphEdgeMetadata.d.ts                 0.40 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] dist/builder/GraphMetaBuilder.d.ts                0.40 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-decorator] dist/util/index.d.ts                              0.40 kB │ gzip: 0.13 kB
ℹ [@eggjs/langchain-decorator] dist/qualifier/ChatModelQualifier.d.ts            0.38 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-decorator] 50 files, total: 32.59 kB
✔ [@eggjs/langchain-decorator] Build complete in 10910ms
ℹ [@eggjs/controller-decorator] dist/index.js                                        3.83 kB │ gzip: 0.73 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/HTTPParam.js                     7.46 kB │ gzip: 1.25 kB
ℹ [@eggjs/controller-decorator] dist/util/MCPInfoUtil.js                             4.23 kB │ gzip: 0.72 kB
ℹ [@eggjs/controller-decorator] dist/impl/http/HTTPControllerMethodMetaBuilder.js    4.23 kB │ gzip: 1.19 kB
ℹ [@eggjs/controller-decorator] dist/util/MethodInfoUtil.js                          3.48 kB │ gzip: 0.74 kB
ℹ [@eggjs/controller-decorator] dist/decorator/agent/AgentController.js              3.14 kB │ gzip: 0.88 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerMetaBuilder.js            3.04 kB │ gzip: 0.73 kB
ℹ [@eggjs/controller-decorator] dist/impl/http/HTTPControllerMetaBuilder.js          2.90 kB │ gzip: 0.84 kB
ℹ [@eggjs/controller-decorator] dist/util/HTTPInfoUtil.js                            2.82 kB │ gzip: 0.62 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPMethodMeta.js                         2.74 kB │ gzip: 0.84 kB
ℹ [@eggjs/controller-decorator] dist/decorator/Middleware.js                         2.22 kB │ gzip: 0.70 kB
ℹ [@eggjs/controller-decorator] dist/util/ControllerInfoUtil.js                      2.08 kB │ gzip: 0.50 kB
ℹ [@eggjs/controller-decorator] dist/builder/ControllerMetaBuilderFactory.js         1.67 kB │ gzip: 0.57 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPControllerMeta.js                     1.47 kB │ gzip: 0.54 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerPromptMetaBuilder.js      1.32 kB │ gzip: 0.43 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerToolMetaBuilder.js        1.30 kB │ gzip: 0.43 kB
ℹ [@eggjs/controller-decorator] dist/util/validator/MethodValidator.js               1.29 kB │ gzip: 0.43 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerResourceMetaBuilder.js    1.24 kB │ gzip: 0.42 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPControllerMeta.js                      1.24 kB │ gzip: 0.51 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/HTTPMethod.js                    1.08 kB │ gzip: 0.43 kB
ℹ [@eggjs/controller-decorator] dist/util/HTTPPriorityUtil.js                        1.06 kB │ gzip: 0.55 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPController.js                  1.03 kB │ gzip: 0.42 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/HTTPController.js                1.03 kB │ gzip: 0.42 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPPrompt.js                      1.00 kB │ gzip: 0.38 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPTool.js                        0.98 kB │ gzip: 0.38 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/Host.js                          0.95 kB │ gzip: 0.42 kB
ℹ [@eggjs/controller-decorator] dist/util/AgentInfoUtil.js                           0.93 kB │ gzip: 0.35 kB
ℹ [@eggjs/controller-decorator] dist/decorator/Acl.js                                0.84 kB │ gzip: 0.38 kB
ℹ [@eggjs/controller-decorator] dist/decorator/index.js                              0.82 kB │ gzip: 0.28 kB
ℹ [@eggjs/controller-decorator] dist/util/ControllerMetadataUtil.js                  0.82 kB │ gzip: 0.32 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPResource.js                    0.69 kB │ gzip: 0.32 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPResourceMeta.js                        0.63 kB │ gzip: 0.32 kB
ℹ [@eggjs/controller-decorator] dist/decorator/Context.js                            0.60 kB │ gzip: 0.33 kB
ℹ [@eggjs/controller-decorator] dist/impl/index.js                                   0.59 kB │ gzip: 0.16 kB
ℹ [@eggjs/controller-decorator] dist/model/index.js                                  0.58 kB │ gzip: 0.20 kB
ℹ [@eggjs/controller-decorator] dist/util/index.js                                   0.58 kB │ gzip: 0.18 kB
ℹ [@eggjs/controller-decorator] dist/util/validator/ControllerValidator.js           0.56 kB │ gzip: 0.30 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPPromptMeta.js                          0.49 kB │ gzip: 0.25 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPToolMeta.js                            0.45 kB │ gzip: 0.24 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/Extra.js                          0.36 kB │ gzip: 0.23 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/index.js                               0.34 kB │ gzip: 0.12 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/index.js                         0.31 kB │ gzip: 0.16 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/index.js                          0.27 kB │ gzip: 0.14 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPResponse.js                           0.21 kB │ gzip: 0.15 kB
ℹ [@eggjs/controller-decorator] dist/impl/http/index.js                              0.18 kB │ gzip: 0.10 kB
ℹ [@eggjs/controller-decorator] dist/util/validator/index.js                         0.13 kB │ gzip: 0.09 kB
ℹ [@eggjs/controller-decorator] dist/builder/index.js                                0.10 kB │ gzip: 0.08 kB
ℹ [@eggjs/controller-decorator] dist/decorator/agent/index.js                        0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPCookies.js                            0.06 kB │ gzip: 0.06 kB
ℹ [@eggjs/controller-decorator] dist/index.d.ts                                      4.00 kB │ gzip: 0.77 kB
ℹ [@eggjs/controller-decorator] dist/decorator/http/HTTPParam.d.ts                   4.32 kB │ gzip: 0.88 kB
ℹ [@eggjs/controller-decorator] dist/util/MCPInfoUtil.d.ts                           2.89 kB │ gzip: 0.59 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPMethodMeta.d.ts                       2.10 kB │ gzip: 0.54 kB
ℹ [@eggjs/controller-decorator] dist/util/MethodInfoUtil.d.ts                        1.98 kB │ gzip: 0.45 kB
ℹ [@eggjs/controller-decorator] dist/util/HTTPInfoUtil.d.ts                          1.53 kB │ gzip: 0.36 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPControllerMeta.d.ts                    1.50 kB │ gzip: 0.48 kB
ℹ [@eggjs/controller-decorator] dist/util/ControllerInfoUtil.d.ts                    1.47 kB │ gzip: 0.39 kB
ℹ [@eggjs/controller-decorator] dist/model/HTTPControllerMeta.d.ts                   1.37 kB │ gzip: 0.44 kB
ℹ [@eggjs/controller-decorator] dist/decorator/index.d.ts                            0.86 kB │ gzip: 0.28 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPResourceMeta.d.ts                      0.84 kB │ gzip: 0.34 kB
ℹ [@eggjs/controller-decorator] dist/decorator/agent/AgentHandler.d.ts               0.81 kB │ gzip: 0.36 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPPromptMeta.d.ts                        0.77 kB │ gzip: 0.32 kB
ℹ [@eggjs/controller-decorator] dist/builder/ControllerMetaBuilderFactory.d.ts       0.73 kB │ gzip: 0.27 kB
ℹ [@eggjs/controller-decorator] dist/util/HTTPPriorityUtil.d.ts                      0.71 kB │ gzip: 0.40 kB
ℹ [@eggjs/controller-decorator] dist/model/MCPToolMeta.d.ts                          0.71 kB │ gzip: 0.31 kB
ℹ [@eggjs/controller-decorator] dist/util/index.d.ts                                 0.61 kB │ gzip: 0.20 kB
ℹ [@eggjs/controller-decorator] dist/impl/index.d.ts                                 0.57 kB │ gzip: 0.16 kB
ℹ [@eggjs/controller-decorator] dist/model/index.d.ts                                0.57 kB │ gzip: 0.20 kB
ℹ [@eggjs/controller-decorator] dist/impl/http/HTTPControllerMethodMetaBuilder.d.ts  0.56 kB │ gzip: 0.30 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerMetaBuilder.d.ts          0.51 kB │ gzip: 0.26 kB
ℹ [@eggjs/controller-decorator] dist/impl/http/HTTPControllerMetaBuilder.d.ts        0.50 kB │ gzip: 0.25 kB
ℹ [@eggjs/controller-decorator] dist/util/AgentInfoUtil.d.ts                         0.50 kB │ gzip: 0.23 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerResourceMetaBuilder.d.ts  0.48 kB │ gzip: 0.26 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPPrompt.d.ts                    0.48 kB │ gzip: 0.27 kB
ℹ [@eggjs/controller-decorator] dist/impl/mcp/MCPControllerPromptMetaBuilder.d.ts    0.47 kB │ gzip: 0.26 kB
ℹ [@eggjs/controller-decorator] dist/decorator/mcp/MCPTool.d.ts                      0.46 kB │ gzip: 0.27 kB
