=== Build Environment ===
CC: gcc
ok 476 # skip merge-recursive-theirs -h output and SYNOPSIS agree (missing BUILTIN_ADOC_MERGE_RECURSIVE_THEIRS)
ok 477 - merge-subtree -h output has no \t
ok 478 - merge-subtree -h output has dashed labels
ok 479 - merge-subtree -h output has consistent spacing
ok 480 - merge-subtree appropriately marked as not having .adoc
ok 481 # skip merge-subtree *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_MERGE_SUBTREE)
ok 482 # skip merge-subtree -h output and SYNOPSIS agree (missing BUILTIN_ADOC_MERGE_SUBTREE)
ok 483 - merge-tree -h output has no \t
ok 484 - merge-tree -h output has dashed labels
ok 485 - merge-tree -h output has consistent spacing
ok 486 - merge-tree appropriately marked as having .adoc
ok 487 - merge-tree *.adoc SYNOPSIS has dashed labels
ok 488 - merge-tree -h output and SYNOPSIS agree
ok 489 - mktag -h output has no \t
ok 490 - mktag -h output has dashed labels
ok 491 - mktag -h output has consistent spacing
ok 492 - mktag appropriately marked as having .adoc
ok 493 - mktag *.adoc SYNOPSIS has dashed labels
ok 494 - mktag -h output and SYNOPSIS agree
ok 495 - mktree -h output has no \t
ok 496 - mktree -h output has dashed labels
ok 497 - mktree -h output has consistent spacing
ok 498 - mktree appropriately marked as having .adoc
ok 499 - mktree *.adoc SYNOPSIS has dashed labels
ok 500 - mktree -h output and SYNOPSIS agree
ok 501 - multi-pack-index -h output has no \t
ok 502 - multi-pack-index -h output has dashed labels
ok 503 - multi-pack-index -h output has consistent spacing
ok 504 - multi-pack-index appropriately marked as having .adoc
ok 505 - multi-pack-index *.adoc SYNOPSIS has dashed labels
ok 506 - multi-pack-index -h output and SYNOPSIS agree
ok 507 - mv -h output has no \t
ok 508 - mv -h output has dashed labels
ok 509 - mv -h output has consistent spacing
ok 510 - mv appropriately marked as having .adoc
ok 511 - mv *.adoc SYNOPSIS has dashed labels
ok 512 - mv -h output and SYNOPSIS agree
ok 513 - name-rev -h output has no \t
ok 514 - name-rev -h output has dashed labels
ok 515 - name-rev -h output has consistent spacing
ok 516 - name-rev appropriately marked as having .adoc
ok 517 - name-rev *.adoc SYNOPSIS has dashed labels
not ok 518 - name-rev -h output and SYNOPSIS agree # TODO known breakage
ok 519 - notes -h output has no \t
ok 520 - notes -h output has dashed labels
ok 521 - notes -h output has consistent spacing
ok 522 - notes appropriately marked as having .adoc
ok 523 - notes *.adoc SYNOPSIS has dashed labels
not ok 524 - notes -h output and SYNOPSIS agree # TODO known breakage
ok 525 - pack-objects -h output has no \t
ok 526 - pack-objects -h output has dashed labels
ok 527 - pack-objects -h output has consistent spacing
ok 528 - pack-objects appropriately marked as having .adoc
ok 529 - pack-objects *.adoc SYNOPSIS has dashed labels
ok 530 - pack-objects -h output and SYNOPSIS agree
ok 531 - pack-redundant -h output has no \t
ok 532 - pack-redundant -h output has dashed labels
ok 533 - pack-redundant -h output has consistent spacing
ok 534 - pack-redundant appropriately marked as having .adoc
ok 535 - pack-redundant *.adoc SYNOPSIS has dashed labels
ok 536 - pack-redundant -h output and SYNOPSIS agree
ok 537 - pack-refs -h output has no \t
ok 538 - pack-refs -h output has dashed labels
ok 539 - pack-refs -h output has consistent spacing
ok 540 - pack-refs appropriately marked as having .adoc
ok 541 - pack-refs *.adoc SYNOPSIS has dashed labels
ok 542 - pack-refs -h output and SYNOPSIS agree
ok 543 - patch-id -h output has no \t
ok 544 - patch-id -h output has dashed labels
ok 545 - patch-id -h output has consistent spacing
ok 546 - patch-id appropriately marked as having .adoc
ok 547 - patch-id *.adoc SYNOPSIS has dashed labels
ok 548 - patch-id -h output and SYNOPSIS agree
ok 549 - pickaxe -h output has no \t
ok 550 - pickaxe -h output has dashed labels
ok 551 - pickaxe -h output has consistent spacing
ok 552 - pickaxe appropriately marked as not having .adoc
ok 553 # skip pickaxe *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_PICKAXE)
ok 554 # skip pickaxe -h output and SYNOPSIS agree (missing BUILTIN_ADOC_PICKAXE)
ok 555 - prune -h output has no \t
ok 556 - prune -h output has dashed labels
ok 557 - prune -h output has consistent spacing
ok 558 - prune appropriately marked as having .adoc
ok 559 - prune *.adoc SYNOPSIS has dashed labels
ok 560 - prune -h output and SYNOPSIS agree
ok 561 - prune-packed -h output has no \t
ok 562 - prune-packed -h output has dashed labels
ok 563 - prune-packed -h output has consistent spacing
ok 564 - prune-packed appropriately marked as having .adoc
ok 565 - prune-packed *.adoc SYNOPSIS has dashed labels
ok 566 - prune-packed -h output and SYNOPSIS agree
ok 567 - pull -h output has no \t
ok 568 - pull -h output has dashed labels
ok 569 - pull -h output has consistent spacing
ok 570 - pull appropriately marked as having .adoc
ok 571 - pull *.adoc SYNOPSIS has dashed labels
ok 572 - pull -h output and SYNOPSIS agree
ok 573 - push -h output has no \t
ok 574 - push -h output has dashed labels
ok 575 - push -h output has consistent spacing
ok 576 - push appropriately marked as having .adoc
ok 577 - push *.adoc SYNOPSIS has dashed labels
not ok 578 - push -h output and SYNOPSIS agree # TODO known breakage
ok 579 - range-diff -h output has no \t
ok 580 - range-diff -h output has dashed labels
ok 581 - range-diff -h output has consistent spacing
ok 582 - range-diff appropriately marked as having .adoc
ok 583 - range-diff *.adoc SYNOPSIS has dashed labels
not ok 584 - range-diff -h output and SYNOPSIS agree # TODO known breakage
ok 585 - read-tree -h output has no \t
ok 586 - read-tree -h output has dashed labels
ok 587 - read-tree -h output has consistent spacing
ok 588 - read-tree appropriately marked as having .adoc
ok 589 - read-tree *.adoc SYNOPSIS has dashed labels
ok 590 - read-tree -h output and SYNOPSIS agree
ok 591 - rebase -h output has no \t
ok 592 - rebase -h output has dashed labels
ok 593 - rebase -h output has consistent spacing
ok 594 - rebase appropriately marked as having .adoc
ok 595 - rebase *.adoc SYNOPSIS has dashed labels
not ok 596 - rebase -h output and SYNOPSIS agree # TODO known breakage
ok 597 - receive-pack -h output has no \t
ok 598 - receive-pack -h output has dashed labels
ok 599 - receive-pack -h output has consistent spacing
ok 600 - receive-pack appropriately marked as having .adoc
ok 601 - receive-pack *.adoc SYNOPSIS has dashed labels
ok 602 - receive-pack -h output and SYNOPSIS agree
ok 603 - reflog -h output has no \t
ok 604 - reflog -h output has dashed labels
ok 605 - reflog -h output has consistent spacing
ok 606 - reflog appropriately marked as having .adoc
ok 607 - reflog *.adoc SYNOPSIS has dashed labels
ok 608 - reflog -h output and SYNOPSIS agree
ok 609 - refs -h output has no \t
ok 610 - refs -h output has dashed labels
ok 611 - refs -h output has consistent spacing
ok 612 - refs appropriately marked as having .adoc
ok 613 - refs *.adoc SYNOPSIS has dashed labels
ok 614 - refs -h output and SYNOPSIS agree
ok 615 - remote -h output has no \t
ok 616 - remote -h output has dashed labels
ok 617 - remote -h output has consistent spacing
ok 618 - remote appropriately marked as having .adoc
ok 619 - remote *.adoc SYNOPSIS has dashed labels
not ok 620 - remote -h output and SYNOPSIS agree # TODO known breakage
ok 621 - remote-ext -h output has no \t
ok 622 - remote-ext -h output has dashed labels
ok 623 - remote-ext -h output has consistent spacing
ok 624 - remote-ext appropriately marked as having .adoc
ok 625 - remote-ext *.adoc SYNOPSIS has dashed labels
not ok 626 - remote-ext -h output and SYNOPSIS agree # TODO known breakage
ok 627 - remote-fd -h output has no \t
ok 628 - remote-fd -h output has dashed labels
ok 629 - remote-fd -h output has consistent spacing
ok 630 - remote-fd appropriately marked as having .adoc
ok 631 - remote-fd *.adoc SYNOPSIS has dashed labels
not ok 632 - remote-fd -h output and SYNOPSIS agree # TODO known breakage
ok 633 - repack -h output has no \t
ok 634 - repack -h output has dashed labels
ok 635 - repack -h output has consistent spacing
ok 636 - repack appropriately marked as having .adoc
ok 637 - repack *.adoc SYNOPSIS has dashed labels
ok 638 - repack -h output and SYNOPSIS agree
ok 639 - replace -h output has no \t
ok 640 - replace -h output has dashed labels
ok 641 - replace -h output has consistent spacing
ok 642 - replace appropriately marked as having .adoc
ok 643 - replace *.adoc SYNOPSIS has dashed labels
ok 644 - replace -h output and SYNOPSIS agree
ok 645 - replay -h output has no \t
ok 646 - replay -h output has dashed labels
ok 647 - replay -h output has consistent spacing
ok 648 - replay appropriately marked as having .adoc
ok 649 - replay *.adoc SYNOPSIS has dashed labels
ok 650 - replay -h output and SYNOPSIS agree
ok 651 - repo -h output has no \t
ok 652 - repo -h output has dashed labels
ok 653 - repo -h output has consistent spacing
ok 654 - repo appropriately marked as having .adoc
ok 655 - repo *.adoc SYNOPSIS has dashed labels
ok 656 - repo -h output and SYNOPSIS agree
ok 657 - rerere -h output has no \t
ok 658 - rerere -h output has dashed labels
ok 659 - rerere -h output has consistent spacing
ok 660 - rerere appropriately marked as having .adoc
ok 661 - rerere *.adoc SYNOPSIS has dashed labels
ok 662 - rerere -h output and SYNOPSIS agree
ok 663 - reset -h output has no \t
ok 664 - reset -h output has dashed labels
ok 665 - reset -h output has consistent spacing
ok 666 - reset appropriately marked as having .adoc
ok 667 - reset *.adoc SYNOPSIS has dashed labels
not ok 668 - reset -h output and SYNOPSIS agree # TODO known breakage
ok 669 - restore -h output has no \t
ok 670 - restore -h output has dashed labels
ok 671 - restore -h output has consistent spacing
ok 672 - restore appropriately marked as having .adoc
ok 673 - restore *.adoc SYNOPSIS has dashed labels
not ok 674 - restore -h output and SYNOPSIS agree # TODO known breakage
ok 675 - rev-list -h output has no \t
ok 676 - rev-list -h output has dashed labels
ok 677 - rev-list -h output has consistent spacing
ok 678 - rev-list appropriately marked as having .adoc
ok 679 - rev-list *.adoc SYNOPSIS has dashed labels
ok 680 - rev-list -h output and SYNOPSIS agree
ok 681 - rev-parse -h output has no \t
ok 682 - rev-parse -h output has dashed labels
ok 683 - rev-parse -h output has consistent spacing
ok 684 - rev-parse appropriately marked as having .adoc
ok 685 - rev-parse *.adoc SYNOPSIS has dashed labels
not ok 686 - rev-parse -h output and SYNOPSIS agree # TODO known breakage
ok 687 - revert -h output has no \t
ok 688 - revert -h output has dashed labels
ok 689 - revert -h output has consistent spacing
ok 690 - revert appropriately marked as having .adoc
ok 691 - revert *.adoc SYNOPSIS has dashed labels
ok 692 - revert -h output and SYNOPSIS agree
ok 693 - rm -h output has no \t
ok 694 - rm -h output has dashed labels
ok 695 - rm -h output has consistent spacing
ok 696 - rm appropriately marked as having .adoc
ok 697 - rm *.adoc SYNOPSIS has dashed labels
ok 698 - rm -h output and SYNOPSIS agree
ok 699 - send-pack -h output has no \t
ok 700 - send-pack -h output has dashed labels
ok 701 - send-pack -h output has consistent spacing
ok 702 - send-pack appropriately marked as having .adoc
ok 703 - send-pack *.adoc SYNOPSIS has dashed labels
ok 704 - send-pack -h output and SYNOPSIS agree
ok 705 - shortlog -h output has no \t
ok 706 - shortlog -h output has dashed labels
ok 707 - shortlog -h output has consistent spacing
ok 708 - shortlog appropriately marked as having .adoc
ok 709 - shortlog *.adoc SYNOPSIS has dashed labels
ok 710 - shortlog -h output and SYNOPSIS agree
ok 711 - show -h output has no \t
ok 712 - show -h output has dashed labels
ok 713 - show -h output has consistent spacing
ok 714 - show appropriately marked as having .adoc
ok 715 - show *.adoc SYNOPSIS has dashed labels
not ok 716 - show -h output and SYNOPSIS agree # TODO known breakage
ok 717 - show-branch -h output has no \t
ok 718 - show-branch -h output has dashed labels
ok 719 - show-branch -h output has consistent spacing
ok 720 - show-branch appropriately marked as having .adoc
ok 721 - show-branch *.adoc SYNOPSIS has dashed labels
ok 722 - show-branch -h output and SYNOPSIS agree
ok 723 - show-index -h output has no \t
ok 724 - show-index -h output has dashed labels
ok 725 - show-index -h output has consistent spacing
ok 726 - show-index appropriately marked as having .adoc
ok 727 - show-index *.adoc SYNOPSIS has dashed labels
ok 728 - show-index -h output and SYNOPSIS agree
ok 729 - show-ref -h output has no \t
ok 730 - show-ref -h output has dashed labels
ok 731 - show-ref -h output has consistent spacing
ok 732 - show-ref appropriately marked as having .adoc
ok 733 - show-ref *.adoc SYNOPSIS has dashed labels
ok 734 - show-ref -h output and SYNOPSIS agree
ok 735 - sparse-checkout -h output has no \t
ok 736 - sparse-checkout -h output has dashed labels
ok 737 - sparse-checkout -h output has consistent spacing
ok 738 - sparse-checkout appropriately marked as having .adoc
ok 739 - sparse-checkout *.adoc SYNOPSIS has dashed labels
ok 740 - sparse-checkout -h output and SYNOPSIS agree
ok 741 - stage -h output has no \t
ok 742 - stage -h output has dashed labels
ok 743 - stage -h output has consistent spacing
ok 744 - stage appropriately marked as having .adoc
ok 745 - stage *.adoc SYNOPSIS has dashed labels
not ok 746 - stage -h output and SYNOPSIS agree # TODO known breakage
ok 747 - stash -h output has no \t
ok 748 - stash -h output has dashed labels
ok 749 - stash -h output has consistent spacing
ok 750 - stash appropriately marked as having .adoc
ok 751 - stash *.adoc SYNOPSIS has dashed labels
ok 752 - stash -h output and SYNOPSIS agree
ok 753 - status -h output has no \t
